Noise: 0.1
Total times: [29.044389009475708, 33.00994062423706, 31.81053400039673, 28.657264709472656, 27.35475206375122, 26.70979380607605, 26.43014359474182, 25.941792249679565, 25.59559464454651, 25.32660436630249, 25.01967430114746, 24.58361315727234, 24.269222497940063, 24.086490631103516, 23.6181583404541, 23.518741846084595, 23.378742933273315, 23.144646883010864, 22.98666501045227, 22.825125694274902, 22.581531763076782, 22.427268505096436, 22.227452516555786, 22.0510573387146, 21.921077013015747]
       0.00142327, 0.00141931, 0.00141538, 0.00141144, 0.00140781,
       0.00140461, 0.00140157, 0.00139868, 0.00139592, 0.00139322,
       0.00139049, 0.00138771, 0.00138483, 0.00138194, 0.00137907]), array([0.01065679, 0.00883964, 0.00768533, 0.0068371 , 0.00615929,
       0.00559495, 0.00512501, 0.00472624, 0.00437613, 0.00406754,
       0.00379681, 0.00356209, 0.00336269, 0.0031904 , 0.00304011,
       0.00290435, 0.00278579, 0.00267705, 0.00257757, 0.0024877 ,
       0.00240669, 0.00233392, 0.00227026, 0.002213  , 0.00216093,
       0.00211346, 0.00207314, 0.00203895, 0.00200696, 0.0019764 ,
       0.00194837, 0.00192255, 0.00189958, 0.00187742, 0.0018573 ,
       0.00183878, 0.00182153, 0.00180527, 0.00178991, 0.00177503,
       0.00176018, 0.00174545, 0.00173158, 0.00171758, 0.00170456,
       0.00169232, 0.00168043, 0.00166865, 0.00165715, 0.0016458 ,
       0.00163454, 0.00162429, 0.00161481, 0.00160575, 0.00159659,
       0.00158758, 0.00157899, 0.00157074, 0.00156323, 0.0015559 ,
       0.00154857, 0.00154124, 0.00153418, 0.00152733, 0.00152073,
       0.00151419, 0.001508  , 0.00150186, 0.00149586, 0.00149015,
       0.00148488, 0.00147983, 0.00147474, 0.00146983, 0.00146496,
       0.00146033, 0.00145591, 0.00145161, 0.00144698, 0.00144225,
       0.00143776, 0.00143359, 0.00142965, 0.00142543, 0.00142102,
       0.00141707, 0.00141331, 0.00140961, 0.0014056 , 0.0014017 ,
       0.00139783, 0.00139399, 0.00139037, 0.00138709, 0.00138384,
       0.00138067, 0.00137743, 0.00137428, 0.0013712 , 0.00136825]), array([0.01067981, 0.00887907, 0.00772309, 0.006869  , 0.00619027,
       0.00563937, 0.00518139, 0.00479045, 0.00444128, 0.00413516,
       0.00385951, 0.00361893, 0.00341281, 0.00323132, 0.00307547,
       0.00294153, 0.00282153, 0.00271154, 0.0026114 , 0.00252147,
       0.00244058, 0.00236599, 0.0022974 , 0.00223464, 0.00217987,
       0.00213063, 0.00208702, 0.00204791, 0.00201274, 0.00198056,
       0.00195007, 0.00192298, 0.00189807, 0.0018748 , 0.0018534 ,
       0.00183341, 0.00181488, 0.0017976 , 0.00178113, 0.00176506,
       0.00174959, 0.00173513, 0.00172167, 0.00170838, 0.00169606,
       0.00168513, 0.0016751 , 0.00166537, 0.00165571, 0.0016462 ,
       0.00163671, 0.00162757, 0.00161851, 0.00160943, 0.00160092,
       0.00159214, 0.00158385, 0.00157603, 0.00156862, 0.00156121,
       0.00155413, 0.00154714, 0.00153998, 0.00153343, 0.00152716,
       0.00152129, 0.00151534, 0.00150947, 0.00150394, 0.00149882,
       0.00149361, 0.00148821, 0.00148297, 0.00147774, 0.00147273,
       0.00146797, 0.00146317, 0.00145825, 0.00145346, 0.00144868,
       0.00144425, 0.00144   , 0.00143597, 0.00143199, 0.00142815,
       0.00142441, 0.00142069, 0.00141699, 0.00141339, 0.00140983,
       0.00140637, 0.00140302, 0.00139978, 0.00139661, 0.00139363,
       0.00139067, 0.00138795, 0.00138526, 0.0013824 , 0.00137975]), array([0.01072552, 0.00891141, 0.00776209, 0.00689822, 0.00621681,
       0.00566333, 0.00520343, 0.00481307, 0.00447362, 0.00416666,
       0.00389114, 0.00365316, 0.00344956, 0.00326806, 0.00310897,
       0.00296758, 0.00284011, 0.00272762, 0.00262661, 0.00253775,
       0.0024572 , 0.00238266, 0.00231388, 0.00225183, 0.00219634,
       0.00214627, 0.00210099, 0.00206116, 0.00202499, 0.00199067,
       0.00195934, 0.00193173, 0.0019058 , 0.00188135, 0.00185903,
       0.00183813, 0.00181837, 0.00180066, 0.00178415, 0.00176809,
       0.00175247, 0.00173739, 0.00172334, 0.00170977, 0.00169722,
       0.00168537, 0.00167403, 0.00166335, 0.00165305, 0.00164326,
       0.00163387, 0.0016246 , 0.00161594, 0.00160775, 0.00159957,
       0.00159132, 0.00158306, 0.00157497, 0.00156696, 0.00155859,
       0.00155051, 0.00154267, 0.00153535, 0.00152871, 0.00152239,
       0.0015162 , 0.00151017, 0.00150443, 0.00149871, 0.00149338,
       0.00148819, 0.00148325, 0.00147874, 0.00147442, 0.00147015,
       0.00146593, 0.00146198, 0.00145824, 0.00145454, 0.00145061,
       0.00144679, 0.00144308, 0.00143966, 0.0014362 , 0.00143285,
       0.00142948, 0.00142633, 0.00142315, 0.00141996, 0.00141684,
       0.00141379, 0.00141063, 0.00140752, 0.00140468, 0.00140183,
       0.00139898, 0.00139608, 0.00139327, 0.00139057, 0.00138803]), array([0.01075192, 0.00898439, 0.00783939, 0.0069661 , 0.0062671 ,
       0.00570551, 0.00523389, 0.00483616, 0.00449076, 0.00418029,
       0.00390501, 0.00366314, 0.003457  , 0.00327061, 0.00310583,
       0.00296038, 0.00283222, 0.00271772, 0.00261574, 0.0025262 ,
       0.00244751, 0.00237396, 0.00230534, 0.00224374, 0.00218832,
       0.00213887, 0.00209364, 0.00205293, 0.00201691, 0.00198351,
       0.00195263, 0.00192351, 0.00189638, 0.00187215, 0.0018499 ,
       0.00182955, 0.00181107, 0.00179359, 0.0017776 , 0.00176306,
       0.00174917, 0.00173574, 0.0017224 , 0.00170922, 0.0016966 ,
       0.00168498, 0.0016741 , 0.00166395, 0.00165392, 0.00164414,
       0.00163466, 0.00162569, 0.00161696, 0.0016089 , 0.00160103,
       0.00159359, 0.00158673, 0.00158006, 0.00157376, 0.0015675 ,
       0.00156151, 0.00155549, 0.00154938, 0.00154332, 0.00153755,
       0.00153172, 0.00152576, 0.00151962, 0.00151372, 0.00150778,
       0.00150174, 0.001496  , 0.00149062, 0.00148549, 0.0014804 ,
       0.0014755 , 0.00147088, 0.00146656, 0.00146258, 0.00145851,
       0.00145432, 0.00145041, 0.00144679, 0.00144332, 0.00143975,
       0.00143614, 0.00143262, 0.00142918, 0.00142567, 0.00142202,
       0.00141863, 0.00141552, 0.00141263, 0.00140984, 0.00140704,
       0.00140432, 0.00140158, 0.00139896, 0.00139628, 0.00139375]), array([0.01079202, 0.00900192, 0.00784843, 0.00697509, 0.00628527,
       0.00573906, 0.0052896 , 0.00489931, 0.00456262, 0.00425669,
       0.00397968, 0.00373519, 0.00352108, 0.00333268, 0.00316656,
       0.0030174 , 0.0028859 , 0.00276964, 0.00266435, 0.00256752,
       0.00247833, 0.00240029, 0.00232975, 0.00226641, 0.00220902,
       0.0021565 , 0.00210942, 0.00206462, 0.00202485, 0.00198934,
       0.00195628, 0.00192672, 0.00190009, 0.00187612, 0.0018531 ,
       0.00183156, 0.00181173, 0.00179297, 0.00177514, 0.00175828,
       0.00174256, 0.00172802, 0.00171408, 0.00170068, 0.00168794,
       0.00167558, 0.00166405, 0.00165315, 0.00164307, 0.00163339,
       0.00162435, 0.0016156 , 0.00160734, 0.00159955, 0.00159199,
       0.00158448, 0.00157736, 0.00157082, 0.00156449, 0.00155813,
       0.00155173, 0.00154495, 0.00153818, 0.00153127, 0.00152486,
       0.00151889, 0.00151332, 0.00150767, 0.00150241, 0.00149702,
       0.00149188, 0.00148694, 0.00148216, 0.00147734, 0.00147262,
       0.00146795, 0.00146337, 0.0014588 , 0.00145409, 0.0014495 ,
       0.00144468, 0.00143991, 0.00143533, 0.00143075, 0.00142644,
       0.00142263, 0.00141921, 0.00141579, 0.00141239, 0.00140921,
       0.00140646, 0.00140407, 0.00140181, 0.00139954, 0.00139744,
       0.00139544, 0.00139345, 0.0013915 , 0.00138961, 0.00138775]), array([0.01088598, 0.00908183, 0.00793458, 0.00707949, 0.00640904,
       0.0058663 , 0.00540681, 0.00500779, 0.0046583 , 0.00434184,
       0.00405253, 0.0037932 , 0.00356566, 0.00336442, 0.0031905 ,
       0.00304084, 0.00291241, 0.00279871, 0.00269192, 0.00259202,
       0.00250058, 0.00242103, 0.00235037, 0.00228565, 0.00222899,
       0.0021769 , 0.0021306 , 0.00208694, 0.00204444, 0.00200399,
       0.00196814, 0.00193656, 0.00190847, 0.00188226, 0.00185805,
       0.00183542, 0.00181377, 0.00179286, 0.00177323, 0.00175529,
       0.00173774, 0.00172105, 0.00170527, 0.00169067, 0.00167674,
       0.0016629 , 0.00165048, 0.00163912, 0.00162858, 0.00161869,
       0.00160965, 0.00160116, 0.00159322, 0.0015855 , 0.00157806,
       0.00157122, 0.00156456, 0.00155817, 0.00155196, 0.00154592,
       0.00154019, 0.0015345 , 0.00152867, 0.00152288, 0.0015177 ,
       0.00151282, 0.00150792, 0.00150342, 0.00149899, 0.0014945 ,
       0.00148998, 0.00148553, 0.00148119, 0.00147716, 0.00147327,
       0.0014696 , 0.00146587, 0.00146195, 0.0014582 , 0.00145469,
       0.00145134, 0.00144805, 0.00144458, 0.00144115, 0.00143768,
       0.00143436, 0.001431  , 0.00142778, 0.00142459, 0.00142148,
       0.00141837, 0.00141538, 0.00141247, 0.00140955, 0.00140675,
       0.00140421, 0.00140187, 0.0013995 , 0.00139721, 0.00139497]), array([0.0108345 , 0.00910394, 0.00799513, 0.00716445, 0.00650441,
       0.00597009, 0.00551967, 0.0051289 , 0.00478015, 0.00446153,
       0.00416724, 0.00390202, 0.00365979, 0.00344216, 0.00325545,
       0.00309355, 0.00295664, 0.00283483, 0.00272334, 0.00262268,
       0.00252953, 0.00244468, 0.00237085, 0.00230308, 0.00224279,
       0.00218862, 0.00213822, 0.00209315, 0.00205162, 0.00201404,
       0.00197811, 0.00194515, 0.00191493, 0.00188693, 0.0018615 ,
       0.00183819, 0.00181576, 0.00179517, 0.00177601, 0.00175879,
       0.00174198, 0.00172684, 0.0017125 , 0.00169906, 0.00168614,
       0.00167371, 0.00166166, 0.0016501 , 0.00163947, 0.00162987,
       0.00162062, 0.00161156, 0.00160296, 0.00159483, 0.0015866 ,
       0.00157828, 0.00157036, 0.00156283, 0.00155586, 0.00154933,
       0.00154311, 0.00153723, 0.00153141, 0.00152583, 0.00152015,
       0.00151473, 0.00150976, 0.00150488, 0.00150018, 0.00149576,
       0.00149148, 0.00148729, 0.0014832 , 0.00147944, 0.00147585,
       0.00147206, 0.00146818, 0.0014643 , 0.00146071, 0.00145735,
       0.00145417, 0.00145095, 0.00144771, 0.00144457, 0.00144133,
       0.0014382 , 0.00143519, 0.00143217, 0.00142932, 0.00142648,
       0.00142389, 0.0014214 , 0.00141884, 0.00141629, 0.00141372,
       0.00141123, 0.00140881, 0.00140641, 0.00140397, 0.00140155]), array([0.01089739, 0.00911385, 0.00799488, 0.00718614, 0.00654849,
       0.00602008, 0.00557233, 0.00518308, 0.0048346 , 0.00451463,
       0.0042222 , 0.00395481, 0.00371213, 0.00348854, 0.00329097,
       0.00312259, 0.00297647, 0.00284804, 0.00273331, 0.00263072,
       0.00253597, 0.00244993, 0.00237179, 0.00230184, 0.00223808,
       0.0021811 , 0.00212989, 0.00208324, 0.00204027, 0.00200157,
       0.0019663 , 0.00193323, 0.00190229, 0.0018746 , 0.00184948,
       0.00182651, 0.00180552, 0.00178655, 0.00176906, 0.00175267,
       0.00173698, 0.00172122, 0.00170617, 0.00169213, 0.00167926,
       0.00166745, 0.00165622, 0.00164558, 0.00163559, 0.00162606,
       0.00161682, 0.0016079 , 0.00159958, 0.0015916 , 0.00158378,
       0.00157653, 0.0015698 , 0.00156362, 0.00155776, 0.00155207,
       0.00154669, 0.0015415 , 0.00153647, 0.00153182, 0.00152713,
       0.00152243, 0.00151774, 0.00151318, 0.0015089 , 0.00150463,
       0.00150039, 0.00149612, 0.00149186, 0.00148766, 0.00148353,
       0.00147967, 0.00147598, 0.00147234, 0.00146867, 0.00146517,
       0.00146159, 0.00145808, 0.00145465, 0.00145136, 0.00144809,
       0.00144491, 0.00144174, 0.00143829, 0.00143484, 0.00143152,
       0.00142835, 0.00142542, 0.00142251, 0.00141973, 0.00141726,
       0.00141486, 0.00141241, 0.00140997, 0.00140781, 0.00140575]), array([0.01106577, 0.00922133, 0.00804199, 0.00719637, 0.00654248,
       0.00600681, 0.00554592, 0.00513968, 0.00477802, 0.00445101,
       0.00414853, 0.00388091, 0.00364501, 0.00342917, 0.00323936,
       0.00307756, 0.00293621, 0.00281157, 0.00270171, 0.00260052,
       0.00250993, 0.00242883, 0.00235532, 0.00228701, 0.00222591,
       0.00217054, 0.00212105, 0.00207586, 0.00203365, 0.00199303,
       0.00195382, 0.00191826, 0.00188631, 0.00185874, 0.00183352,
       0.00181048, 0.00178939, 0.00177019, 0.0017529 , 0.00173758,
       0.00172362, 0.0017108 , 0.00169807, 0.00168553, 0.00167318,
       0.00166212, 0.00165167, 0.00164188, 0.00163273, 0.00162384,
       0.00161497, 0.00160657, 0.00159856, 0.00159073, 0.00158278,
       0.0015747 , 0.00156702, 0.00155998, 0.00155361, 0.00154739,
       0.00154154, 0.00153594, 0.00153045, 0.00152544, 0.00152028,
       0.00151468, 0.00150974, 0.00150503, 0.0015006 , 0.00149637,
       0.00149226, 0.00148835, 0.00148453, 0.00148066, 0.00147689,
       0.00147303, 0.00146933, 0.00146602, 0.00146289, 0.00145994,
       0.00145729, 0.0014548 , 0.00145233, 0.00145008, 0.00144774,
       0.00144511, 0.00144239, 0.00143988, 0.00143713, 0.00143445,
       0.00143187, 0.0014293 , 0.00142674, 0.00142415, 0.00142152,
       0.00141889, 0.00141641, 0.00141396, 0.00141168, 0.00140959]), array([0.01127925, 0.00930484, 0.00809252, 0.00724576, 0.00657465,
       0.00601648, 0.0055426 , 0.00511601, 0.00473951, 0.00439852,
       0.00408486, 0.0038104 , 0.00357061, 0.00336273, 0.00318138,
       0.00302369, 0.00288469, 0.00276146, 0.00265182, 0.00255321,
       0.00246638, 0.00239044, 0.00232207, 0.00226012, 0.00220352,
       0.00215154, 0.00210477, 0.00206242, 0.00202256, 0.00198498,
       0.00195148, 0.00192121, 0.00189365, 0.0018685 , 0.00184397,
       0.00182082, 0.00179927, 0.00177968, 0.00176198, 0.00174551,
       0.0017304 , 0.0017157 , 0.00170232, 0.0016896 , 0.00167747,
       0.00166627, 0.00165589, 0.00164595, 0.00163656, 0.00162763,
       0.00161896, 0.00161086, 0.00160285, 0.00159467, 0.00158693,
       0.00157984, 0.0015732 , 0.00156661, 0.00155999, 0.00155364,
       0.00154794, 0.00154265, 0.00153751, 0.00153271, 0.00152792,
       0.00152337, 0.00151907, 0.00151486, 0.00151071, 0.00150653,
       0.00150234, 0.00149827, 0.00149417, 0.00148999, 0.00148605,
       0.00148225, 0.00147844, 0.0014747 , 0.00147103, 0.0014676 ,
       0.00146436, 0.00146112, 0.00145799, 0.0014548 , 0.00145157,
       0.00144816, 0.00144483, 0.00144142, 0.00143791, 0.00143459,
       0.00143122, 0.00142757, 0.00142419, 0.00142119, 0.00141846,
       0.00141602, 0.00141376, 0.00141167, 0.0014097 , 0.00140778]), array([0.01125548, 0.0093058 , 0.00812523, 0.00729481, 0.00663842,
       0.00609096, 0.00561724, 0.00519276, 0.00480408, 0.0044548 ,
       0.00414614, 0.00387557, 0.00363735, 0.00342465, 0.00323734,
       0.00307507, 0.002934  , 0.00280603, 0.00269256, 0.00259442,
       0.00250422, 0.0024267 , 0.00235792, 0.00229479, 0.00223576,
       0.0021803 , 0.00213014, 0.00208421, 0.00204295, 0.00200431,
       0.00196955, 0.00193814, 0.00190836, 0.00187993, 0.00185444,
       0.00183017, 0.00180769, 0.00178755, 0.00177004, 0.00175406,
       0.00173858, 0.00172389, 0.00171021, 0.00169736, 0.00168528,
       0.00167439, 0.00166443, 0.00165484, 0.00164514, 0.00163586,
       0.00162642, 0.00161681, 0.00160753, 0.00159833, 0.0015895 ,
       0.00158082, 0.00157255, 0.00156491, 0.00155799, 0.00155168,
       0.00154595, 0.00154062, 0.00153524, 0.00153   , 0.0015253 ,
       0.00152085, 0.0015162 , 0.00151176, 0.00150736, 0.00150294,
       0.00149847, 0.00149429, 0.00149017, 0.00148619, 0.00148245,
       0.00147873, 0.0014752 , 0.00147191, 0.00146849, 0.00146533,
       0.00146231, 0.00145931, 0.00145635, 0.00145342, 0.00145034,
       0.00144745, 0.00144477, 0.00144218, 0.00143962, 0.00143707,
       0.00143461, 0.00143228, 0.00143002, 0.00142777, 0.00142553,
       0.00142324, 0.00142091, 0.00141858, 0.00141624, 0.00141401]), array([0.01136459, 0.00936709, 0.00816191, 0.00733606, 0.00669741,
       0.00617329, 0.00571545, 0.00529957, 0.00491342, 0.00455904,
       0.00424098, 0.00396018, 0.0037141 , 0.00349683, 0.00330409,
       0.00313712, 0.00298812, 0.00285287, 0.00273385, 0.00262762,
       0.00253352, 0.0024519 , 0.0023798 , 0.00231447, 0.00225547,
       0.00220112, 0.00215183, 0.00210604, 0.00206416, 0.00202511,
       0.00198939, 0.00195688, 0.0019265 , 0.00189859, 0.00187334,
       0.00185021, 0.00182856, 0.00180788, 0.00178896, 0.00177208,
       0.00175698, 0.00174233, 0.0017285 , 0.00171534, 0.00170237,
       0.00168983, 0.00167802, 0.00166681, 0.00165596, 0.00164559,
       0.00163595, 0.001627  , 0.00161846, 0.00161044, 0.00160282,
       0.00159549, 0.00158866, 0.00158196, 0.00157504, 0.00156844,
       0.00156287, 0.0015576 , 0.00155252, 0.00154751, 0.00154286,
       0.00153852, 0.00153435, 0.00153033, 0.00152656, 0.0015229 ,
       0.00151911, 0.00151518, 0.00151125, 0.00150735, 0.00150328,
       0.00149915, 0.00149515, 0.00149144, 0.00148805, 0.00148473,
       0.00148137, 0.00147796, 0.00147454, 0.0014714 , 0.00146849,
       0.00146574, 0.00146319, 0.00146056, 0.001458  , 0.00145535,
       0.00145283, 0.0014504 , 0.00144815, 0.00144583, 0.00144346,
       0.00144109, 0.0014387 , 0.00143633, 0.00143398, 0.00143169]), array([0.01154944, 0.00945722, 0.00817165, 0.00729404, 0.00663365,
       0.00610716, 0.00566306, 0.00526542, 0.00489162, 0.00455044,
       0.00423807, 0.00395614, 0.00370712, 0.0034905 , 0.00329942,
       0.00313076, 0.00298116, 0.00284485, 0.00272446, 0.00261986,
       0.00252522, 0.00244062, 0.00236566, 0.00229841, 0.00223867,
       0.00218497, 0.00213742, 0.00209436, 0.00205406, 0.00201703,
       0.00198243, 0.00195083, 0.00192202, 0.00189498, 0.0018693 ,
       0.00184509, 0.00182317, 0.0018024 , 0.00178345, 0.00176597,
       0.00175053, 0.00173687, 0.00172389, 0.00171171, 0.00169971,
       0.00168701, 0.00167443, 0.0016627 , 0.0016512 , 0.00164048,
       0.00163049, 0.00162068, 0.00161125, 0.00160254, 0.00159494,
       0.00158787, 0.00158073, 0.00157352, 0.00156637, 0.00155966,
       0.00155331, 0.00154775, 0.00154247, 0.00153761, 0.00153317,
       0.00152914, 0.0015255 , 0.001522  , 0.00151876, 0.00151556,
       0.00151234, 0.00150912, 0.00150578, 0.0015025 , 0.00149926,
       0.00149617, 0.00149308, 0.00148994, 0.00148687, 0.00148377,
       0.00148061, 0.00147742, 0.00147433, 0.0014714 , 0.0014685 ,
       0.00146571, 0.00146296, 0.00146013, 0.00145724, 0.00145441,
       0.00145154, 0.00144864, 0.00144599, 0.00144365, 0.00144137,
       0.00143921, 0.00143698, 0.00143487, 0.00143281, 0.00143078])]

Noise: 0.5
Total times: [19.469271183013916, 19.494731903076172, 19.455610513687134, 19.476643800735474, 19.47442889213562, 19.54571533203125, 20.42586374282837, 19.79186725616455, 19.5649733543396, 19.640706777572632, 19.728997707366943, 19.553526639938354, 21.54939079284668, 19.531923294067383, 19.560974836349487, 19.454657793045044, 20.411391496658325, 20.341687440872192, 19.532103061676025, 20.894479990005493, 19.51116132736206, 19.432048559188843, 19.539161920547485, 19.419090747833252, 19.398086547851562]
Total rms: [array([0.01163667, 0.00954992, 0.0082595 , 0.00739009, 0.0067481 ,
       0.0062273 , 0.00578319, 0.00539172, 0.00503288, 0.00470152,
       0.00439534, 0.00411074, 0.00385423, 0.00362516, 0.00342159,
       0.0032407 , 0.00308055, 0.00293409, 0.00280077, 0.00268576,
       0.00258337, 0.00249402, 0.00241479, 0.00234496, 0.00228164,
       0.00222159, 0.00216875, 0.00212139, 0.00207882, 0.00203918,
       0.00200174, 0.00196667, 0.00193342, 0.00190414, 0.00187801,
       0.00185382, 0.00183183, 0.00181136, 0.00179276, 0.00177482,
       0.00175836, 0.00174358, 0.0017297 , 0.00171626, 0.00170397,
       0.00169243, 0.00168133, 0.00167071, 0.00166084, 0.00165202,
       0.00164325, 0.00163479, 0.00162708, 0.00162013, 0.00161343,
       0.00160675, 0.00159976, 0.00159275, 0.00158597, 0.00157904,
       0.00157192, 0.0015649 , 0.00155818, 0.00155174, 0.00154543,
       0.00153925, 0.00153329, 0.00152781, 0.00152259, 0.00151764,
       0.00151294, 0.00150832, 0.00150394, 0.00149963, 0.00149531,
       0.00149104, 0.00148672, 0.00148255, 0.00147879, 0.00147538,
       0.00147202, 0.00146869, 0.00146543, 0.00146224, 0.00145921,
       0.00145618, 0.00145325, 0.0014503 , 0.00144725, 0.0014444 ,
       0.00144169, 0.00143894, 0.00143616, 0.00143351, 0.00143095,
       0.00142857, 0.00142629, 0.00142409, 0.00142172, 0.00141934]), array([0.01171393, 0.00955294, 0.0082632 , 0.00743441, 0.00682836,
       0.00634316, 0.00592337, 0.005548  , 0.0051998 , 0.00487868,
       0.00458441, 0.00431648, 0.00407433, 0.00385434, 0.00365073,
       0.00346538, 0.00329397, 0.0031369 , 0.00299213, 0.00286364,
       0.00274794, 0.00264272, 0.00254871, 0.0024639 , 0.00238652,
       0.00231842, 0.00225859, 0.00220548, 0.00215534, 0.0021097 ,
       0.00206801, 0.00202983, 0.00199565, 0.0019639 , 0.00193377,
       0.00190492, 0.00187797, 0.00185383, 0.00183132, 0.00181061,
       0.00179037, 0.00177164, 0.0017551 , 0.0017407 , 0.00172719,
       0.00171444, 0.00170302, 0.00169217, 0.00168154, 0.00167157,
       0.00166179, 0.00165239, 0.00164377, 0.001636  , 0.00162848,
       0.00162129, 0.00161438, 0.00160763, 0.00160102, 0.00159459,
       0.00158786, 0.00158159, 0.00157474, 0.0015678 , 0.00156131,
       0.00155537, 0.00155014, 0.0015453 , 0.00154093, 0.00153667,
       0.00153271, 0.00152906, 0.00152543, 0.00152174, 0.00151821,
       0.00151472, 0.00151143, 0.00150826, 0.00150518, 0.00150228,
       0.00149926, 0.00149622, 0.00149347, 0.00149082, 0.00148818,
       0.00148557, 0.00148298, 0.00148047, 0.00147783, 0.00147521,
       0.00147259, 0.00146997, 0.00146746, 0.00146511, 0.00146287,
       0.00146064, 0.0014584 , 0.00145605, 0.00145372, 0.0014515 ]), array([0.01196003, 0.00969429, 0.00834536, 0.00748597, 0.00687099,
       0.00637653, 0.00595093, 0.00557096, 0.00522814, 0.00490811,
       0.00460756, 0.00432465, 0.00405796, 0.00381549, 0.00359527,
       0.00339597, 0.00321744, 0.00305952, 0.00292202, 0.00280084,
       0.00269305, 0.00259824, 0.00251345, 0.00243508, 0.00236274,
       0.00229824, 0.00223954, 0.00218748, 0.00213927, 0.00209647,
       0.00205713, 0.00202055, 0.00198671, 0.00195615, 0.00192706,
       0.00189972, 0.00187342, 0.00184862, 0.00182625, 0.00180602,
       0.0017875 , 0.00176967, 0.00175326, 0.00173739, 0.00172236,
       0.00170816, 0.001695  , 0.00168305, 0.00167134, 0.00165948,
       0.00164844, 0.00163851, 0.00162927, 0.00162121, 0.00161422,
       0.00160754, 0.00160135, 0.00159564, 0.00159014, 0.0015849 ,
       0.00157984, 0.00157498, 0.00157005, 0.00156527, 0.00156042,
       0.00155569, 0.00155093, 0.00154647, 0.00154222, 0.0015381 ,
       0.00153413, 0.00153002, 0.00152618, 0.00152254, 0.00151908,
       0.00151578, 0.0015124 , 0.00150916, 0.00150604, 0.00150328,
       0.0015008 , 0.00149856, 0.00149632, 0.00149405, 0.00149177,
       0.00148958, 0.0014874 , 0.00148505, 0.00148283, 0.00148073,
       0.00147869, 0.00147664, 0.00147475, 0.00147303, 0.00147145,
       0.00146984, 0.00146815, 0.00146644, 0.00146467, 0.00146303]), array([0.0121505 , 0.00985833, 0.00848009, 0.00761569, 0.0070104 ,
       0.00652586, 0.00610147, 0.00572339, 0.00537916, 0.00506626,
       0.00477927, 0.00451679, 0.00427891, 0.0040595 , 0.00386119,
       0.00367711, 0.00350213, 0.00334571, 0.0032027 , 0.00306666,
       0.00293639, 0.00281509, 0.00270776, 0.00261088, 0.00252401,
       0.0024458 , 0.00237355, 0.00231018, 0.00225445, 0.00220465,
       0.00215939, 0.0021168 , 0.00207813, 0.00204302, 0.00201158,
       0.00198176, 0.00195323, 0.00192666, 0.00190131, 0.00187731,
       0.00185578, 0.00183609, 0.0018187 , 0.00180219, 0.00178703,
       0.00177329, 0.00176029, 0.00174744, 0.00173514, 0.0017239 ,
       0.00171324, 0.00170317, 0.00169344, 0.00168404, 0.0016754 ,
       0.00166734, 0.00165949, 0.00165202, 0.00164455, 0.00163732,
       0.00163046, 0.00162397, 0.00161771, 0.00161162, 0.00160569,
       0.00159991, 0.00159434, 0.00158902, 0.00158364, 0.00157845,
       0.00157369, 0.00156911, 0.00156518, 0.00156161, 0.00155809,
       0.00155451, 0.00155099, 0.00154739, 0.00154384, 0.00154044,
       0.00153723, 0.00153439, 0.00153159, 0.00152899, 0.00152626,
       0.00152341, 0.00152056, 0.00151762, 0.00151472, 0.00151192,
       0.00150927, 0.00150652, 0.00150379, 0.0015011 , 0.00149859,
       0.00149628, 0.00149388, 0.00149156, 0.00148932, 0.00148719]), array([0.01225391, 0.00998116, 0.00863032, 0.00778137, 0.00718361,
       0.00670952, 0.00630879, 0.00594459, 0.00560358, 0.00529347,
       0.00501202, 0.00476274, 0.00453741, 0.00433227, 0.00414315,
       0.00397184, 0.00381424, 0.00366702, 0.00353149, 0.00340316,
       0.00328269, 0.00316878, 0.00305977, 0.0029529 , 0.00284675,
       0.00274745, 0.00265345, 0.00256436, 0.00248175, 0.00240918,
       0.00234358, 0.00228448, 0.00223349, 0.00218688, 0.00214422,
       0.00210521, 0.00206948, 0.00203575, 0.00200485, 0.00197666,
       0.00195057, 0.00192638, 0.00190368, 0.00188193, 0.00186168,
       0.00184287, 0.00182526, 0.00180876, 0.00179256, 0.00177676,
       0.00176253, 0.0017495 , 0.00173724, 0.00172571, 0.0017148 ,
       0.00170485, 0.00169519, 0.00168511, 0.00167576, 0.00166696,
       0.00165897, 0.00165188, 0.00164558, 0.00163956, 0.0016337 ,
       0.00162809, 0.00162268, 0.00161737, 0.00161218, 0.00160734,
       0.00160249, 0.00159765, 0.0015928 , 0.00158796, 0.00158321,
       0.00157843, 0.00157349, 0.00156886, 0.00156456, 0.00156026,
       0.00155626, 0.00155257, 0.00154917, 0.00154594, 0.00154277,
       0.00153978, 0.0015368 , 0.00153387, 0.00153109, 0.00152844,
       0.00152591, 0.00152332, 0.00152058, 0.00151771, 0.00151461,
       0.00151142, 0.0015082 , 0.00150531, 0.00150264, 0.00150008]), array([0.01246787, 0.01023399, 0.00888383, 0.00800812, 0.00737895,
       0.00687483, 0.00645016, 0.00607136, 0.00572274, 0.00540856,
       0.00512739, 0.00487749, 0.0046551 , 0.00445622, 0.00427885,
       0.00411939, 0.00396909, 0.00383129, 0.00370452, 0.00358951,
       0.00347885, 0.0033731 , 0.00327534, 0.00318538, 0.00310038,
       0.00301784, 0.0029393 , 0.00286305, 0.00278674, 0.00271091,
