Noise: 0.1
Total times: [0.14487361907958984, 0.21782279014587402, 0.2079935073852539, 0.22730112075805664, 0.24248409271240234, 0.2030038833618164, 0.22945046424865723, 0.20682549476623535, 0.2132577896118164, 0.19618988037109375, 0.23335671424865723, 0.1983039379119873, 0.20278692245483398, 0.241288423538208, 0.2143876552581787, 0.22909808158874512, 0.2494518756866455, 0.23538780212402344, 0.24217486381530762, 0.2388138771057129, 0.22918438911437988, 0.26166224479675293, 0.20569157600402832, 0.29670047760009766, 0.3706178665161133]
       0.00659054, 0.00658646, 0.00658377, 0.00658209, 0.00658143,
       0.00658014, 0.0065773 , 0.00657416, 0.00657109, 0.00656716,
       0.0065627 , 0.00655863, 0.00655701, 0.00655499, 0.00655212,
       0.00654748, 0.00654564, 0.00654352, 0.00653894, 0.00653113,
       0.0065242 , 0.00651933, 0.00651785, 0.00651704, 0.00651682,
       0.0065168 , 0.0065168 ]), array([0.02767859, 0.01612315, 0.01292157, 0.01132882, 0.0102711 ,
       0.00940654, 0.00871742, 0.00819328, 0.00775964, 0.0074977 ,
       0.00721826, 0.00702604, 0.00687635, 0.0067766 , 0.00667639,
       0.00655927, 0.00644903, 0.00635565, 0.00629125, 0.00624537,
       0.00620896, 0.00618234, 0.00615925, 0.006141  , 0.00612623,
       0.00610939, 0.00609887, 0.00608929, 0.00608367, 0.00608222,
       0.00608031, 0.00607787, 0.00607689, 0.00607654, 0.00607553,
       0.00607507, 0.00607341, 0.00607253, 0.00607241, 0.00607241]), array([0.0266521 , 0.01829207, 0.01463635, 0.01271527, 0.01146473,
       0.0107273 , 0.0101498 , 0.00976506, 0.00940282, 0.00910739,
       0.0088408 , 0.00851882, 0.00820071, 0.00801702, 0.00793032,
       0.00780422, 0.00757944, 0.0073711 , 0.00722298, 0.00714348,
       0.0070504 , 0.00698267, 0.00693577, 0.00690449, 0.00688811,
       0.00687993, 0.00686896, 0.00685653, 0.00682956, 0.00679229,
       0.0067578 , 0.00674553, 0.00673576, 0.00673046, 0.0067214 ,
       0.0067092 , 0.00669718, 0.00667773, 0.00665282, 0.00662904,
       0.00661123, 0.00659465, 0.00658723, 0.00658264, 0.00657757,
       0.00657023, 0.00655925, 0.00654673, 0.00654288, 0.00654043,
       0.00653971, 0.006539  , 0.00653812, 0.00653704, 0.00653228,
       0.00652947, 0.00652794, 0.00652607, 0.00652478, 0.00652447,
       0.00652425, 0.00652411, 0.00652403, 0.00652394, 0.00652394]), array([0.02701004, 0.01720639, 0.01417725, 0.01266251, 0.01153748,
       0.01067041, 0.00987046, 0.00925896, 0.00881362, 0.00827184,
       0.00796861, 0.00770534, 0.00752457, 0.00737885, 0.00727419,
       0.00713724, 0.00704984, 0.00699698, 0.00692831, 0.0068315 ,
       0.00673017, 0.00664612, 0.00660533, 0.00658709, 0.00656468,
       0.00655061, 0.00653914, 0.00653251, 0.0065302 , 0.00652472,
       0.00651924, 0.00651481, 0.00651345, 0.0065128 , 0.00651037,
       0.00650374, 0.00649628, 0.00648365, 0.00646667, 0.00645979,
       0.00645548, 0.00645364, 0.00645222, 0.00645067, 0.00645008,
       0.00644899, 0.00644818, 0.00644796, 0.00644794, 0.00644794]), array([0.02456753, 0.01767764, 0.01444535, 0.01247791, 0.01146008,
       0.01068787, 0.01020161, 0.00979223, 0.00951312, 0.00931602,
       0.0091705 , 0.00906942, 0.00900159, 0.00893229, 0.00889432,
       0.00887353, 0.00885161, 0.0088305 , 0.00877434, 0.00870497,
       0.00864901, 0.00856548, 0.00844642, 0.00835616, 0.00828287,
       0.00824351, 0.00818779, 0.00812393, 0.00804152, 0.00797886,
       0.00794524, 0.00791261, 0.00788353, 0.00784713, 0.00781228,
       0.00778706, 0.00775496, 0.00772466, 0.00768891, 0.00766967,
       0.00764793, 0.00761394, 0.00758165, 0.00754296, 0.00749648,
       0.00745652, 0.00742649, 0.00740245, 0.00738721, 0.00736247,
       0.00733746, 0.00731987, 0.00731182, 0.00730512, 0.00729672,
       0.00728829, 0.00727681, 0.00725062, 0.00719808, 0.00713651,
       0.00710667, 0.00705952, 0.00702669, 0.00698967, 0.00694856,
       0.00691219, 0.00686381, 0.00680411, 0.00676075, 0.00672398,
       0.00667307, 0.006607  , 0.00655568, 0.00653206, 0.00651833,
       0.00650639, 0.00648159, 0.0064722 , 0.00646316, 0.0064538 ,
       0.00644206, 0.00643552, 0.00643291, 0.00642373, 0.00641325,
       0.00639278, 0.0063854 , 0.0063788 , 0.00637055, 0.00636263,
       0.00635576, 0.00635282, 0.00634927, 0.00634678, 0.00634221,
       0.00633641, 0.00633157, 0.00632751, 0.0063262 , 0.00632536]), array([0.02747551, 0.01909822, 0.01601156, 0.01450584, 0.01358054,
       0.01270481, 0.01206355, 0.01123007, 0.0101061 , 0.00916952,
       0.00856126, 0.00818485, 0.00796516, 0.00781637, 0.00771387,
       0.00753076, 0.00737866, 0.00728799, 0.00718202, 0.00711775,
       0.00704937, 0.0069685 , 0.00691555, 0.00688467, 0.00685494,
       0.00681115, 0.00678463, 0.00675392, 0.00670482, 0.00663358,
       0.00653737, 0.00647387, 0.00645456, 0.00644954, 0.00644748,
       0.00644584, 0.00644466, 0.0064437 , 0.00644254, 0.00644217,
       0.00644205, 0.00644203, 0.00644196, 0.00644172, 0.00644138,
       0.00644138]), array([0.02582206, 0.02101632, 0.01844899, 0.01657507, 0.01533399,
       0.01417716, 0.01282955, 0.01189731, 0.01133383, 0.01098972,
       0.01073639, 0.0105712 , 0.0104566 , 0.01032939, 0.01018603,
       0.01000901, 0.00988764, 0.00978422, 0.00967135, 0.00952223,
       0.00939832, 0.00926342, 0.00911461, 0.00895217, 0.00885234,
       0.00875283, 0.00869445, 0.00861896, 0.00855581, 0.00849135,
       0.00843391, 0.00835301, 0.00826636, 0.00820575, 0.00814502,
       0.0080891 , 0.00805444, 0.00800893, 0.00796673, 0.00791153,
       0.00781482, 0.00774891, 0.00771249, 0.00768487, 0.00766516,
       0.00765107, 0.0076381 , 0.00762025, 0.00759021, 0.0075739 ,
       0.00756633, 0.00755955, 0.00755735, 0.00755549, 0.00755241,
       0.00754978, 0.00754617, 0.00753544, 0.00752334, 0.00751856,
       0.00751808, 0.00751752, 0.00751714, 0.00751659, 0.00751575,
       0.00751483, 0.00751298, 0.00751116, 0.00750864, 0.0075076 ,
       0.00750757, 0.00750754, 0.00750752, 0.00750752]), array([0.02764523, 0.01997772, 0.01634237, 0.01429444, 0.01286742,
       0.01195816, 0.01146321, 0.01103647, 0.01075111, 0.01054675,
       0.01042351, 0.01034244, 0.01025769, 0.01017186, 0.01004737,
       0.00994868, 0.00990126, 0.00986922, 0.00983447, 0.00982233,
       0.00980929, 0.00979545, 0.00977819, 0.00976175, 0.00974424,
       0.00970758, 0.00965829, 0.00956178, 0.00943557, 0.00932006,
       0.0092276 , 0.00914141, 0.00903843, 0.00892511, 0.00880696,
       0.00870203, 0.00856968, 0.00845377, 0.00835131, 0.00824148,
       0.00815092, 0.00805098, 0.00794363, 0.0078344 , 0.0077188 ,
       0.00764044, 0.00756889, 0.0075132 , 0.00747718, 0.00746504,
       0.00745542, 0.00745013, 0.00744368, 0.00743219, 0.00742016,
       0.00739919, 0.00739185, 0.00738598, 0.00738287, 0.00738147,
       0.00738012, 0.00737962, 0.0073779 , 0.00737662, 0.00737349,
       0.00737223, 0.00737069, 0.00736684, 0.00736352, 0.00735987,
       0.00735864, 0.00735824, 0.00735812, 0.00735809, 0.00735804,
       0.00735804]), array([0.03003019, 0.017552  , 0.01443194, 0.01231049, 0.01110408,
       0.01027537, 0.00953251, 0.00896168, 0.00852624, 0.0082424 ,
       0.00794001, 0.00765515, 0.00739479, 0.00723643, 0.00716946,
       0.00712316, 0.00708439, 0.00704994, 0.00702132, 0.00698507,
       0.0069592 , 0.00693923, 0.00691996, 0.00689786, 0.00688412,
       0.00687825, 0.0068737 , 0.00687171, 0.00686974, 0.00686816,
       0.00686445, 0.00686238, 0.00685719, 0.00685279, 0.00685027,
       0.00684916, 0.00684876, 0.00684779, 0.00684699, 0.00684689,
       0.00684689]), array([0.02777763, 0.01782026, 0.0144211 , 0.01288816, 0.01201118,
       0.01124494, 0.01056316, 0.01023491, 0.01004337, 0.00987128,
       0.00967437, 0.00949849, 0.00936476, 0.0092542 , 0.00913955,
       0.009062  , 0.009007  , 0.00893896, 0.00882042, 0.00871652,
       0.00864819, 0.00859494, 0.00856908, 0.00856387, 0.00856299,
       0.00856271, 0.00856123, 0.00856049, 0.00855989, 0.00855969,
       0.00855962, 0.00855951, 0.00855914, 0.00855878, 0.00855861,
       0.00855824, 0.00855809, 0.00855805, 0.00855805]), array([0.0272041 , 0.01984709, 0.01607131, 0.01364197, 0.0121806 ,
       0.01112683, 0.0105238 , 0.01010276, 0.00982077, 0.0095886 ,
       0.00945653, 0.00935704, 0.00930239, 0.00925371, 0.00920888,
       0.00915283, 0.00911582, 0.00908248, 0.00906617, 0.00905244,
       0.00904138, 0.00903252, 0.00902812, 0.00902568, 0.00902521,
       0.00902508, 0.00902508])]

Noise: 0.75
Total times: [0.6861310005187988, 0.6936306953430176, 0.7517340183258057, 0.6880173683166504, 0.7048089504241943, 0.7047183513641357, 0.6915204524993896, 0.670757532119751, 0.6630716323852539, 0.6604795455932617, 0.7578442096710205, 0.6812305450439453, 0.7071630954742432, 0.7155547142028809, 0.7110333442687988, 0.725501537322998, 0.7162919044494629, 0.6835131645202637, 0.7094407081604004, 0.70762038230896, 0.7279250621795654, 0.6953389644622803, 0.7874090671539307, 0.9091191291809082, 0.8392021656036377]
Total rms: [array([0.03281647, 0.02112128, 0.01647917, 0.01439759, 0.01323816,
       0.01250882, 0.01199959, 0.0115882 , 0.01130272, 0.01105533,
       0.01077455, 0.01048321, 0.01022636, 0.0100779 , 0.00998814,
       0.0099316 , 0.00981786, 0.00976774, 0.00972416, 0.00969217,
       0.00966579, 0.00965106, 0.00963829, 0.00962393, 0.00961219,
       0.00960719, 0.00960623, 0.00960605, 0.00960559, 0.00960551,
       0.00960551]), array([0.03917932, 0.01928746, 0.01531501, 0.01338173, 0.01228858,
       0.01146624, 0.01084126, 0.01034644, 0.00989952, 0.00943791,
       0.00900215, 0.0086258 , 0.00828889, 0.00797027, 0.00765142,
       0.00749147, 0.0073722 , 0.00726998, 0.00720894, 0.00717761,
       0.00715848, 0.00714311, 0.0071244 , 0.00710416, 0.00708148,
       0.00707043, 0.00706599, 0.00705946, 0.00704872, 0.00703625,
       0.00702679, 0.00702064, 0.00701757, 0.00701548, 0.00701298,
       0.00701059, 0.00700959, 0.00700959]), array([0.03247113, 0.02127602, 0.01698897, 0.01490392, 0.01364008,
       0.01279414, 0.01199535, 0.01147103, 0.01109963, 0.01080648,
       0.01060703, 0.01039403, 0.01023833, 0.0100651 , 0.00994225,
       0.00987455, 0.00976221, 0.00965766, 0.00952707, 0.0093294 ,
       0.00916909, 0.00908844, 0.0090473 , 0.00901644, 0.00899112,
       0.00895946, 0.00890395, 0.00883907, 0.0087348 , 0.00856343,
       0.00837946, 0.00821864, 0.00813097, 0.00806992, 0.00801905,
       0.00797888, 0.0079444 , 0.0079205 , 0.00789714, 0.00787822,
       0.00784838, 0.00782582, 0.00781049, 0.0077939 , 0.00778437,
       0.0077819 , 0.00777766, 0.00777172, 0.00776171, 0.00774348,
       0.00772252, 0.00770925, 0.00769935, 0.00769491, 0.00769068,
       0.0076845 , 0.00768226, 0.00767834, 0.00766806, 0.00766284,
       0.00765835, 0.00765796, 0.00765789, 0.00765785, 0.0076578 ,
       0.00765775, 0.00765774, 0.00765774]), array([0.03976444, 0.01886003, 0.01541778, 0.01390748, 0.01265032,
       0.01139389, 0.01039171, 0.00969344, 0.00908632, 0.00850082,
       0.00806673, 0.00784295, 0.00767471, 0.00748788, 0.00735679,
       0.00727459, 0.00721448, 0.0071573 , 0.0071058 , 0.00707267,
       0.00703804, 0.00700317, 0.00696155, 0.00693733, 0.00691056,
       0.0068922 , 0.00687821, 0.00685674, 0.00683362, 0.00681962,
       0.00681706, 0.00681696, 0.00681696]), array([0.04175385, 0.01918   , 0.01502932, 0.0137659 , 0.01265411,
       0.01189413, 0.0113264 , 0.01062826, 0.01002629, 0.00952045,
       0.00917687, 0.00888568, 0.00863823, 0.00842674, 0.00817219,
       0.00792221, 0.00770145, 0.0075616 , 0.00748446, 0.00741824,
       0.00733597, 0.0072735 , 0.00720938, 0.00718287, 0.00713438,
       0.00710527, 0.00707874, 0.00705976, 0.00704983, 0.00703799,
       0.00702029, 0.0070071 , 0.00699992, 0.00698329, 0.00697127,
       0.00696636, 0.00696213, 0.006955  , 0.00694868, 0.00694304,
       0.00693762, 0.0069293 , 0.00692588, 0.00692478, 0.00692431,
       0.00692399, 0.00692372, 0.0069237 , 0.0069237 ]), array([0.03483165, 0.02516524, 0.02048561, 0.0174047 , 0.01512367,
       0.01383373, 0.012924  , 0.01235419, 0.01193603, 0.01158813,
       0.01123615, 0.01081866, 0.01040043, 0.01003154, 0.0097125 ,
       0.00951352, 0.00936557, 0.00922591, 0.00909485, 0.00904108,
       0.00901638, 0.0090118 , 0.00900598, 0.00899986, 0.00899766,
       0.00899434, 0.00898861, 0.00898184, 0.00897697, 0.0089676 ,
       0.00895849, 0.00895224, 0.00894279, 0.00892468, 0.00891204,
       0.00890703, 0.00890437, 0.00890097, 0.0088998 , 0.00889946,
       0.00889946]), array([0.04298065, 0.02229701, 0.01724155, 0.01481812, 0.01316374,
       0.01196729, 0.01116377, 0.01072522, 0.010512  , 0.01034678,
       0.01020487, 0.01009218, 0.00999724, 0.00988609, 0.00968437,
       0.00947297, 0.00930452, 0.00917774, 0.00910632, 0.00902369,
       0.00892446, 0.00876911, 0.00854356, 0.00835848, 0.00818811,
       0.00800656, 0.00790007, 0.00781512, 0.00773428, 0.00766589,
       0.00761804, 0.00758135, 0.00755374, 0.00754064, 0.00753734,
       0.00753576, 0.00753444, 0.00753316, 0.00753248, 0.00753225,
       0.00753215, 0.00753215]), array([0.05154083, 0.02107556, 0.016063  , 0.01385889, 0.01244741,
       0.01156661, 0.01105791, 0.01061096, 0.01030989, 0.01006606,
       0.00986919, 0.0096594 , 0.00940014, 0.00910355, 0.00877503,
       0.008451  , 0.00815759, 0.00795805, 0.00784401, 0.00774891,
       0.00766056, 0.00756573, 0.00751816, 0.00747272, 0.00745777,
       0.00745277, 0.00745124, 0.00745054, 0.00744978, 0.0074497 ,
       0.00744962, 0.00744962]), array([0.0491063 , 0.01995187, 0.01626828, 0.01453857, 0.01333712,
       0.01241363, 0.01126768, 0.01040344, 0.00983578, 0.00937351,
       0.00911288, 0.00885416, 0.00863536, 0.008475  , 0.00835169,
       0.00821683, 0.00806527, 0.00792236, 0.00785518, 0.00781949,
       0.00775142, 0.00768173, 0.00762282, 0.00759918, 0.00759279,
       0.00758934, 0.00758836, 0.00758815, 0.00758812, 0.00758812]), array([0.05186623, 0.02393625, 0.01779425, 0.01515087, 0.01355289,
       0.01241935, 0.01173968, 0.01122957, 0.01076663, 0.01018032,
       0.00958848, 0.00912062, 0.00873725, 0.00851905, 0.0083733 ,
       0.00826187, 0.00818242, 0.00806108, 0.00795664, 0.0078808 ,
       0.00784008, 0.00781364, 0.00779229, 0.00778659, 0.00778468,
       0.00778244, 0.00778053, 0.00777986, 0.00777964, 0.00777961,
       0.00777961]), array([0.04457516, 0.02522741, 0.01904047, 0.01549321, 0.01402123,
       0.0134295 , 0.012946  , 0.0125242 , 0.01222501, 0.01192971,
       0.01158549, 0.01113163, 0.01077532, 0.01053299, 0.01026175,
       0.01006384, 0.00995396, 0.00984691, 0.00974955, 0.00970143,
       0.00968197, 0.0096766 , 0.00967577, 0.00967455, 0.00967387,
       0.00967172, 0.00966883, 0.00966547, 0.00965178, 0.00963869,
       0.00963024, 0.00962295, 0.00961698, 0.00961238, 0.0096093 ,
       0.0096068 , 0.00960332, 0.00960061, 0.00959753, 0.0095961 ,
       0.00959296, 0.00959092, 0.00958849, 0.00958766, 0.00957896,
       0.00956658, 0.00956054, 0.00955671, 0.00955115, 0.00954913,
       0.00954798, 0.00954764, 0.00954352, 0.00954237, 0.00954199,
       0.00953997, 0.00953702, 0.00953557, 0.00953247, 0.0095139 ,
       0.00947712, 0.00942769, 0.00936859, 0.00932058, 0.00928392,
       0.00926662, 0.00925583, 0.00925408, 0.0092524 , 0.00925086,
       0.00924888, 0.00924755, 0.00924704, 0.00924677, 0.00924655,
       0.00924652, 0.00924652]), array([0.04860365, 0.02704744, 0.02400932, 0.01981824, 0.01705812,
       0.01516703, 0.01411658, 0.01331016, 0.01277184, 0.01239524,
       0.01217384, 0.01198563, 0.01179814, 0.01165953, 0.01140692,
       0.01098619, 0.01054755, 0.01014667, 0.01000727, 0.00991166,
       0.00982464, 0.00975888, 0.00972787, 0.0097179 , 0.00971279,
       0.00970984, 0.00970894, 0.00970633, 0.00970278, 0.00970131,
       0.00970046, 0.00970028, 0.00970015, 0.00970011, 0.00969963,
       0.00969956, 0.00969955, 0.00969955]), array([0.06178062, 0.02192413, 0.01720778, 0.01480478, 0.01305565,
       0.01181972, 0.01091831, 0.01022428, 0.00974823, 0.00945708,
       0.009252  , 0.00905319, 0.00885113, 0.0087336 , 0.00861515,
       0.00851207, 0.00844753, 0.00838122, 0.00834173, 0.00831288,
       0.00828448, 0.00822213, 0.0081682 , 0.00814504, 0.0081278 ,
       0.00810299, 0.00803973, 0.00791381, 0.00784547, 0.0078224 ,
       0.00780754, 0.00780274, 0.00779691, 0.00778544, 0.00777346,
       0.00775891, 0.00774751, 0.00773335, 0.00772951, 0.00772815,
       0.0077263 , 0.00772325, 0.00772141, 0.00771791, 0.00771715,
       0.00771664, 0.00771654, 0.00771653]), array([0.05952271, 0.02548621, 0.02040233, 0.0173376 , 0.01523375,
       0.01392544, 0.01300195, 0.01235735, 0.01189075, 0.01152183,
       0.01114714, 0.01080514, 0.01043684, 0.01011392, 0.00983988,
       0.00960708, 0.00933892, 0.00910361, 0.00888431, 0.00871756,
       0.00862626, 0.00855449, 0.00849396, 0.00842015, 0.0083658 ,
       0.00831192, 0.00828186, 0.00825728, 0.00823896, 0.00822057,
       0.00819826, 0.00817718, 0.00814538, 0.00811775, 0.00809413,
       0.00806506, 0.00804036, 0.00803147, 0.00802647, 0.00801608,
       0.00800649, 0.00799918, 0.00799032, 0.00798421, 0.00797978,
       0.00797832, 0.00797676, 0.0079736 , 0.0079724 , 0.00797175,
       0.0079711 , 0.0079711 ]), array([0.0636529 , 0.02419444, 0.02012013, 0.01739944, 0.01597661,
       0.01510542, 0.01445185, 0.01388916, 0.01336075, 0.01276302,
       0.01222048, 0.01152166, 0.01091115, 0.01050042, 0.01019281,
       0.00987989, 0.00958333, 0.00931781, 0.00910309, 0.00897422,
       0.00879559, 0.00865874, 0.00856162, 0.00850865, 0.00848485,
       0.00846598, 0.00844011, 0.00842001, 0.00839747, 0.00838968,
       0.00837969, 0.0083704 , 0.00834625, 0.00831438, 0.00829631,
       0.00828996, 0.00828872, 0.00828841, 0.00828749, 0.00828647,
       0.00828553, 0.00828489, 0.00828465, 0.00828439, 0.00828411,
       0.00828398, 0.00828381, 0.00828333, 0.00828305, 0.00828305]), array([0.05887266, 0.0255336 , 0.01924999, 0.01621357, 0.01495317,
       0.01434424, 0.01358368, 0.01283119, 0.01224395, 0.011734  ,
       0.01143177, 0.01109471, 0.01070646, 0.01035833, 0.01008162,
       0.00986131, 0.00978597, 0.00972806, 0.00966544, 0.00961183,
       0.00957103, 0.00953021, 0.00950195, 0.00949186, 0.0094838 ,
       0.00947524, 0.00946513, 0.00945153, 0.00943469, 0.00941114,
       0.00939196, 0.00937629, 0.00936602, 0.00932354, 0.00925677,
       0.00918603, 0.0091128 , 0.00907135, 0.00905638, 0.00905185,
       0.00904331, 0.00903186, 0.00901618, 0.00899609, 0.00897929,
       0.00897256, 0.0089683 , 0.00896766, 0.0089674 , 0.00896684,
       0.00896674, 0.00896669, 0.00896669]), array([0.06636919, 0.0235289 , 0.01868198, 0.01597173, 0.01475326,
       0.0141301 , 0.01356685, 0.01317632, 0.01291142, 0.0125131 ,
       0.01205718, 0.01164233, 0.0112008 , 0.0108218 , 0.01056836,
       0.01042804, 0.01031853, 0.01023513, 0.01017991, 0.01011394,
       0.00999888, 0.00990827, 0.00982915, 0.00975891, 0.00969465,
       0.00954592, 0.00942846, 0.00933079, 0.00923669, 0.00915633,
       0.00911101, 0.00908822, 0.00907441, 0.00906849, 0.00905733,
       0.00904637, 0.00903972, 0.00903452, 0.00903382, 0.00903376,
       0.00903376]), array([0.06496133, 0.0260981 , 0.01995345, 0.01699434, 0.01525653,
       0.01423027, 0.01339285, 0.0127198 , 0.01218736, 0.0117204 ,
       0.01134142, 0.01106897, 0.0108658 , 0.01066357, 0.01047173,
       0.01032484, 0.01016083, 0.01000156, 0.00991596, 0.00984282,
       0.00979489, 0.00975468, 0.00973677, 0.00972817, 0.00971592,
       0.00970863, 0.00970623, 0.00970442, 0.00970296, 0.0097024 ,
       0.00970179, 0.00970119, 0.00970115, 0.00970099, 0.00970099]), array([0.06683437, 0.0280861 , 0.02326555, 0.02021165, 0.01782526,
       0.01594842, 0.0149392 , 0.01407764, 0.0134997 , 0.01301084,
       0.01264788, 0.01228683, 0.01198227, 0.01175709, 0.01155981,
       0.01133514, 0.01114709, 0.01103131, 0.01083587, 0.01066021,
       0.01045419, 0.01026267, 0.01014688, 0.01007507, 0.01001006,
       0.00996984, 0.00993743, 0.00990945, 0.00986366, 0.00981899,
       0.00978456, 0.00976401, 0.00975862, 0.00975706, 0.00975523,
       0.00975033, 0.00974634, 0.00972989, 0.00971686, 0.00968959,
       0.00965765, 0.00964033, 0.00962383, 0.00961007, 0.00960343,
       0.00959426, 0.00959193, 0.00959095, 0.00959037, 0.00959034,
       0.00959034]), array([0.07332429, 0.02769708, 0.02220489, 0.01868189, 0.01651778,
       0.01510278, 0.014281  , 0.01349549, 0.01275617, 0.01202703,
       0.01142063, 0.01104218, 0.01069857, 0.01052901, 0.01041853,
       0.01027623, 0.0101628 , 0.01005042, 0.00991827, 0.00979448,
       0.00969712, 0.00953806, 0.00936075, 0.00918766, 0.00900271,
       0.00884443, 0.00872585, 0.00863886, 0.00854512, 0.00846809,
       0.00835793, 0.00830703, 0.00825859, 0.00824514, 0.00822858,
       0.00821573, 0.00821126, 0.00820982, 0.00820805, 0.00820685,
       0.00820608, 0.00820586, 0.00820576, 0.0082056 , 0.00820551,
       0.00820551]), array([0.08408105, 0.02506174, 0.01894747, 0.01606447, 0.01430044,
       0.01316335, 0.01231952, 0.01168771, 0.01133746, 0.01109639,
       0.01093397, 0.01080366, 0.01070051, 0.01056502, 0.01038372,
       0.01020902, 0.01006444, 0.00996355, 0.0098511 , 0.0097737 ,
       0.00973121, 0.0097078 , 0.00964161, 0.00952894, 0.00946723,
       0.00941977, 0.00938949, 0.00936724, 0.00935074, 0.00933661,
       0.00932095, 0.00931026, 0.00930298, 0.0092977 , 0.00929344,
       0.00929176, 0.00929155, 0.0092913 , 0.00928981, 0.00928725,
       0.00927844, 0.00927532, 0.00927236, 0.00926847, 0.00926452,
       0.00925711, 0.00925598, 0.00925591, 0.00925573, 0.00925538,
       0.00925486, 0.00925451, 0.0092541 , 0.00925408, 0.00925408]), array([0.08266794, 0.02674788, 0.02219133, 0.01921568, 0.01699923,
       0.0148201 , 0.01315532, 0.01205725, 0.01104723, 0.01031525,
       0.00984508, 0.00943439, 0.00907449, 0.00889343, 0.00881012,
       0.00876585, 0.00872334, 0.0086961 , 0.00867745, 0.00865309,
       0.00860847, 0.00857284, 0.00855791, 0.00853911, 0.00851093,
       0.00846917, 0.00842173, 0.00838071, 0.00833211, 0.00830231,
       0.00826834, 0.00822727, 0.00818205, 0.008149  , 0.00812614,
       0.00810714, 0.00810416, 0.00810341, 0.00810259, 0.00810157,
       0.00810104, 0.00810104]), array([0.09839984, 0.0230848 , 0.01928258, 0.01713688, 0.01523412,
       0.01350817, 0.0122297 , 0.01151662, 0.01113014, 0.01083219,
       0.01060865, 0.01046954, 0.01033514, 0.01025161, 0.0101756 ,
       0.01012415, 0.01008082, 0.01004386, 0.00998136, 0.009893  ,
       0.00976561, 0.00963994, 0.0094917 , 0.00930072, 0.00899622,
       0.00870305, 0.0084759 , 0.0083859 , 0.00831432, 0.00826427,
       0.00822727, 0.00819456, 0.00816783, 0.00814714, 0.00812834,
       0.00811062, 0.00810254, 0.00809908, 0.00809476, 0.00809048,
       0.00808514, 0.00808351, 0.0080832 , 0.00808303, 0.00808303]), array([0.0898533 , 0.02760655, 0.02444124, 0.0220574 , 0.01921581,
       0.01664697, 0.01419768, 0.0129745 , 0.01201657, 0.01129583,
       0.01069898, 0.01024691, 0.00994255, 0.00974006, 0.00960713,
       0.00948082, 0.00935691, 0.0092612 , 0.00915   , 0.00907671,
       0.00903809, 0.00902111, 0.00900064, 0.00898173, 0.00897229,
       0.00895673, 0.00894031, 0.00892085, 0.00889571, 0.00886513,
       0.00884861, 0.0088416 , 0.00883677, 0.00883461, 0.0088297 ,
       0.0088211 , 0.00881434, 0.00880463, 0.00879971, 0.00879572,
       0.00879322, 0.00878872, 0.00878465, 0.00878332, 0.00878258,
       0.00878221, 0.00878205, 0.00878199, 0.00878194, 0.00878194]), array([0.09506812, 0.0240741 , 0.01982264, 0.01749489, 0.01572857,
       0.01443066, 0.01349986, 0.01271044, 0.01210064, 0.01158023,
       0.01116371, 0.01089616, 0.01064664, 0.01055259, 0.01046695,
       0.01041036, 0.01036493, 0.01031203, 0.01026898, 0.01024661,
       0.01023121, 0.01022408, 0.01021453, 0.01019395, 0.01017345,
       0.01016623, 0.01016447, 0.01016342, 0.01016306, 0.01016224,
       0.01016122, 0.01016018, 0.01015765, 0.01015321, 0.0101491 ,
       0.01014563, 0.01014373, 0.01013411, 0.01011891, 0.01010211,
       0.01009143, 0.01007351, 0.01005681, 0.01004304, 0.01002388,
       0.00998639, 0.00995325, 0.00993805, 0.00991407, 0.00989316,
       0.00988479, 0.00987746, 0.00987391, 0.00987153, 0.0098695 ,
       0.00986541, 0.00985519, 0.00984622, 0.00983264, 0.00981523,
       0.0097944 , 0.00978227, 0.00975597, 0.00972767, 0.0096937 ,
       0.00967227, 0.00966222, 0.00964637, 0.00962558, 0.00960017,
       0.00956579, 0.00954033, 0.00949644, 0.00947134, 0.00946538,
       0.00946078, 0.00944857, 0.00942434, 0.00941687, 0.00941277,
       0.00940579, 0.00940281, 0.00940095, 0.00939929, 0.00939925,
       0.00939925])]

