Ratio: 0.01
Total times: [0.1349785327911377, 0.0793612003326416, 0.09090709686279297, 0.16516780853271484, 0.10837769508361816, 0.15071415901184082, 0.13740015029907227, 0.12291741371154785, 0.12443709373474121, 0.14027857780456543, 0.1715536117553711, 0.17009806632995605, 0.25089263916015625, 0.13802742958068848, 0.17434978485107422, 0.15302348136901855, 0.20249700546264648, 0.14509081840515137, 0.1528921127319336, 0.1602344512939453, 0.16349029541015625, 0.20395278930664062, 0.15946316719055176, 0.16710114479064941, 0.14971137046813965]
       0.00180829, 0.00180468, 0.00180229, 0.00180031, 0.0017987 ,
       0.00179744, 0.00179642, 0.00179568, 0.00179513, 0.00179484,
       0.00179465, 0.00179449, 0.00179434, 0.00179425, 0.00179418,
       0.00179412, 0.00179407, 0.00179405, 0.00179403, 0.00179401,
       0.001794  , 0.00179399]), array([0.01228944, 0.0090696 , 0.0075932 , 0.00688101, 0.00644968,
       0.00611257, 0.00582245, 0.00557048, 0.00535375, 0.00516924,
       0.0050079 , 0.00485221, 0.00470134, 0.00454685, 0.00439233,
       0.00424085, 0.00409538, 0.00395247, 0.00381284, 0.00367644,
       0.00353976, 0.00340652, 0.00327498, 0.00313606, 0.00299536,
       0.00285841, 0.00273534, 0.00262454, 0.00252225, 0.00243171,
       0.00234694, 0.00227175, 0.00220515, 0.00214777, 0.00209758,
       0.0020544 , 0.00201722, 0.00198605, 0.00195969, 0.00193812,
       0.00191865, 0.00190283, 0.00189097, 0.00188168, 0.00187408,
       0.00186768, 0.00186218, 0.00185835, 0.00185549, 0.00185333,
       0.00185178, 0.00185042, 0.00184927, 0.00184846, 0.00184792,
       0.00184751, 0.0018472 , 0.00184695, 0.00184673, 0.00184655,
       0.00184641, 0.00184634, 0.00184626, 0.00184618, 0.00184612,
       0.00184607, 0.00184603, 0.00184599, 0.00184596, 0.00184594,
       0.00184592, 0.00184592]), array([0.01249858, 0.00925767, 0.00765755, 0.0068741 , 0.00640334,
       0.00604033, 0.00571984, 0.00545754, 0.00524185, 0.00505682,
       0.00489098, 0.0047418 , 0.00459831, 0.004449  , 0.0042892 ,
       0.00412889, 0.00396938, 0.00381551, 0.00367146, 0.00353338,
       0.0033991 , 0.00326097, 0.003126  , 0.00298991, 0.00285379,
       0.00272629, 0.00260909, 0.00250144, 0.00240304, 0.00231312,
       0.00223513, 0.00216587, 0.00210559, 0.00205261, 0.00200432,
       0.00196178, 0.00192483, 0.00189618, 0.00187363, 0.00185537,
       0.00184045, 0.00182774, 0.00181741, 0.00180938, 0.00180316,
       0.00179821, 0.00179413, 0.001791  , 0.00178835, 0.00178623,
       0.00178462, 0.00178346, 0.00178253, 0.00178175, 0.00178126,
       0.00178085, 0.00178058, 0.00178036, 0.00178019, 0.00178008,
       0.00178002, 0.00177996, 0.00177991, 0.00177986, 0.00177981,
       0.00177978, 0.00177977, 0.00177975, 0.00177974, 0.00177973]), array([0.01231507, 0.00919815, 0.00771803, 0.00699462, 0.00656133,
       0.00621716, 0.00589778, 0.00560695, 0.00536173, 0.00515014,
       0.00496356, 0.00479051, 0.00461826, 0.00444247, 0.00426833,
       0.00408973, 0.00391337, 0.00375745, 0.00361162, 0.00346511,
       0.00332196, 0.00318218, 0.00304382, 0.00290423, 0.00277004,
       0.00264636, 0.00253249, 0.00243402, 0.00234562, 0.00226682,
       0.00219486, 0.00213176, 0.0020749 , 0.00202437, 0.00197993,
       0.00194304, 0.0019122 , 0.00188541, 0.00186189, 0.00184192,
       0.00182629, 0.00181405, 0.00180423, 0.00179622, 0.0017898 ,
       0.00178499, 0.00178082, 0.00177758, 0.00177505, 0.00177313,
       0.00177167, 0.00177045, 0.00176948, 0.00176866, 0.00176801,
       0.00176756, 0.00176723, 0.00176693, 0.00176665, 0.00176641,
       0.00176623, 0.00176609, 0.00176597, 0.0017659 , 0.00176585,
       0.00176581, 0.00176578, 0.00176573, 0.00176569, 0.00176566,
       0.00176563, 0.00176562, 0.00176562]), array([0.01221091, 0.00902434, 0.00755321, 0.00686007, 0.0064668 ,
       0.00616571, 0.00589101, 0.00562683, 0.00539405, 0.00520037,
       0.00502948, 0.00487743, 0.00472979, 0.00458137, 0.00443257,
       0.00427706, 0.00411791, 0.0039626 , 0.0038147 , 0.00367733,
       0.00354787, 0.00341375, 0.00327356, 0.00312532, 0.00297322,
       0.00282802, 0.00269781, 0.00257958, 0.00247605, 0.00238602,
       0.00230709, 0.00223418, 0.00216917, 0.00211177, 0.00206092,
       0.00201759, 0.00198096, 0.00195096, 0.00192724, 0.00190819,
       0.00189411, 0.00188239, 0.00187261, 0.00186546, 0.00185935,
       0.0018543 , 0.00185046, 0.00184758, 0.0018452 , 0.00184333,
       0.0018419 , 0.00184087, 0.00184014, 0.00183949, 0.00183906,
       0.00183874, 0.00183853, 0.00183837, 0.00183822, 0.00183811,
       0.00183799, 0.0018379 , 0.00183783, 0.00183777, 0.00183771,
       0.00183769, 0.00183767, 0.00183765, 0.00183764, 0.00183763]), array([0.01229128, 0.00904941, 0.00758186, 0.00691666, 0.00652356,
       0.00620226, 0.00591252, 0.00564429, 0.00541239, 0.00521711,
       0.00504573, 0.00489133, 0.0047438 , 0.00458683, 0.00442339,
       0.00425672, 0.00408922, 0.00392466, 0.00376679, 0.00361762,
       0.00347329, 0.00333078, 0.0031863 , 0.00304159, 0.00289999,
       0.00276604, 0.00264498, 0.00253319, 0.0024326 , 0.00234153,
       0.00225778, 0.00218579, 0.002122  , 0.00206712, 0.00202101,
       0.00198166, 0.00194664, 0.00191888, 0.00189585, 0.00187588,
       0.00185949, 0.00184748, 0.00183691, 0.00182887, 0.00182273,
       0.00181745, 0.0018131 , 0.00180966, 0.00180705, 0.00180502,
       0.00180356, 0.00180254, 0.0018018 , 0.00180125, 0.00180073,
       0.00180031, 0.00179995, 0.00179975, 0.00179958, 0.00179945,
       0.00179931, 0.00179921, 0.00179914, 0.00179909, 0.00179904,
       0.00179898, 0.00179892, 0.00179888, 0.00179885, 0.00179883,
       0.00179881, 0.00179879, 0.00179878, 0.00179876, 0.00179875,
       0.00179874, 0.00179873]), array([0.01258388, 0.00928146, 0.00770946, 0.00693542, 0.00647833,
       0.00610652, 0.00578572, 0.00551969, 0.00530227, 0.00511449,
       0.0049465 , 0.0047955 , 0.00464334, 0.0044814 , 0.0043194 ,
       0.00416034, 0.00400083, 0.00384497, 0.00369586, 0.00355184,
       0.00341255, 0.00327431, 0.00313515, 0.0029904 , 0.00284765,
       0.00271897, 0.00260282, 0.00249802, 0.00240419, 0.00231985,
       0.00224047, 0.00217291, 0.00211563, 0.00206442, 0.00202019,
       0.00198247, 0.00195214, 0.00192776, 0.00190832, 0.00189285,
       0.00188035, 0.00186975, 0.00186148, 0.00185484, 0.00184956,
       0.00184517, 0.00184199, 0.00183941, 0.0018376 , 0.00183632,
       0.0018354 , 0.00183477, 0.00183433, 0.00183394, 0.00183355,
       0.00183325, 0.00183302, 0.00183285, 0.00183272, 0.00183262,
       0.00183254, 0.00183247, 0.00183241, 0.00183236, 0.00183233,
       0.00183231, 0.0018323 , 0.00183229]), array([0.01235396, 0.00910567, 0.0076069 , 0.00689101, 0.00646255,
       0.00613393, 0.00583245, 0.00557206, 0.00535494, 0.00516612,
       0.00499654, 0.00484106, 0.00468324, 0.00452051, 0.00435042,
       0.00418273, 0.00401658, 0.00385663, 0.00370702, 0.00355893,
       0.00341724, 0.00328178, 0.00314822, 0.0030134 , 0.00287887,
       0.00275178, 0.00263685, 0.00253241, 0.00243756, 0.0023511 ,
       0.00227504, 0.00220761, 0.00214854, 0.00209905, 0.0020552 ,
       0.00201904, 0.0019885 , 0.0019635 , 0.00194103, 0.00192143,
       0.00190533, 0.00189156, 0.00188038, 0.0018715 , 0.00186444,
       0.00185862, 0.00185415, 0.00185061, 0.00184788, 0.00184593,
       0.00184449, 0.00184333, 0.00184257, 0.00184201, 0.00184159,
       0.0018413 , 0.00184106, 0.00184075, 0.00184041, 0.00184015,
       0.00184   , 0.00183991, 0.00183983, 0.00183977, 0.00183971,
       0.00183966, 0.00183962, 0.0018396 , 0.00183958, 0.00183957,
       0.00183956]), array([0.0120831 , 0.0090045 , 0.00756572, 0.00687865, 0.00646591,
       0.00616759, 0.00590658, 0.00566302, 0.00544543, 0.00526087,
       0.00509921, 0.00494748, 0.00480222, 0.00465557, 0.00449705,
       0.00434239, 0.00418807, 0.00403468, 0.0038872 , 0.00374777,
       0.00360743, 0.00347165, 0.00333826, 0.00320298, 0.00306232,
       0.00291862, 0.00278267, 0.00265804, 0.00254607, 0.00244642,
       0.0023542 , 0.00227414, 0.00220307, 0.00214195, 0.00208777,
       0.00203909, 0.00199983, 0.00196539, 0.00193526, 0.00191082,
       0.00189197, 0.00187767, 0.00186651, 0.00185763, 0.00185038,
       0.00184457, 0.00184005, 0.00183653, 0.00183371, 0.00183147,
       0.00182964, 0.00182795, 0.00182661, 0.00182567, 0.00182495,
       0.00182444, 0.00182403, 0.00182371, 0.00182343, 0.00182326,
       0.00182315, 0.00182307, 0.00182301, 0.00182298, 0.00182294,
       0.00182292, 0.0018229 , 0.00182289, 0.00182287, 0.00182285,
       0.00182284]), array([0.01224721, 0.00909926, 0.00764289, 0.00692996, 0.00651011,
       0.00617128, 0.00585202, 0.00557824, 0.00534343, 0.0051522 ,
       0.00498934, 0.00484153, 0.00470057, 0.00455275, 0.00440105,
       0.00424355, 0.0040837 , 0.00392466, 0.00377357, 0.00362716,
       0.00348834, 0.00334903, 0.00320645, 0.003064  , 0.00292286,
       0.00278821, 0.00266502, 0.00255408, 0.00245808, 0.00237157,
       0.00229129, 0.00221976, 0.00215574, 0.00209887, 0.00205055,
       0.00201134, 0.00197686, 0.00194746, 0.00192028, 0.00189988,
       0.00188296, 0.00186852, 0.00185704, 0.00184813, 0.00184156,
       0.00183614, 0.00183167, 0.0018284 , 0.00182586, 0.00182382,
       0.0018223 , 0.00182106, 0.00182008, 0.0018193 , 0.00181865,
       0.00181824, 0.00181791, 0.00181765, 0.00181751, 0.00181738,
       0.00181727, 0.00181717, 0.00181707, 0.00181701, 0.00181696,
       0.00181692, 0.0018169 , 0.00181689, 0.00181688]), array([0.01234968, 0.00909206, 0.00755666, 0.00683975, 0.00642715,
       0.00609349, 0.00579244, 0.0055348 , 0.00531882, 0.0051344 ,
       0.00496683, 0.00480948, 0.00466387, 0.0045228 , 0.00437948,
       0.00423469, 0.00408376, 0.00393049, 0.00378997, 0.00365577,
       0.00352034, 0.00338895, 0.00325463, 0.00311632, 0.00297543,
       0.0028369 , 0.00270859, 0.00259188, 0.0024861 , 0.00239008,
       0.0023022 , 0.00222605, 0.00216014, 0.00209935, 0.00204902,
       0.0020061 , 0.00196862, 0.00193876, 0.00191415, 0.00189371,
       0.00187689, 0.00186352, 0.00185261, 0.00184279, 0.00183472,
       0.00182853, 0.00182371, 0.00182011, 0.00181721, 0.00181519,
       0.00181359, 0.00181242, 0.00181152, 0.00181092, 0.00181051,
       0.00181022, 0.00181004, 0.00180991, 0.0018098 , 0.00180971,
       0.00180966, 0.00180962, 0.00180959, 0.00180957, 0.00180954,
       0.00180953, 0.00180951, 0.0018095 , 0.00180949]), array([0.01216419, 0.00906674, 0.00758351, 0.00684563, 0.0064026 ,
       0.00607337, 0.0058    , 0.00554334, 0.00532261, 0.0051375 ,
       0.00497783, 0.00483478, 0.00470153, 0.0045622 , 0.00441198,
       0.00425812, 0.00410488, 0.0039529 , 0.00381388, 0.00368344,
       0.003557  , 0.00343892, 0.00332563, 0.00320997, 0.00308496,
       0.00294925, 0.00281688, 0.00269222, 0.00257699, 0.00246964,
       0.00237435, 0.00229153, 0.0022189 , 0.00215423, 0.00209808,
       0.0020517 , 0.0020123 , 0.00197938, 0.00195126, 0.00192765,
       0.00190692, 0.00188846, 0.00187333, 0.00186169, 0.0018531 ,
       0.00184639, 0.00184089, 0.00183627, 0.00183242, 0.00182954,
       0.0018273 , 0.00182568, 0.0018243 , 0.00182325, 0.00182243,
       0.0018218 , 0.00182114, 0.00182066, 0.00182031, 0.00182006,
       0.00181987, 0.00181973, 0.00181963, 0.00181957, 0.00181953,
       0.0018195 , 0.00181947, 0.00181946, 0.00181945]), array([0.01222136, 0.00903029, 0.00756348, 0.00685362, 0.0064481 ,
       0.00614209, 0.00586479, 0.00560118, 0.00537698, 0.00518877,
       0.00502942, 0.00488022, 0.00473425, 0.004584  , 0.0044284 ,
       0.00427369, 0.00412712, 0.00397505, 0.00382668, 0.003679  ,
       0.00353071, 0.00338721, 0.00324684, 0.00310486, 0.00296001,
       0.00282121, 0.00268991, 0.00257397, 0.00246584, 0.00236916,
       0.0022845 , 0.002209  , 0.00214006, 0.0020801 , 0.00202769,
       0.00198193, 0.0019413 , 0.00190755, 0.00187809, 0.0018529 ,
       0.00183352, 0.00181752, 0.00180464, 0.00179437, 0.00178635,
       0.0017802 , 0.00177533, 0.0017711 , 0.00176811, 0.00176597,
       0.00176442, 0.00176315, 0.00176233, 0.00176173, 0.00176128,
       0.00176086, 0.00176052, 0.00176029, 0.00176012, 0.00176002,
       0.00175995, 0.00175989, 0.00175985, 0.00175981, 0.00175979,
       0.00175976, 0.00175972, 0.0017597 , 0.00175969, 0.00175967,
       0.00175966, 0.00175965, 0.00175964]), array([0.01245974, 0.00913968, 0.0076134 , 0.00689628, 0.00646011,
       0.00611679, 0.0058039 , 0.00554587, 0.00533298, 0.00515496,
       0.00499694, 0.00484555, 0.00469604, 0.00454597, 0.00438452,
       0.0042233 , 0.0040646 , 0.00390244, 0.00375006, 0.00360406,
       0.00345953, 0.00331864, 0.00317775, 0.00303588, 0.00289651,
       0.0027668 , 0.00264645, 0.0025365 , 0.00243866, 0.00235063,
       0.00227   , 0.00219822, 0.00213638, 0.00208097, 0.00203354,
       0.00199208, 0.00195608, 0.00192517, 0.00190083, 0.00188176,
       0.00186656, 0.00185451, 0.00184493, 0.00183709, 0.00183084,
       0.00182602, 0.00182259, 0.00181987, 0.00181745, 0.00181566,
       0.00181441, 0.00181346, 0.00181279, 0.0018123 , 0.00181194,
       0.00181171, 0.00181159, 0.0018115 , 0.00181141, 0.00181133,
       0.00181127, 0.00181123, 0.0018112 , 0.00181118, 0.00181117]), array([0.01212518, 0.00897326, 0.00751642, 0.00683387, 0.00643037,
       0.00612766, 0.00586438, 0.00561989, 0.00540357, 0.00520512,
       0.0050331 , 0.00488122, 0.00474384, 0.00460603, 0.00446261,
       0.00430982, 0.00415847, 0.00400057, 0.00384712, 0.00369637,
       0.00355542, 0.0034248 , 0.00329132, 0.00315624, 0.00301856,
       0.0028782 , 0.0027479 , 0.00263082, 0.00252321, 0.00242492,
       0.00233872, 0.00226307, 0.00219339, 0.00212988, 0.00207571,
       0.00202898, 0.00198899, 0.00195563, 0.00192596, 0.00190171,
       0.00188269, 0.00186729, 0.00185431, 0.00184382, 0.0018354 ,
       0.00182867, 0.00182309, 0.00181852, 0.0018151 , 0.00181277,
       0.00181117, 0.00180996, 0.00180904, 0.00180841, 0.00180802,
       0.00180777, 0.0018076 , 0.00180747, 0.00180738, 0.00180731,
       0.00180725, 0.00180722, 0.0018072 , 0.00180718, 0.00180716,
       0.00180714, 0.00180711, 0.0018071 , 0.00180709, 0.00180708]), array([0.01228478, 0.00908992, 0.00763578, 0.00692094, 0.00649926,
       0.00615837, 0.00585988, 0.00558356, 0.00535031, 0.00515534,
       0.00499048, 0.00484223, 0.00469705, 0.0045461 , 0.00439005,
       0.00423126, 0.00407318, 0.00391618, 0.00376994, 0.00363129,
       0.00349055, 0.00334691, 0.00320612, 0.00307034, 0.00293269,
       0.00279995, 0.00267892, 0.00256786, 0.0024665 , 0.00237462,
       0.00229369, 0.00222218, 0.00216048, 0.00210557, 0.0020592 ,
       0.0020213 , 0.00198851, 0.00196055, 0.00193797, 0.00191915,
       0.00190423, 0.00189231, 0.00188304, 0.0018752 , 0.00186903,
       0.00186449, 0.00186082, 0.00185793, 0.00185583, 0.00185435,
       0.00185314, 0.00185222, 0.0018514 , 0.00185076, 0.00185033,
       0.00184993, 0.00184955, 0.00184931, 0.00184913, 0.00184899,
       0.00184888, 0.00184881, 0.00184876, 0.00184871, 0.00184868,
       0.00184866, 0.00184864, 0.00184862, 0.00184861])]

Ratio: 0.5
Total times: [12.037073850631714, 11.8071129322052, 12.372581481933594, 12.432002782821655, 12.313696384429932, 11.957712888717651, 12.480686902999878, 12.191490173339844, 12.66865348815918, 12.636812210083008, 12.422338485717773, 12.09247875213623, 12.45629596710205, 12.417770385742188, 12.356254816055298, 12.453369855880737, 13.214932203292847, 12.491663455963135, 13.999613046646118, 16.556848764419556, 13.064573764801025, 15.244837045669556, 14.527754306793213, 14.332599639892578, 14.223334789276123]
Total rms: [array([0.01211317, 0.00901082, 0.007558  , 0.00684544, 0.00642589,
       0.00611428, 0.00584411, 0.00558174, 0.00534593, 0.00514752,
       0.00497757, 0.00482337, 0.00467519, 0.00452806, 0.00437715,
       0.00422345, 0.00406649, 0.00391114, 0.003758  , 0.0036159 ,
       0.00347541, 0.00333765, 0.00319837, 0.00305793, 0.00291744,
       0.00278112, 0.00265558, 0.00253911, 0.00243251, 0.0023337 ,
       0.00224477, 0.00216541, 0.00209405, 0.00203121, 0.00197681,
       0.0019301 , 0.00189028, 0.00185726, 0.00183005, 0.00180749,
       0.00178868, 0.00177322, 0.00176113, 0.00175153, 0.00174366,
       0.00173701, 0.0017312 , 0.00172657, 0.00172274, 0.00171949,
       0.00171698, 0.00171496, 0.00171352, 0.00171243, 0.00171162,
       0.00171099, 0.00171051, 0.00171013, 0.00170984, 0.00170964,
       0.00170949, 0.00170939, 0.0017093 , 0.00170924, 0.00170919,
       0.00170916, 0.00170914, 0.00170912, 0.00170911, 0.00170911]), array([0.0121445 , 0.0090507 , 0.0076027 , 0.0069021 , 0.00647707,
       0.00614875, 0.00586513, 0.00559667, 0.00535446, 0.00515402,
       0.00497989, 0.00482169, 0.00467141, 0.00451329, 0.00434977,
       0.00418214, 0.00401752, 0.00385248, 0.00369876, 0.00355414,
       0.00341564, 0.00328271, 0.00314826, 0.00301029, 0.00287243,
       0.00274043, 0.00261742, 0.00250501, 0.0024012 , 0.00230561,
       0.00221993, 0.00214303, 0.00207291, 0.0020112 , 0.00195646,
       0.00190893, 0.00186763, 0.00183286, 0.00180457, 0.00178083,
       0.00176122, 0.0017456 , 0.00173352, 0.00172409, 0.00171644,
       0.00171029, 0.00170511, 0.00170107, 0.00169769, 0.00169524,
       0.00169343, 0.00169207, 0.00169109, 0.00169035, 0.00168985,
       0.00168951, 0.00168918, 0.00168892, 0.00168872, 0.00168857,
       0.00168848, 0.0016884 , 0.00168835, 0.00168831, 0.00168828,
       0.00168825, 0.00168824, 0.00168823]), array([0.01203763, 0.008944  , 0.00751325, 0.00682637, 0.00642543,
       0.00612823, 0.00586273, 0.00561739, 0.0053953 , 0.00520499,
       0.00503826, 0.00489207, 0.00475258, 0.00461105, 0.00446158,
       0.00430904, 0.00415566, 0.0040028 , 0.00384572, 0.00369863,
       0.00355525, 0.003414  , 0.00327428, 0.00313066, 0.00298809,
       0.00284308, 0.00270515, 0.00257826, 0.00246227, 0.00235613,
       0.0022593 , 0.0021724 , 0.00209655, 0.00202937, 0.00197016,
       0.00191925, 0.00187531, 0.00183803, 0.00180652, 0.00178004,
       0.00175854, 0.00174063, 0.00172648, 0.00171505, 0.00170566,
       0.00169822, 0.00169223, 0.00168779, 0.00168446, 0.00168177,
       0.00167962, 0.00167805, 0.00167686, 0.00167602, 0.00167531,
       0.00167467, 0.00167412, 0.00167368, 0.00167338, 0.00167315,
       0.00167298, 0.00167286, 0.00167279, 0.00167274, 0.0016727 ,
       0.00167268, 0.00167266, 0.00167264, 0.00167263, 0.00167262,
       0.00167261, 0.0016726 ]), array([0.01208157, 0.00899775, 0.00758765, 0.00689996, 0.00648176,
       0.0061667 , 0.0058915 , 0.00562914, 0.00539365, 0.00519512,
       0.00502492, 0.00487212, 0.00472835, 0.00458156, 0.00442974,
       0.0042724 , 0.00411675, 0.00395647, 0.00380204, 0.00365869,
       0.00351795, 0.00337957, 0.00323957, 0.00309516, 0.00295097,
       0.00280964, 0.00267577, 0.00255345, 0.0024423 , 0.00234003,
       0.00224903, 0.0021691 , 0.00209737, 0.00203535, 0.00198297,
       0.00193802, 0.00190002, 0.00186845, 0.00184085, 0.00181794,
       0.00179849, 0.00178212, 0.00176916, 0.00175873, 0.00174997,
       0.00174331, 0.00173813, 0.00173413, 0.00173082, 0.00172829,
       0.00172635, 0.00172481, 0.00172364, 0.00172268, 0.00172191,
       0.00172133, 0.00172087, 0.00172051, 0.00172022, 0.00171998,
       0.0017198 , 0.00171967, 0.00171959, 0.00171951, 0.00171945,
       0.0017194 , 0.00171937, 0.00171933, 0.0017193 , 0.00171928,
       0.00171926, 0.00171925]), array([0.01221739, 0.00899042, 0.00751307, 0.00680404, 0.00638424,
       0.00606474, 0.00579062, 0.00554291, 0.0053273 , 0.00514347,
       0.00498715, 0.00484428, 0.00470314, 0.00455634, 0.00440092,
       0.00424111, 0.00408232, 0.00391957, 0.00376418, 0.00361895,
       0.00348004, 0.0033428 , 0.00320379, 0.00306294, 0.00291879,
       0.00277835, 0.00265018, 0.00253252, 0.00242399, 0.00232461,
       0.00223558, 0.0021561 , 0.00208523, 0.00202263, 0.00196892,
       0.00192248, 0.00188271, 0.00184901, 0.00182015, 0.00179574,
       0.00177473, 0.00175799, 0.00174439, 0.00173327, 0.00172444,
       0.00171777, 0.00171272, 0.00170891, 0.00170613, 0.00170391,
       0.00170221, 0.00170094, 0.00169995, 0.00169918, 0.0016986 ,
       0.00169817, 0.0016978 , 0.0016975 , 0.00169726, 0.00169707,
       0.00169692, 0.00169681, 0.00169671, 0.00169664, 0.00169658,
       0.00169653, 0.00169649, 0.00169646, 0.00169644, 0.00169643,
       0.00169641, 0.0016964 ]), array([0.01227295, 0.00902488, 0.00752997, 0.00682305, 0.00639871,
       0.00607071, 0.00577901, 0.00551682, 0.00529742, 0.0051093 ,
       0.00494398, 0.00479297, 0.00464391, 0.00448976, 0.00432629,
       0.00416271, 0.00399829, 0.00383545, 0.00368526, 0.00354193,
       0.00339946, 0.00325936, 0.00311706, 0.00297295, 0.00282752,
       0.00268672, 0.00255917, 0.00244458, 0.00234155, 0.00224873,
       0.00216618, 0.00209321, 0.00202912, 0.00197223, 0.00192239,
       0.00187969, 0.00184459, 0.00181537, 0.00179066, 0.00177045,
       0.00175351, 0.00174012, 0.00172887, 0.00171999, 0.00171292,
       0.00170729, 0.00170257, 0.0016989 , 0.00169605, 0.00169396,
       0.00169234, 0.00169114, 0.00169021, 0.00168948, 0.00168887,
       0.00168839, 0.00168803, 0.00168775, 0.00168753, 0.00168737,
       0.00168723, 0.00168713, 0.00168704, 0.00168696, 0.00168691,
       0.00168688, 0.00168685, 0.00168683, 0.00168682, 0.00168681]), array([0.01212942, 0.00903666, 0.00757877, 0.00686958, 0.00645443,
       0.00614951, 0.00587261, 0.00560786, 0.00537493, 0.00517961,
       0.00501106, 0.0048588 , 0.00471753, 0.0045745 , 0.0044249 ,
       0.00427077, 0.0041138 , 0.0039556 , 0.00380568, 0.00366339,
       0.00352101, 0.0033808 , 0.00323979, 0.0030927 , 0.00293957,
       0.00278878, 0.00265378, 0.00253077, 0.00241968, 0.00231907,
       0.00222827, 0.00214424, 0.00206982, 0.00200532, 0.00194941,
       0.00190135, 0.00186061, 0.00182765, 0.0018002 , 0.00177747,
       0.00175893, 0.00174369, 0.00173054, 0.00172012, 0.00171194,
       0.00170545, 0.0017004 , 0.0016964 , 0.0016933 , 0.00169077,
       0.00168869, 0.00168716, 0.00168598, 0.0016851 , 0.00168439,
       0.00168378, 0.00168328, 0.0016829 , 0.00168264, 0.00168245,
       0.00168232, 0.00168223, 0.00168216, 0.00168209, 0.00168203,
       0.00168198, 0.00168193, 0.00168189, 0.00168187, 0.00168185,
       0.00168184, 0.00168183, 0.00168182, 0.00168181]), array([0.01214725, 0.00902556, 0.00758152, 0.00688144, 0.00646293,
       0.00614941, 0.00586601, 0.00559845, 0.00536669, 0.00517293,
       0.00500265, 0.00484673, 0.00470099, 0.00455585, 0.00440642,
       0.00424921, 0.0040896 , 0.00393078, 0.00377571, 0.00362769,
       0.00348399, 0.00334369, 0.00320263, 0.00305491, 0.00290607,
       0.00276069, 0.00262613, 0.00250331, 0.00239233, 0.00229214,
       0.00220376, 0.00212548, 0.00205482, 0.00199288, 0.00193953,
       0.0018922 , 0.00185214, 0.00181728, 0.00178882, 0.001766  ,
       0.0017473 , 0.00173171, 0.00171901, 0.00170872, 0.00170052,
       0.00169385, 0.0016886 , 0.00168433, 0.0016811 , 0.0016786 ,
       0.00167668, 0.00167518, 0.00167401, 0.00167298, 0.00167213,
       0.00167151, 0.00167108, 0.00167078, 0.00167055, 0.00167035,
       0.00167017, 0.00167003, 0.00166991, 0.00166981, 0.00166973,
       0.00166967, 0.00166963, 0.0016696 , 0.00166958, 0.00166958]), array([0.01204845, 0.00896166, 0.0075262 , 0.0068361 , 0.00642506,
       0.00611877, 0.00585267, 0.00560424, 0.00538049, 0.00519127,
       0.00502866, 0.00488182, 0.00474647, 0.00460876, 0.00445867,
       0.00429775, 0.00413947, 0.00398278, 0.00383068, 0.00368685,
       0.00354654, 0.00340915, 0.00327268, 0.00313373, 0.0029938 ,
       0.00285252, 0.00271666, 0.00259079, 0.00247486, 0.00236849,
       0.00227216, 0.00218679, 0.00211215, 0.00204533, 0.00198617,
       0.00193575, 0.00189246, 0.0018557 , 0.00182435, 0.00179857,
       0.00177685, 0.0017583 , 0.00174274, 0.00173   , 0.00171957,
       0.00171145, 0.00170493, 0.00169995, 0.00169609, 0.00169318,
       0.00169097, 0.0016893 , 0.00168802, 0.00168701, 0.00168626,
       0.00168569, 0.00168518, 0.00168474, 0.00168443, 0.0016842 ,
       0.00168405, 0.00168394, 0.00168384, 0.00168377, 0.00168371,
       0.00168365, 0.00168361, 0.00168357, 0.00168354, 0.00168352,
       0.0016835 , 0.00168348, 0.00168347, 0.00168346]), array([0.01204939, 0.00895027, 0.00755244, 0.00685804, 0.00645273,
       0.00614967, 0.0058824 , 0.00563035, 0.00540221, 0.00520222,
       0.00502796, 0.00487243, 0.00472392, 0.00457302, 0.00441464,
       0.00425035, 0.00408814, 0.00392763, 0.00377523, 0.00363555,
       0.00350059, 0.00336876, 0.00323594, 0.00309825, 0.00295942,
       0.00281929, 0.00268428, 0.00256085, 0.00244712, 0.00234495,
       0.00225258, 0.00217157, 0.0021005 , 0.00203969, 0.00198558,
       0.00193817, 0.00189651, 0.00186069, 0.00182949, 0.00180304,
       0.00178102, 0.0017629 , 0.00174844, 0.00173666, 0.00172696,
       0.0017188 , 0.00171216, 0.00170694, 0.00170302, 0.00170011,
       0.00169792, 0.00169636, 0.00169515, 0.00169416, 0.00169332,
       0.00169268, 0.00169219, 0.00169185, 0.00169161, 0.00169143,
       0.00169128, 0.00169118, 0.00169109, 0.00169102, 0.00169096,
       0.00169091, 0.00169088, 0.00169085, 0.00169083, 0.00169081,
       0.00169079, 0.00169077, 0.00169076, 0.00169075, 0.00169074]), array([0.01206922, 0.00897506, 0.00754532, 0.00685534, 0.00644667,
       0.00614862, 0.00588472, 0.00563573, 0.00540975, 0.00521409,
       0.00504368, 0.00489216, 0.00474885, 0.00460183, 0.00444619,
       0.00428445, 0.00412024, 0.00395406, 0.00379605, 0.00364859,
       0.00350523, 0.00336553, 0.00322452, 0.00308277, 0.00294062,
       0.00280076, 0.0026695 , 0.00254833, 0.00243763, 0.00233749,
       0.00224544, 0.00216137, 0.00208845, 0.00202555, 0.00196954,
       0.00191997, 0.00187761, 0.00184165, 0.00180979, 0.00178291,
