Noise: 0.1
Total times: [19.507988929748535, 21.407979249954224, 21.91938042640686, 21.395975828170776, 21.983206510543823, 22.135249376296997, 21.535258293151855, 21.56001853942871, 21.719510316848755, 21.54783535003662, 21.789681911468506, 21.226323127746582, 21.61677837371826, 21.892356872558594, 21.636564016342163, 21.319921493530273, 21.535463571548462, 22.09071660041809, 21.539274215698242, 22.39183521270752, 21.38374400138855, 21.537034511566162, 21.917096376419067, 21.422831296920776, 21.972676992416382]
       0.00822136, 0.00775067, 0.00730041, 0.00677656, 0.00607196,
       0.00546492, 0.00504255, 0.00470169, 0.00441466, 0.00415923,
       0.00394779, 0.00376237, 0.00359319, 0.00345218, 0.00333457,
       0.00323544, 0.00315179, 0.00308381, 0.00302865, 0.00298917,
       0.002959  , 0.00293615, 0.0029185 , 0.00290513, 0.00289455,
       0.00288634, 0.00288074, 0.0028767 , 0.00287322, 0.00287056,
       0.00286848, 0.00286689, 0.00286568, 0.0028645 , 0.00286372,
       0.00286307, 0.00286264, 0.00286228, 0.00286204, 0.00286187,
       0.00286173, 0.00286164, 0.00286158, 0.00286156, 0.00286153,
       0.00286152, 0.00286151, 0.0028615 ]), array([0.01477929, 0.01119886, 0.01008363, 0.00942952, 0.00880547,
       0.00821477, 0.00772206, 0.00723328, 0.00668073, 0.00596753,
       0.00538692, 0.00494673, 0.00459913, 0.00431741, 0.00407225,
       0.00386774, 0.00369352, 0.00353757, 0.00340065, 0.00328586,
       0.00318859, 0.00310928, 0.00304715, 0.00299521, 0.00295312,
       0.00292014, 0.00289609, 0.00287843, 0.00286466, 0.00285384,
       0.00284647, 0.00284075, 0.00283635, 0.00283286, 0.00283032,
       0.00282796, 0.00282601, 0.0028247 , 0.00282375, 0.00282307,
       0.00282262, 0.00282235, 0.00282218, 0.00282205, 0.00282191,
       0.00282183, 0.00282175, 0.00282169, 0.00282163, 0.0028216 ,
       0.00282157, 0.00282155, 0.00282155]), array([0.01505927, 0.01154602, 0.01025133, 0.00939017, 0.00865039,
       0.00805042, 0.00753536, 0.00704012, 0.00637996, 0.00569085,
       0.00516543, 0.00477234, 0.00445787, 0.00420332, 0.00398165,
       0.00379116, 0.00362225, 0.00348143, 0.00336333, 0.00326672,
       0.00318665, 0.00311761, 0.0030628 , 0.0030204 , 0.00298793,
       0.00296427, 0.00294603, 0.00293363, 0.0029233 , 0.00291589,
       0.00291014, 0.00290549, 0.00290224, 0.00289946, 0.00289722,
       0.00289581, 0.00289477, 0.00289397, 0.00289344, 0.00289308,
       0.00289277, 0.00289254, 0.00289235, 0.00289227, 0.00289222,
       0.00289219, 0.00289217, 0.00289215, 0.00289212, 0.00289211,
       0.0028921 , 0.00289209]), array([0.01482838, 0.01122557, 0.01011031, 0.00944182, 0.00881645,
       0.0082516 , 0.0077669 , 0.00728216, 0.00669087, 0.00596693,
       0.00540291, 0.00497966, 0.00464903, 0.00437163, 0.0041332 ,
       0.003932  , 0.00375569, 0.00360282, 0.00347214, 0.00336208,
       0.00327276, 0.003197  , 0.00313605, 0.00308866, 0.00305128,
       0.00302257, 0.00300157, 0.0029854 , 0.00297353, 0.00296475,
       0.00295825, 0.00295329, 0.00294942, 0.00294661, 0.00294423,
       0.00294242, 0.0029411 , 0.0029401 , 0.00293926, 0.00293856,
       0.00293805, 0.00293771, 0.0029375 , 0.00293734, 0.00293723,
       0.00293715, 0.00293707, 0.00293702, 0.00293698, 0.00293694,
       0.0029369 , 0.00293686, 0.00293684, 0.00293683, 0.00293682]), array([0.01476765, 0.0112052 , 0.01008797, 0.00941812, 0.00875505,
       0.00817911, 0.00767535, 0.00711845, 0.00637482, 0.00568716,
       0.00520095, 0.00483284, 0.00452325, 0.00426569, 0.00404389,
       0.00385752, 0.00369916, 0.0035545 , 0.00343756, 0.00333811,
       0.00325634, 0.00318847, 0.00313444, 0.00309121, 0.00305479,
       0.00302727, 0.00300662, 0.00299165, 0.00297946, 0.00297009,
       0.00296263, 0.00295697, 0.00295279, 0.00294955, 0.00294704,
       0.00294488, 0.00294344, 0.0029423 , 0.00294144, 0.00294077,
       0.00294029, 0.00293983, 0.00293942, 0.00293915, 0.00293901,
       0.00293892, 0.00293885, 0.0029388 , 0.00293877, 0.00293874,
       0.00293871, 0.00293869, 0.00293869]), array([0.01470993, 0.01115021, 0.0100012 , 0.00927246, 0.00858232,
       0.00797914, 0.00740385, 0.00674181, 0.00601917, 0.00542756,
       0.00497166, 0.00461825, 0.00433605, 0.00409764, 0.00389321,
       0.00372017, 0.00357223, 0.00344469, 0.00333145, 0.00323531,
       0.0031516 , 0.00307994, 0.00302162, 0.00297013, 0.00292441,
       0.0028901 , 0.00286416, 0.00284472, 0.00283072, 0.00282047,
       0.0028125 , 0.00280712, 0.00280372, 0.00280153, 0.00279987,
       0.00279864, 0.00279767, 0.00279677, 0.00279604, 0.00279539,
       0.00279498, 0.0027946 , 0.00279422, 0.00279391, 0.00279372,
       0.00279363, 0.00279358, 0.00279353, 0.00279349, 0.00279346,
       0.00279345, 0.00279344]), array([0.01498303, 0.01151913, 0.01029313, 0.00947732, 0.00875988,
       0.00814291, 0.00754686, 0.0067899 , 0.00594697, 0.00537793,
       0.00493972, 0.00460018, 0.00430895, 0.00407349, 0.00388063,
       0.00371118, 0.00356075, 0.00342923, 0.0033141 , 0.00321885,
       0.00314213, 0.00307847, 0.00302988, 0.00299303, 0.00296417,
       0.00294289, 0.00292861, 0.00291802, 0.00291043, 0.00290482,
       0.00290105, 0.00289804, 0.00289556, 0.00289356, 0.00289206,
       0.00289114, 0.00289055, 0.00289006, 0.00288951, 0.00288909,
       0.00288876, 0.00288852, 0.00288828, 0.00288802, 0.00288781,
       0.00288765, 0.00288753, 0.00288738, 0.0028873 , 0.00288725,
       0.00288721, 0.00288718, 0.00288716, 0.00288715]), array([0.01480901, 0.01130338, 0.01009447, 0.00932759, 0.00867447,
       0.00812322, 0.00757733, 0.00690942, 0.00615807, 0.00554123,
       0.00506661, 0.00469996, 0.00440385, 0.00415839, 0.00395302,
       0.00378155, 0.00363287, 0.00349811, 0.00338051, 0.00328705,
       0.00321255, 0.00315097, 0.00310175, 0.0030645 , 0.00303589,
       0.00301515, 0.00300055, 0.00298969, 0.00298144, 0.00297521,
       0.00297064, 0.00296705, 0.00296447, 0.00296239, 0.00296086,
       0.0029596 , 0.00295861, 0.00295783, 0.00295723, 0.0029569 ,
       0.00295666, 0.00295646, 0.00295632, 0.0029562 , 0.00295607,
       0.00295594, 0.00295585, 0.00295577, 0.00295572, 0.0029557 ,
       0.00295568, 0.00295565, 0.00295563, 0.00295562])]

Noise: 0.75
Total times: [21.868902444839478, 21.559325218200684, 21.52820372581482, 21.300812244415283, 21.3137686252594, 21.800796270370483, 21.56774640083313, 21.717383861541748, 21.34021234512329, 21.330472946166992, 21.671071529388428, 21.464293241500854, 21.9354727268219, 21.422143936157227, 21.53098225593567, 21.31889319419861, 21.60490322113037, 21.49873661994934, 21.43989133834839, 21.822155475616455, 21.484386205673218, 21.770946979522705, 21.730414628982544, 21.424916982650757, 22.19840145111084]
Total rms: [array([0.01464119, 0.01108924, 0.01001687, 0.00936014, 0.00874945,
       0.00820204, 0.00772348, 0.00722305, 0.00662318, 0.0058942 ,
       0.00530485, 0.00490406, 0.00459462, 0.00434011, 0.00412051,
       0.00392377, 0.00375866, 0.00361122, 0.00348318, 0.00337511,
       0.00328613, 0.00321224, 0.0031497 , 0.00309494, 0.00304882,
       0.00301307, 0.00298654, 0.00296628, 0.00294972, 0.00293721,
       0.0029277 , 0.0029196 , 0.00291445, 0.00291065, 0.00290753,
       0.00290489, 0.00290308, 0.00290169, 0.00290075, 0.00289999,
       0.00289937, 0.00289886, 0.00289854, 0.00289834, 0.00289815,
       0.00289806, 0.00289802, 0.00289798, 0.00289796, 0.00289795,
       0.00289792, 0.0028979 , 0.00289789, 0.00289787, 0.00289785,
       0.00289783, 0.00289781, 0.00289778, 0.00289775, 0.00289774,
       0.00289773]), array([0.01477683, 0.01127291, 0.01008073, 0.00935414, 0.00869851,
       0.00812773, 0.00763475, 0.00707157, 0.00637011, 0.00572923,
       0.00521283, 0.00481849, 0.00450581, 0.00423974, 0.00401455,
       0.00382294, 0.00364965, 0.00349909, 0.00337327, 0.00327276,
       0.00319096, 0.00312327, 0.00306961, 0.00302704, 0.00299322,
       0.00296815, 0.00294904, 0.00293413, 0.00292326, 0.00291524,
       0.00290952, 0.00290478, 0.00290152, 0.00289884, 0.00289676,
       0.00289519, 0.00289388, 0.00289272, 0.00289185, 0.00289119,
       0.00289073, 0.00289041, 0.00289014, 0.00288997, 0.00288983,
       0.00288972, 0.00288964, 0.00288957, 0.00288953, 0.00288948,
       0.00288944, 0.00288941, 0.00288939, 0.00288938, 0.00288938]), array([0.01475303, 0.01120503, 0.01009698, 0.00934943, 0.00867679,
       0.00809807, 0.00758342, 0.00700998, 0.00624156, 0.00557681,
       0.00509455, 0.00474396, 0.0044608 , 0.00420749, 0.00398296,
       0.00380207, 0.00365033, 0.00351395, 0.00339452, 0.00329469,
       0.00321381, 0.00314328, 0.00308449, 0.0030365 , 0.00300109,
       0.00297276, 0.00295178, 0.00293692, 0.00292614, 0.00291783,
       0.00291171, 0.00290788, 0.00290525, 0.00290314, 0.00290165,
       0.00290046, 0.00289971, 0.002899  , 0.00289841, 0.00289769,
       0.0028971 , 0.00289658, 0.00289613, 0.00289576, 0.00289552,
       0.00289533, 0.00289518, 0.00289507, 0.00289498, 0.00289493,
       0.00289491, 0.0028949 , 0.00289489, 0.00289488]), array([0.01481056, 0.01132688, 0.01012733, 0.00933018, 0.00861613,
       0.00801683, 0.0074468 , 0.00672309, 0.0059634 , 0.0054082 ,
       0.00497608, 0.00463125, 0.00435287, 0.00412046, 0.00392511,
       0.00375722, 0.00361293, 0.003489  , 0.00338252, 0.00329208,
       0.00321799, 0.00315558, 0.00310467, 0.00306478, 0.00303428,
       0.00301145, 0.00299508, 0.00298137, 0.00297027, 0.00296171,
       0.00295578, 0.00295176, 0.00294896, 0.00294654, 0.0029448 ,
       0.00294357, 0.00294254, 0.00294166, 0.00294085, 0.0029402 ,
       0.00293975, 0.00293954, 0.0029394 , 0.00293931, 0.00293925,
       0.00293921, 0.00293919, 0.00293917, 0.00293916, 0.00293915]), array([0.01454519, 0.01107796, 0.01000501, 0.00931485, 0.00866818,
       0.0080943 , 0.00757656, 0.0069588 , 0.0062166 , 0.00557459,
       0.00508518, 0.00472372, 0.00442975, 0.00418204, 0.00397228,
       0.00379795, 0.00363697, 0.00350011, 0.0033899 , 0.00329566,
       0.00321184, 0.00314205, 0.00308544, 0.00304069, 0.00300537,
       0.00297809, 0.00295679, 0.00293891, 0.00292528, 0.00291539,
       0.00290786, 0.00290153, 0.00289682, 0.00289364, 0.00289129,
       0.00288963, 0.00288849, 0.00288768, 0.00288711, 0.00288669,
       0.00288637, 0.0028861 , 0.00288583, 0.00288559, 0.00288544,
       0.00288534, 0.00288526, 0.00288521, 0.00288518, 0.00288518]), array([0.01483765, 0.01127543, 0.01007628, 0.00936886, 0.00873734,
       0.00819216, 0.00774914, 0.00733463, 0.00687705, 0.00633933,
       0.00575424, 0.00527278, 0.00488613, 0.00456823, 0.00430812,
       0.00408521, 0.00389681, 0.00372827, 0.00358332, 0.00346589,
       0.00336504, 0.00328258, 0.00321618, 0.00316283, 0.00311815,
       0.00308387, 0.00305772, 0.00303718, 0.0030225 , 0.00301052,
       0.00300154, 0.00299516, 0.00299018, 0.0029866 , 0.00298385,
       0.00298163, 0.00298013, 0.00297897, 0.00297807, 0.00297736,
       0.00297676, 0.00297635, 0.002976  , 0.00297572, 0.00297545,
       0.0029753 , 0.00297516, 0.00297506, 0.00297501, 0.00297497,
       0.00297492, 0.00297489, 0.00297486, 0.00297485, 0.00297485]), array([0.01471951, 0.01110361, 0.00997348, 0.00932364, 0.00873968,
       0.00819687, 0.00774702, 0.00733449, 0.00689847, 0.00639806,
       0.00576963, 0.00524751, 0.00487097, 0.00455977, 0.00429563,
       0.00406394, 0.00387172, 0.00370718, 0.00356206, 0.00343981,
       0.00333616, 0.00324835, 0.00317721, 0.00311541, 0.00306679,
       0.0030269 , 0.00299486, 0.00296937, 0.00295109, 0.00293768,
       0.00292698, 0.00291954, 0.00291478, 0.00291073, 0.00290753,
       0.0029046 , 0.00290256, 0.00290102, 0.00289987, 0.0028989 ,
       0.00289812, 0.0028975 , 0.0028971 , 0.00289674, 0.00289644,
       0.00289587, 0.00289565, 0.00289549, 0.00289541, 0.00289536,
       0.00289533, 0.00289531, 0.00289529, 0.00289528, 0.00289527]), array([0.01490801, 0.01135389, 0.01021084, 0.00944219, 0.00872742,
       0.00813209, 0.00756388, 0.00686558, 0.00605259, 0.00543458,
       0.00498967, 0.00464082, 0.00435362, 0.00410956, 0.00391396,
       0.00374869, 0.00360932, 0.00348641, 0.00337701, 0.0032865 ,
       0.00320911, 0.00314662, 0.00309857, 0.00306169, 0.00303492,
       0.00301434, 0.00299953, 0.00298898, 0.0029808 , 0.00297481,
       0.0029707 , 0.00296725, 0.00296457, 0.00296261, 0.00296117,
       0.00296002, 0.0029591 , 0.00295845, 0.00295795, 0.00295763,
       0.0029573 , 0.00295701, 0.00295682, 0.00295661, 0.00295638,
       0.00295621, 0.00295613, 0.00295608, 0.00295605, 0.00295604,
       0.00295602, 0.002956  , 0.00295599, 0.00295597, 0.00295596,
       0.00295595]), array([0.01475852, 0.0111902 , 0.01001176, 0.00926302, 0.00858891,
       0.00800979, 0.00748864, 0.00694677, 0.00624495, 0.00562699,
       0.00514062, 0.00477776, 0.004497  , 0.00425187, 0.00403652,
       0.00385534, 0.00369375, 0.0035532 , 0.0034355 , 0.00333879,
       0.00325844, 0.00319221, 0.0031406 , 0.00310076, 0.0030699 ,
       0.00304631, 0.00302812, 0.00301439, 0.0030045 , 0.00299725,
       0.00299152, 0.00298698, 0.00298398, 0.00298169, 0.00298001,
       0.00297879, 0.00297779, 0.002977  , 0.00297643, 0.00297598,
       0.00297565, 0.00297537, 0.00297519, 0.00297506, 0.00297498,
       0.00297492, 0.00297488, 0.00297485, 0.00297484, 0.00297483]), array([0.01467733, 0.01118423, 0.01003354, 0.0093419 , 0.00869863,
       0.00814936, 0.00765451, 0.00712963, 0.00647566, 0.00578712,
       0.00524829, 0.00483687, 0.00451336, 0.00423863, 0.00400668,
       0.00380551, 0.00363015, 0.00347886, 0.00334794, 0.00324108,
       0.00314773, 0.00306932, 0.00300378, 0.00295128, 0.002911  ,
       0.00288004, 0.00285843, 0.00284345, 0.00283265, 0.0028245 ,
       0.00281785, 0.00281201, 0.00280768, 0.00280452, 0.00280244,
       0.00280092, 0.00279985, 0.00279892, 0.00279833, 0.00279787,
       0.00279759, 0.00279741, 0.00279729, 0.00279721, 0.00279715,
       0.00279711, 0.00279708, 0.00279706, 0.00279704, 0.00279703,
       0.00279702]), array([0.01468953, 0.0111347 , 0.01004407, 0.00941396, 0.00881436,
       0.00824684, 0.00776606, 0.00729869, 0.00675668, 0.00605476,
       0.00552037, 0.0051282 , 0.00480725, 0.00453731, 0.00430509,
       0.00409562, 0.00391257, 0.00375112, 0.00361067, 0.00349085,
       0.00338891, 0.00330386, 0.00323038, 0.00317213, 0.00312477,
       0.00308956, 0.00306263, 0.00304094, 0.00302441, 0.00301205,
       0.00300209, 0.00299547, 0.00299109, 0.0029881 , 0.0029858 ,
       0.00298408, 0.0029826 , 0.00298158, 0.00298062, 0.00297994,
       0.0029793 , 0.00297883, 0.00297849, 0.00297826, 0.00297811,
       0.00297801, 0.00297795, 0.00297789, 0.00297783, 0.0029778 ,
       0.00297778, 0.00297777, 0.00297775, 0.00297774]), array([0.01490708, 0.01132607, 0.01010882, 0.00931174, 0.00862218,
       0.00807304, 0.00757128, 0.00699116, 0.00623162, 0.0055808 ,
       0.00510201, 0.00472653, 0.00443709, 0.00418552, 0.00397378,
       0.00379498, 0.0036416 , 0.00350821, 0.003395  , 0.00329944,
       0.00321767, 0.00315042, 0.00309683, 0.00305341, 0.00301776,
       0.00299082, 0.00297189, 0.00295776, 0.00294726, 0.00293958,
       0.00293361, 0.00292928, 0.0029261 , 0.00292324, 0.00292061,
       0.00291875, 0.00291706, 0.00291555, 0.00291461, 0.002914  ,
       0.00291362, 0.00291331, 0.00291303, 0.00291281, 0.00291259,
       0.00291249, 0.00291245, 0.00291241, 0.00291238, 0.00291235,
       0.00291234, 0.00291234]), array([0.01475046, 0.0111352 , 0.01000451, 0.00933866, 0.00872672,
       0.00818162, 0.00772855, 0.00729156, 0.00678831, 0.0060782 ,
       0.00547208, 0.00503401, 0.00469294, 0.00441865, 0.00418492,
       0.00398259, 0.00380733, 0.00365227, 0.0035225 , 0.00341159,
       0.00332157, 0.00324541, 0.0031789 , 0.00312536, 0.00308283,
       0.00304998, 0.00302361, 0.00300524, 0.00299107, 0.00297894,
       0.00297097, 0.00296477, 0.00296003, 0.00295651, 0.00295361,
       0.00295137, 0.00294988, 0.0029487 , 0.0029479 , 0.00294721,
       0.0029468 , 0.00294655, 0.00294629, 0.00294598, 0.00294571,
       0.00294549, 0.00294531, 0.00294518, 0.00294506, 0.00294494,
       0.00294485, 0.00294479, 0.00294475, 0.0029447 , 0.00294466,
       0.00294463, 0.0029446 , 0.00294459, 0.00294458]), array([0.01484479, 0.01125369, 0.01008524, 0.00934681, 0.00868105,
       0.00813133, 0.00764091, 0.00710787, 0.00647029, 0.00573358,
       0.0052001 , 0.00482768, 0.00453005, 0.00427195, 0.00404897,
       0.00386136, 0.00369658, 0.00355637, 0.0034431 , 0.00334529,
       0.0032642 , 0.00319472, 0.00313678, 0.00309144, 0.00305562,
       0.00302943, 0.00301081, 0.00299674, 0.00298613, 0.00297813,
       0.00297222, 0.0029672 , 0.0029635 , 0.00296103, 0.00295903,
       0.00295715, 0.00295579, 0.00295492, 0.00295406, 0.00295358,
       0.00295323, 0.00295291, 0.00295277, 0.0029527 , 0.00295264,
       0.0029526 , 0.00295257, 0.00295255, 0.00295252, 0.0029525 ,
       0.00295249]), array([0.01463075, 0.01112516, 0.01003163, 0.00934742, 0.00870329,
       0.00813285, 0.00762541, 0.0070579 , 0.0062711 , 0.00560914,
       0.00513178, 0.0047694 , 0.00448226, 0.00423814, 0.00402288,
       0.00384014, 0.00367512, 0.0035345 , 0.00341123, 0.0033074 ,
       0.00321676, 0.00314485, 0.00308589, 0.00303635, 0.00299809,
       0.00296903, 0.00294806, 0.00293269, 0.00292241, 0.00291465,
       0.00290865, 0.00290408, 0.00290033, 0.00289679, 0.00289412,
       0.0028921 , 0.00289065, 0.00288962, 0.00288887, 0.00288835,
       0.00288789, 0.00288756, 0.00288727, 0.00288709, 0.00288696,
       0.00288679, 0.00288661, 0.00288652, 0.00288648, 0.00288645,
       0.00288642, 0.00288641]), array([0.01483041, 0.0113064 , 0.01014692, 0.00942651, 0.00875919,
       0.00818222, 0.00765449, 0.00704881, 0.00626159, 0.00564253,
       0.0051846 , 0.0048343 , 0.00455426, 0.00431074, 0.00410079,
       0.00391398, 0.00374982, 0.00360994, 0.00349166, 0.00339233,
       0.00331133, 0.00324501, 0.00319241, 0.00315161, 0.00311932,
       0.00309744, 0.00307964, 0.00306689, 0.00305813, 0.00305126,
       0.00304629, 0.0030425 , 0.00303935, 0.00303667, 0.00303467,
       0.0030331 , 0.00303196, 0.00303124, 0.00303075, 0.00303038,
       0.00303011, 0.00302991, 0.00302977, 0.00302962, 0.0030295 ,
       0.00302943, 0.00302939, 0.00302937, 0.00302935, 0.00302934,
       0.00302933]), array([0.01484387, 0.01131465, 0.01016063, 0.00942768, 0.00872022,
       0.00810484, 0.00748239, 0.0066676 , 0.00588231, 0.0053007 ,
       0.0048807 , 0.00455113, 0.00427764, 0.00405113, 0.00386579,
       0.00370471, 0.0035604 , 0.00343182, 0.00332873, 0.0032422 ,
       0.00317205, 0.00311585, 0.0030718 , 0.00303517, 0.00300625,
       0.00298452, 0.00296671, 0.00295193, 0.00294222, 0.00293437,
       0.00292906, 0.00292494, 0.00292142, 0.00291847, 0.00291619,
       0.00291423, 0.00291304, 0.00291236, 0.00291191, 0.00291161,
       0.00291135, 0.00291115, 0.00291101, 0.0029109 , 0.00291082,
       0.00291074, 0.00291066, 0.00291058, 0.00291052, 0.00291046,
       0.00291042, 0.00291039, 0.00291038, 0.00291037]), array([0.0147866 , 0.01127076, 0.01010644, 0.00934579, 0.00866112,
       0.00807871, 0.00750796, 0.0068093 , 0.00601914, 0.00541535,
       0.00498037, 0.00462895, 0.00433585, 0.00408718, 0.00387806,
       0.00370117, 0.00354846, 0.00341396, 0.00330241, 0.00321013,
       0.0031322 , 0.00307095, 0.00302335, 0.00298257, 0.00295043,
       0.00292602, 0.00290783, 0.00289424, 0.00288479, 0.00287775,
       0.00287208, 0.00286792, 0.00286476, 0.00286223, 0.00286032,
       0.00285909, 0.0028581 , 0.00285727, 0.00285663, 0.00285613,
       0.0028557 , 0.00285544, 0.00285528, 0.00285518, 0.00285509,
       0.00285501, 0.00285492, 0.00285487, 0.00285485, 0.00285484,
       0.00285483, 0.00285482]), array([0.01482249, 0.01127195, 0.01006862, 0.00928594, 0.00859283,
       0.00797524, 0.00736629, 0.00659095, 0.00583622, 0.00528286,
       0.00486031, 0.00451399, 0.00421778, 0.00397864, 0.0037761 ,
       0.00360684, 0.00346088, 0.00333715, 0.003229  , 0.00313562,
       0.00305517, 0.0029923 , 0.00293921, 0.00289727, 0.00286707,
       0.00284554, 0.00282996, 0.0028185 , 0.00281073, 0.00280501,
       0.00280015, 0.00279667, 0.00279368, 0.0027914 , 0.0027899 ,
       0.0027888 , 0.00278792, 0.00278737, 0.00278703, 0.00278677,
       0.00278651, 0.0027863 , 0.00278619, 0.00278611, 0.00278607,
       0.00278603, 0.00278598, 0.00278595, 0.00278592, 0.00278591]), array([0.01476619, 0.01123635, 0.01009203, 0.00943922, 0.0088696 ,
       0.00833776, 0.00789481, 0.00752442, 0.00714071, 0.00667134,
       0.00599722, 0.00546728, 0.00507306, 0.00473783, 0.00446854,
       0.00424186, 0.00404215, 0.00386432, 0.00371231, 0.0035757 ,
       0.0034643 , 0.00337282, 0.00329787, 0.00323752, 0.00318865,
       0.00315029, 0.00311721, 0.00309221, 0.0030747 , 0.00306049,
       0.00305003, 0.00304225, 0.00303615, 0.00303124, 0.00302798,
       0.00302518, 0.0030228 , 0.00302109, 0.00302   , 0.00301894,
       0.00301806, 0.00301741, 0.00301691, 0.0030165 , 0.00301624,
       0.00301606, 0.00301596, 0.00301586, 0.00301579, 0.00301576,
       0.00301573, 0.00301568, 0.00301565, 0.00301563, 0.00301561,
       0.0030156 ]), array([0.01490302, 0.01131969, 0.01011899, 0.00936019, 0.0086817 ,
       0.00809013, 0.00752652, 0.00686413, 0.00608382, 0.00550947,
       0.00509329, 0.00476489, 0.00450083, 0.00426412, 0.00406123,
       0.00388751, 0.00373639, 0.00360665, 0.00349961, 0.00340994,
       0.00333548, 0.00327235, 0.00322436, 0.00318848, 0.00316067,
       0.00314022, 0.00312447, 0.00311148, 0.0031023 , 0.00309571,
       0.00309132, 0.00308772, 0.00308507, 0.00308336, 0.00308195,
       0.00308067, 0.00307969, 0.00307896, 0.00307854, 0.00307823,
       0.00307791, 0.00307766, 0.00307747, 0.00307728, 0.00307716,
       0.0030771 , 0.00307705, 0.00307701, 0.00307698, 0.00307695,
       0.00307694, 0.00307693, 0.00307692]), array([0.01467169, 0.01119622, 0.01007861, 0.00939746, 0.00877869,
       0.00824235, 0.0077883 , 0.00735094, 0.00686297, 0.00617101,
       0.00554865, 0.00508337, 0.00474192, 0.00445857, 0.004221  ,
       0.0040234 , 0.00384088, 0.0036769 , 0.00353733, 0.00341812,
       0.00331935, 0.00323548, 0.00316695, 0.00311301, 0.00307072,
       0.00303783, 0.00301329, 0.00299562, 0.00298278, 0.00297369,
       0.00296641, 0.00296055, 0.00295665, 0.00295391, 0.00295207,
       0.00295076, 0.00294962, 0.00294879, 0.00294818, 0.00294757,
       0.00294708, 0.00294665, 0.00294623, 0.00294594, 0.00294578,
       0.00294569, 0.0029456 , 0.00294551, 0.00294542, 0.00294536,
       0.0029453 , 0.00294525, 0.00294521, 0.00294519, 0.00294518]), array([0.01497875, 0.01136881, 0.01017101, 0.00944594, 0.00878626,
       0.00821339, 0.00771662, 0.00721534, 0.00662113, 0.00585697,
       0.00529444, 0.00486954, 0.00453857, 0.00427572, 0.00405503,
       0.00386419, 0.0036968 , 0.00355109, 0.00343043, 0.00332889,
       0.0032419 , 0.00317154, 0.00311624, 0.00306955, 0.00303434,
       0.003009  , 0.00299047, 0.00297556, 0.00296538, 0.00295895,
       0.0029543 , 0.00295065, 0.0029475 , 0.00294508, 0.00294278,
       0.00294095, 0.00293969, 0.00293872, 0.002938  , 0.00293747,
       0.00293707, 0.00293685, 0.0029367 , 0.00293655, 0.00293644,
       0.0029363 , 0.00293619, 0.00293611, 0.00293603, 0.00293592,
       0.00293585, 0.00293581, 0.00293579, 0.00293578]), array([0.01493067, 0.01138405, 0.01018042, 0.00942361, 0.00872642,
       0.00813012, 0.00760122, 0.0070188 , 0.00626624, 0.00568205,
       0.00523242, 0.00487412, 0.00457077, 0.00431893, 0.00411214,
       0.00393805, 0.00378709, 0.00366025, 0.0035532 , 0.00345373,
       0.00337002, 0.00330173, 0.00324723, 0.00320211, 0.0031658 ,
       0.00313899, 0.00312006, 0.00310794, 0.00309802, 0.00309085,
       0.00308575, 0.00308211, 0.00307913, 0.00307692, 0.00307514,
       0.00307357, 0.00307251, 0.00307162, 0.00307086, 0.00307003,
       0.00306957, 0.00306929, 0.0030691 , 0.00306896, 0.00306886,
       0.00306879, 0.00306873, 0.00306869, 0.00306866, 0.00306865]), array([0.01458313, 0.011054  , 0.00997093, 0.0093513 , 0.00877669,
       0.00824841, 0.00779005, 0.00734716, 0.00684977, 0.00614863,
       0.00550275, 0.00505111, 0.00470541, 0.00441912, 0.00417311,
       0.00396068, 0.00378606, 0.00362854, 0.00349117, 0.00337767,
       0.0032817 , 0.00319952, 0.00313104, 0.00307593, 0.00303151,
       0.00299871, 0.00297586, 0.00295877, 0.00294556, 0.00293439,
       0.00292597, 0.00291996, 0.00291563, 0.00291263, 0.00290989,
       0.00290752, 0.0029057 , 0.00290438, 0.00290343, 0.00290248,
       0.00290187, 0.00290142, 0.0029011 , 0.00290086, 0.0029007 ,
       0.00290057, 0.00290043, 0.0029003 , 0.0029002 , 0.00290015,
       0.00290009, 0.00290006, 0.00290003, 0.00290001, 0.00289999,
       0.00289998, 0.00289997])]

