Noise: 0.1
Total times: [25.393414735794067, 25.80415391921997, 25.74096155166626, 25.553321361541748, 25.92266583442688, 25.412256956100464, 25.59587335586548, 25.54978322982788, 25.66816759109497, 25.708979606628418, 25.313323259353638, 25.504987001419067, 25.2760226726532, 26.15205669403076, 25.373215198516846, 25.305975914001465, 25.283997774124146, 27.021724462509155, 25.578985452651978, 25.37272620201111, 25.654857635498047, 25.303714275360107, 25.585298776626587, 25.4544837474823, 25.25335931777954]
       0.00221809, 0.00213311, 0.0020579 , 0.00199153, 0.00193305,
       0.00188236, 0.00183837, 0.00180084, 0.00176848, 0.00174135,
       0.00171877, 0.00170005, 0.00168495, 0.00167265, 0.00166274,
       0.00165504, 0.00164877, 0.00164384, 0.00164007, 0.00163705,
       0.00163459, 0.00163273, 0.0016314 , 0.00163038, 0.0016295 ,
       0.00162879, 0.00162817, 0.00162764, 0.00162729, 0.00162702,
       0.00162682, 0.00162667, 0.00162656, 0.00162647, 0.0016264 ,
       0.00162635, 0.00162631, 0.00162628, 0.00162625, 0.00162623,
       0.00162622, 0.00162621]), array([0.01202378, 0.00893947, 0.00751052, 0.00681827, 0.00640547,
       0.00610108, 0.00583598, 0.00558609, 0.00535926, 0.00516562,
       0.00499827, 0.00484843, 0.00470577, 0.00456237, 0.0044115 ,
       0.00425596, 0.00409971, 0.00394301, 0.00378703, 0.00364125,
       0.00349982, 0.00336107, 0.00322276, 0.00308131, 0.00293698,
       0.00279334, 0.00265655, 0.00253155, 0.002417  , 0.0023128 ,
       0.00221809, 0.00213311, 0.0020579 , 0.00199153, 0.00193305,
       0.00188236, 0.00183837, 0.00180084, 0.00176848, 0.00174135,
       0.00171877, 0.00170005, 0.00168495, 0.00167265, 0.00166274,
       0.00165504, 0.00164877, 0.00164384, 0.00164007, 0.00163705,
       0.00163459, 0.00163273, 0.0016314 , 0.00163038, 0.0016295 ,
       0.00162879, 0.00162817, 0.00162764, 0.00162729, 0.00162702,
       0.00162682, 0.00162667, 0.00162656, 0.00162647, 0.0016264 ,
       0.00162635, 0.00162631, 0.00162628, 0.00162625, 0.00162623,
       0.00162622, 0.00162621]), array([0.01202378, 0.00893949, 0.00751052, 0.00681827, 0.00640547,
       0.00610109, 0.00583598, 0.00558609, 0.00535926, 0.00516562,
       0.00499827, 0.00484843, 0.00470577, 0.00456237, 0.0044115 ,
       0.00425596, 0.00409971, 0.00394301, 0.00378703, 0.00364125,
       0.00349982, 0.00336107, 0.00322276, 0.00308131, 0.00293698,
       0.00279334, 0.00265655, 0.00253155, 0.002417  , 0.0023128 ,
       0.00221809, 0.00213311, 0.0020579 , 0.00199153, 0.00193305,
       0.00188236, 0.00183837, 0.00180084, 0.00176848, 0.00174135,
       0.00171877, 0.00170005, 0.00168495, 0.00167265, 0.00166274,
       0.00165504, 0.00164877, 0.00164384, 0.00164007, 0.00163705,
       0.00163459, 0.00163273, 0.0016314 , 0.00163038, 0.0016295 ,
       0.00162879, 0.00162817, 0.00162764, 0.00162729, 0.00162702,
       0.00162682, 0.00162667, 0.00162656, 0.00162647, 0.0016264 ,
       0.00162635, 0.00162631, 0.00162628, 0.00162625, 0.00162623,
       0.00162622, 0.00162621]), array([0.01202378, 0.00893946, 0.00751052, 0.00681827, 0.00640547,
       0.00610108, 0.00583598, 0.00558609, 0.00535926, 0.00516562,
       0.00499827, 0.00484843, 0.00470577, 0.00456237, 0.0044115 ,
       0.00425596, 0.00409971, 0.00394301, 0.00378703, 0.00364125,
       0.00349982, 0.00336107, 0.00322276, 0.00308131, 0.00293698,
       0.00279334, 0.00265655, 0.00253155, 0.002417  , 0.0023128 ,
       0.00221809, 0.00213311, 0.0020579 , 0.00199153, 0.00193305,
       0.00188236, 0.00183837, 0.00180084, 0.00176848, 0.00174135,
       0.00171877, 0.00170005, 0.00168495, 0.00167265, 0.00166274,
       0.00165504, 0.00164877, 0.00164384, 0.00164007, 0.00163705,
       0.00163459, 0.00163273, 0.0016314 , 0.00163038, 0.0016295 ,
       0.00162879, 0.00162817, 0.00162764, 0.00162729, 0.00162702,
       0.00162682, 0.00162667, 0.00162656, 0.00162647, 0.0016264 ,
       0.00162635, 0.00162631, 0.00162628, 0.00162625, 0.00162623,
       0.00162622, 0.00162621]), array([0.01202378, 0.0089395 , 0.00751052, 0.00681827, 0.00640547,
       0.00610109, 0.00583598, 0.00558609, 0.00535926, 0.00516562,
       0.00499827, 0.00484843, 0.00470577, 0.00456237, 0.0044115 ,
       0.00425596, 0.00409971, 0.00394301, 0.00378703, 0.00364125,
       0.00349982, 0.00336107, 0.00322276, 0.00308131, 0.00293698,
       0.00279334, 0.00265655, 0.00253155, 0.002417  , 0.0023128 ,
       0.00221809, 0.00213311, 0.0020579 , 0.00199153, 0.00193305,
       0.00188236, 0.00183837, 0.00180084, 0.00176848, 0.00174135,
       0.00171877, 0.00170005, 0.00168495, 0.00167265, 0.00166274,
       0.00165504, 0.00164877, 0.00164384, 0.00164007, 0.00163705,
       0.00163459, 0.00163273, 0.0016314 , 0.00163038, 0.0016295 ,
       0.00162879, 0.00162817, 0.00162764, 0.00162729, 0.00162702,
       0.00162682, 0.00162667, 0.00162656, 0.00162647, 0.0016264 ,
       0.00162635, 0.00162631, 0.00162628, 0.00162625, 0.00162623,
       0.00162622, 0.00162621]), array([0.01202378, 0.00893948, 0.00751052, 0.00681827, 0.00640547,
       0.00610109, 0.00583598, 0.00558609, 0.00535926, 0.00516562,
       0.00499827, 0.00484843, 0.00470577, 0.00456237, 0.0044115 ,
       0.00425596, 0.00409971, 0.00394301, 0.00378703, 0.00364125,
       0.00349982, 0.00336107, 0.00322276, 0.00308131, 0.00293698,
       0.00279334, 0.00265655, 0.00253155, 0.002417  , 0.0023128 ,
       0.00221809, 0.00213311, 0.0020579 , 0.00199153, 0.00193305,
       0.00188236, 0.00183837, 0.00180084, 0.00176848, 0.00174135,
       0.00171877, 0.00170005, 0.00168495, 0.00167265, 0.00166274,
       0.00165504, 0.00164877, 0.00164384, 0.00164007, 0.00163705,
       0.00163459, 0.00163273, 0.0016314 , 0.00163038, 0.0016295 ,
       0.00162879, 0.00162817, 0.00162764, 0.00162729, 0.00162702,
       0.00162682, 0.00162667, 0.00162656, 0.00162647, 0.0016264 ,
       0.00162635, 0.00162631, 0.00162628, 0.00162625, 0.00162623,
       0.00162622, 0.00162621]), array([0.01202378, 0.0089395 , 0.00751052, 0.00681827, 0.00640547,
       0.00610109, 0.00583598, 0.00558609, 0.00535926, 0.00516562,
       0.00499827, 0.00484843, 0.00470577, 0.00456237, 0.0044115 ,
       0.00425596, 0.00409971, 0.00394301, 0.00378703, 0.00364125,
       0.00349982, 0.00336107, 0.00322276, 0.00308131, 0.00293698,
       0.00279334, 0.00265655, 0.00253155, 0.002417  , 0.0023128 ,
       0.00221809, 0.00213311, 0.0020579 , 0.00199153, 0.00193305,
       0.00188236, 0.00183837, 0.00180084, 0.00176848, 0.00174135,
       0.00171877, 0.00170005, 0.00168495, 0.00167265, 0.00166274,
       0.00165504, 0.00164877, 0.00164384, 0.00164007, 0.00163705,
       0.00163459, 0.00163273, 0.0016314 , 0.00163038, 0.0016295 ,
       0.00162879, 0.00162817, 0.00162764, 0.00162729, 0.00162702,
       0.00162682, 0.00162667, 0.00162656, 0.00162647, 0.0016264 ,
       0.00162635, 0.00162631, 0.00162628, 0.00162625, 0.00162623,
       0.00162622, 0.00162621]), array([0.01202378, 0.00893948, 0.00751052, 0.00681827, 0.00640547,
       0.00610109, 0.00583598, 0.00558609, 0.00535926, 0.00516562,
       0.00499827, 0.00484843, 0.00470577, 0.00456237, 0.0044115 ,
       0.00425596, 0.00409971, 0.00394301, 0.00378703, 0.00364125,
       0.00349982, 0.00336107, 0.00322276, 0.00308131, 0.00293698,
       0.00279334, 0.00265655, 0.00253155, 0.002417  , 0.0023128 ,
       0.00221809, 0.00213311, 0.0020579 , 0.00199153, 0.00193305,
       0.00188236, 0.00183837, 0.00180084, 0.00176848, 0.00174135,
       0.00171877, 0.00170005, 0.00168495, 0.00167265, 0.00166274,
       0.00165504, 0.00164877, 0.00164384, 0.00164007, 0.00163705,
       0.00163459, 0.00163273, 0.0016314 , 0.00163038, 0.0016295 ,
       0.00162879, 0.00162817, 0.00162764, 0.00162729, 0.00162702,
       0.00162682, 0.00162667, 0.00162656, 0.00162647, 0.0016264 ,
       0.00162635, 0.00162631, 0.00162628, 0.00162625, 0.00162623,
       0.00162622, 0.00162621]), array([0.01202378, 0.00893949, 0.00751052, 0.00681827, 0.00640547,
       0.00610109, 0.00583598, 0.00558609, 0.00535926, 0.00516562,
       0.00499827, 0.00484843, 0.00470577, 0.00456237, 0.0044115 ,
       0.00425596, 0.00409971, 0.00394301, 0.00378703, 0.00364125,
       0.00349982, 0.00336107, 0.00322276, 0.00308131, 0.00293698,
       0.00279334, 0.00265655, 0.00253155, 0.002417  , 0.0023128 ,
       0.00221809, 0.00213311, 0.0020579 , 0.00199153, 0.00193305,
       0.00188236, 0.00183837, 0.00180084, 0.00176848, 0.00174135,
       0.00171877, 0.00170005, 0.00168495, 0.00167265, 0.00166274,
       0.00165504, 0.00164877, 0.00164384, 0.00164007, 0.00163705,
       0.00163459, 0.00163273, 0.0016314 , 0.00163038, 0.0016295 ,
       0.00162879, 0.00162817, 0.00162764, 0.00162729, 0.00162702,
       0.00162682, 0.00162667, 0.00162656, 0.00162647, 0.0016264 ,
       0.00162635, 0.00162631, 0.00162628, 0.00162625, 0.00162623,
       0.00162622, 0.00162621]), array([0.01202378, 0.00893947, 0.00751052, 0.00681827, 0.00640547,
       0.00610109, 0.00583598, 0.00558609, 0.00535926, 0.00516562,
       0.00499827, 0.00484843, 0.00470577, 0.00456237, 0.0044115 ,
       0.00425596, 0.00409971, 0.00394301, 0.00378703, 0.00364125,
       0.00349982, 0.00336107, 0.00322276, 0.00308131, 0.00293698,
       0.00279334, 0.00265655, 0.00253155, 0.002417  , 0.0023128 ,
       0.00221809, 0.00213311, 0.0020579 , 0.00199153, 0.00193305,
       0.00188236, 0.00183837, 0.00180084, 0.00176848, 0.00174135,
       0.00171877, 0.00170005, 0.00168495, 0.00167265, 0.00166274,
       0.00165504, 0.00164877, 0.00164384, 0.00164007, 0.00163705,
       0.00163459, 0.00163273, 0.0016314 , 0.00163038, 0.0016295 ,
       0.00162879, 0.00162817, 0.00162764, 0.00162729, 0.00162702,
       0.00162682, 0.00162667, 0.00162656, 0.00162647, 0.0016264 ,
       0.00162635, 0.00162631, 0.00162628, 0.00162625, 0.00162623,
       0.00162622, 0.00162621]), array([0.01202378, 0.00893948, 0.00751052, 0.00681827, 0.00640547,
       0.00610109, 0.00583598, 0.00558609, 0.00535926, 0.00516562,
       0.00499827, 0.00484843, 0.00470577, 0.00456237, 0.0044115 ,
       0.00425596, 0.00409971, 0.00394301, 0.00378703, 0.00364125,
       0.00349982, 0.00336107, 0.00322276, 0.00308131, 0.00293698,
       0.00279334, 0.00265655, 0.00253155, 0.002417  , 0.0023128 ,
       0.00221809, 0.00213311, 0.0020579 , 0.00199153, 0.00193305,
       0.00188236, 0.00183837, 0.00180084, 0.00176848, 0.00174135,
       0.00171877, 0.00170005, 0.00168495, 0.00167265, 0.00166274,
       0.00165504, 0.00164877, 0.00164384, 0.00164007, 0.00163705,
       0.00163459, 0.00163273, 0.0016314 , 0.00163038, 0.0016295 ,
       0.00162879, 0.00162817, 0.00162764, 0.00162729, 0.00162702,
       0.00162682, 0.00162667, 0.00162656, 0.00162647, 0.0016264 ,
       0.00162635, 0.00162631, 0.00162628, 0.00162625, 0.00162623,
       0.00162622, 0.00162621]), array([0.01202378, 0.00893949, 0.00751052, 0.00681827, 0.00640547,
       0.00610109, 0.00583598, 0.00558609, 0.00535926, 0.00516562,
       0.00499827, 0.00484843, 0.00470577, 0.00456237, 0.0044115 ,
       0.00425596, 0.00409971, 0.00394301, 0.00378703, 0.00364125,
       0.00349982, 0.00336107, 0.00322276, 0.00308131, 0.00293698,
       0.00279334, 0.00265655, 0.00253155, 0.002417  , 0.0023128 ,
       0.00221809, 0.00213311, 0.0020579 , 0.00199153, 0.00193305,
       0.00188236, 0.00183837, 0.00180084, 0.00176848, 0.00174135,
       0.00171877, 0.00170005, 0.00168495, 0.00167265, 0.00166274,
       0.00165504, 0.00164877, 0.00164384, 0.00164007, 0.00163705,
       0.00163459, 0.00163273, 0.0016314 , 0.00163038, 0.0016295 ,
       0.00162879, 0.00162817, 0.00162764, 0.00162729, 0.00162702,
       0.00162682, 0.00162667, 0.00162656, 0.00162647, 0.0016264 ,
       0.00162635, 0.00162631, 0.00162628, 0.00162625, 0.00162623,
       0.00162622, 0.00162621]), array([0.01202378, 0.00893951, 0.00751052, 0.00681827, 0.00640547,
       0.00610109, 0.00583598, 0.00558609, 0.00535926, 0.00516562,
       0.00499827, 0.00484843, 0.00470577, 0.00456237, 0.0044115 ,
       0.00425596, 0.00409971, 0.00394301, 0.00378703, 0.00364125,
       0.00349982, 0.00336107, 0.00322276, 0.00308131, 0.00293698,
       0.00279334, 0.00265655, 0.00253155, 0.002417  , 0.0023128 ,
       0.00221809, 0.00213311, 0.0020579 , 0.00199153, 0.00193305,
       0.00188236, 0.00183837, 0.00180084, 0.00176848, 0.00174135,
       0.00171877, 0.00170005, 0.00168495, 0.00167265, 0.00166274,
       0.00165504, 0.00164877, 0.00164384, 0.00164007, 0.00163705,
       0.00163459, 0.00163273, 0.0016314 , 0.00163038, 0.0016295 ,
       0.00162879, 0.00162817, 0.00162764, 0.00162729, 0.00162702,
       0.00162682, 0.00162667, 0.00162656, 0.00162647, 0.0016264 ,
       0.00162635, 0.00162631, 0.00162628, 0.00162625, 0.00162623,
       0.00162622, 0.00162621]), array([0.01202378, 0.00893949, 0.00751052, 0.00681827, 0.00640547,
       0.00610109, 0.00583598, 0.00558609, 0.00535926, 0.00516562,
       0.00499827, 0.00484843, 0.00470577, 0.00456237, 0.0044115 ,
       0.00425596, 0.00409971, 0.00394301, 0.00378703, 0.00364125,
       0.00349982, 0.00336107, 0.00322276, 0.00308131, 0.00293698,
       0.00279334, 0.00265655, 0.00253155, 0.002417  , 0.0023128 ,
       0.00221809, 0.00213311, 0.0020579 , 0.00199153, 0.00193305,
       0.00188236, 0.00183837, 0.00180084, 0.00176848, 0.00174135,
       0.00171877, 0.00170005, 0.00168495, 0.00167265, 0.00166274,
       0.00165504, 0.00164877, 0.00164384, 0.00164007, 0.00163705,
       0.00163459, 0.00163273, 0.0016314 , 0.00163038, 0.0016295 ,
       0.00162879, 0.00162817, 0.00162764, 0.00162729, 0.00162702,
       0.00162682, 0.00162667, 0.00162656, 0.00162647, 0.0016264 ,
       0.00162635, 0.00162631, 0.00162628, 0.00162625, 0.00162623,
       0.00162622, 0.00162621]), array([0.01202378, 0.00893947, 0.00751052, 0.00681827, 0.00640547,
       0.00610108, 0.00583598, 0.00558609, 0.00535926, 0.00516562,
       0.00499827, 0.00484843, 0.00470577, 0.00456237, 0.0044115 ,
       0.00425596, 0.00409971, 0.00394301, 0.00378703, 0.00364125,
       0.00349982, 0.00336107, 0.00322276, 0.00308131, 0.00293698,
       0.00279334, 0.00265655, 0.00253155, 0.002417  , 0.0023128 ,
       0.00221809, 0.00213311, 0.0020579 , 0.00199153, 0.00193305,
       0.00188236, 0.00183837, 0.00180084, 0.00176848, 0.00174135,
       0.00171877, 0.00170005, 0.00168495, 0.00167265, 0.00166274,
       0.00165504, 0.00164877, 0.00164384, 0.00164007, 0.00163705,
       0.00163459, 0.00163273, 0.0016314 , 0.00163038, 0.0016295 ,
       0.00162879, 0.00162817, 0.00162764, 0.00162729, 0.00162702,
       0.00162682, 0.00162667, 0.00162656, 0.00162647, 0.0016264 ,
       0.00162635, 0.00162631, 0.00162628, 0.00162625, 0.00162623,
       0.00162622, 0.00162621]), array([0.01202378, 0.00893948, 0.00751052, 0.00681827, 0.00640547,
       0.00610109, 0.00583598, 0.00558609, 0.00535926, 0.00516562,
       0.00499827, 0.00484843, 0.00470577, 0.00456237, 0.0044115 ,
       0.00425596, 0.00409971, 0.00394301, 0.00378703, 0.00364125,
       0.00349982, 0.00336107, 0.00322276, 0.00308131, 0.00293698,
       0.00279334, 0.00265655, 0.00253155, 0.002417  , 0.0023128 ,
       0.00221809, 0.00213311, 0.0020579 , 0.00199153, 0.00193305,
       0.00188236, 0.00183837, 0.00180084, 0.00176848, 0.00174135,
       0.00171877, 0.00170005, 0.00168495, 0.00167265, 0.00166274,
       0.00165504, 0.00164877, 0.00164384, 0.00164007, 0.00163705,
       0.00163459, 0.00163273, 0.0016314 , 0.00163038, 0.0016295 ,
       0.00162879, 0.00162817, 0.00162764, 0.00162729, 0.00162702,
       0.00162682, 0.00162667, 0.00162656, 0.00162647, 0.0016264 ,
       0.00162635, 0.00162631, 0.00162628, 0.00162625, 0.00162623,
       0.00162622, 0.00162621]), array([0.01202378, 0.00893949, 0.00751052, 0.00681827, 0.00640547,
       0.00610109, 0.00583598, 0.00558609, 0.00535926, 0.00516562,
       0.00499827, 0.00484843, 0.00470577, 0.00456237, 0.0044115 ,
       0.00425596, 0.00409971, 0.00394301, 0.00378703, 0.00364125,
       0.00349982, 0.00336107, 0.00322276, 0.00308131, 0.00293698,
       0.00279334, 0.00265655, 0.00253155, 0.002417  , 0.0023128 ,
       0.00221809, 0.00213311, 0.0020579 , 0.00199153, 0.00193305,
       0.00188236, 0.00183837, 0.00180084, 0.00176848, 0.00174135,
       0.00171877, 0.00170005, 0.00168495, 0.00167265, 0.00166274,
       0.00165504, 0.00164877, 0.00164384, 0.00164007, 0.00163705,
       0.00163459, 0.00163273, 0.0016314 , 0.00163038, 0.0016295 ,
       0.00162879, 0.00162817, 0.00162764, 0.00162729, 0.00162702,
       0.00162682, 0.00162667, 0.00162656, 0.00162647, 0.0016264 ,
       0.00162635, 0.00162631, 0.00162628, 0.00162625, 0.00162623,
       0.00162622, 0.00162621]), array([0.01202378, 0.0089395 , 0.00751052, 0.00681827, 0.00640547,
       0.00610109, 0.00583598, 0.00558609, 0.00535926, 0.00516562,
       0.00499827, 0.00484843, 0.00470577, 0.00456237, 0.0044115 ,
       0.00425596, 0.00409971, 0.00394301, 0.00378703, 0.00364125,
       0.00349982, 0.00336107, 0.00322276, 0.00308131, 0.00293698,
       0.00279334, 0.00265655, 0.00253155, 0.002417  , 0.0023128 ,
       0.00221809, 0.00213311, 0.0020579 , 0.00199153, 0.00193305,
       0.00188236, 0.00183837, 0.00180084, 0.00176848, 0.00174135,
       0.00171877, 0.00170005, 0.00168495, 0.00167265, 0.00166274,
       0.00165504, 0.00164877, 0.00164384, 0.00164007, 0.00163705,
       0.00163459, 0.00163273, 0.0016314 , 0.00163038, 0.0016295 ,
       0.00162879, 0.00162817, 0.00162764, 0.00162729, 0.00162702,
       0.00162682, 0.00162667, 0.00162656, 0.00162647, 0.0016264 ,
       0.00162635, 0.00162631, 0.00162628, 0.00162625, 0.00162623,
       0.00162622, 0.00162621]), array([0.01202378, 0.00893948, 0.00751052, 0.00681827, 0.00640547,
       0.00610109, 0.00583598, 0.00558609, 0.00535926, 0.00516562,
       0.00499827, 0.00484843, 0.00470577, 0.00456237, 0.0044115 ,
       0.00425596, 0.00409971, 0.00394301, 0.00378703, 0.00364125,
       0.00349982, 0.00336107, 0.00322276, 0.00308131, 0.00293698,
       0.00279334, 0.00265655, 0.00253155, 0.002417  , 0.0023128 ,
       0.00221809, 0.00213311, 0.0020579 , 0.00199153, 0.00193305,
       0.00188236, 0.00183837, 0.00180084, 0.00176848, 0.00174135,
       0.00171877, 0.00170005, 0.00168495, 0.00167265, 0.00166274,
       0.00165504, 0.00164877, 0.00164384, 0.00164007, 0.00163705,
       0.00163459, 0.00163273, 0.0016314 , 0.00163038, 0.0016295 ,
       0.00162879, 0.00162817, 0.00162764, 0.00162729, 0.00162702,
       0.00162682, 0.00162667, 0.00162656, 0.00162647, 0.0016264 ,
       0.00162635, 0.00162631, 0.00162628, 0.00162625, 0.00162623,
       0.00162622, 0.00162621]), array([0.01202378, 0.0089395 , 0.00751052, 0.00681827, 0.00640547,
       0.00610109, 0.00583598, 0.00558609, 0.00535926, 0.00516562,
       0.00499827, 0.00484843, 0.00470577, 0.00456237, 0.0044115 ,
       0.00425596, 0.00409971, 0.00394301, 0.00378703, 0.00364125,
       0.00349982, 0.00336107, 0.00322276, 0.00308131, 0.00293698,
       0.00279334, 0.00265655, 0.00253155, 0.002417  , 0.0023128 ,
       0.00221809, 0.00213311, 0.0020579 , 0.00199153, 0.00193305,
       0.00188236, 0.00183837, 0.00180084, 0.00176848, 0.00174135,
       0.00171877, 0.00170005, 0.00168495, 0.00167265, 0.00166274,
       0.00165504, 0.00164877, 0.00164384, 0.00164007, 0.00163705,
       0.00163459, 0.00163273, 0.0016314 , 0.00163038, 0.0016295 ,
       0.00162879, 0.00162817, 0.00162764, 0.00162729, 0.00162702,
       0.00162682, 0.00162667, 0.00162656, 0.00162647, 0.0016264 ,
       0.00162635, 0.00162631, 0.00162628, 0.00162625, 0.00162623,
       0.00162622, 0.00162621]), array([0.01202378, 0.00893948, 0.00751052, 0.00681827, 0.00640547,
       0.00610109, 0.00583598, 0.00558609, 0.00535926, 0.00516562,
       0.00499827, 0.00484843, 0.00470577, 0.00456237, 0.0044115 ,
       0.00425596, 0.00409971, 0.00394301, 0.00378703, 0.00364125,
       0.00349982, 0.00336107, 0.00322276, 0.00308131, 0.00293698,
       0.00279334, 0.00265655, 0.00253155, 0.002417  , 0.0023128 ,
       0.00221809, 0.00213311, 0.0020579 , 0.00199153, 0.00193305,
       0.00188236, 0.00183837, 0.00180084, 0.00176848, 0.00174135,
       0.00171877, 0.00170005, 0.00168495, 0.00167265, 0.00166274,
       0.00165504, 0.00164877, 0.00164384, 0.00164007, 0.00163705,
       0.00163459, 0.00163273, 0.0016314 , 0.00163038, 0.0016295 ,
       0.00162879, 0.00162817, 0.00162764, 0.00162729, 0.00162702,
       0.00162682, 0.00162667, 0.00162656, 0.00162647, 0.0016264 ,
       0.00162635, 0.00162631, 0.00162628, 0.00162625, 0.00162623,
       0.00162622, 0.00162621]), array([0.01202378, 0.00893947, 0.00751052, 0.00681827, 0.00640547,
       0.00610108, 0.00583598, 0.00558609, 0.00535926, 0.00516562,
       0.00499827, 0.00484843, 0.00470577, 0.00456237, 0.0044115 ,
       0.00425596, 0.00409971, 0.00394301, 0.00378703, 0.00364125,
       0.00349982, 0.00336107, 0.00322276, 0.00308131, 0.00293698,
       0.00279334, 0.00265655, 0.00253155, 0.002417  , 0.0023128 ,
       0.00221809, 0.00213311, 0.0020579 , 0.00199153, 0.00193305,
       0.00188236, 0.00183837, 0.00180084, 0.00176848, 0.00174135,
       0.00171877, 0.00170005, 0.00168495, 0.00167265, 0.00166274,
       0.00165504, 0.00164877, 0.00164384, 0.00164007, 0.00163705,
       0.00163459, 0.00163273, 0.0016314 , 0.00163038, 0.0016295 ,
       0.00162879, 0.00162817, 0.00162764, 0.00162729, 0.00162702,
       0.00162682, 0.00162667, 0.00162656, 0.00162647, 0.0016264 ,
       0.00162635, 0.00162631, 0.00162628, 0.00162625, 0.00162623,
       0.00162622, 0.00162621]), array([0.01202378, 0.00893949, 0.00751052, 0.00681827, 0.00640547,
       0.00610109, 0.00583598, 0.00558609, 0.00535926, 0.00516562,
       0.00499827, 0.00484843, 0.00470577, 0.00456237, 0.0044115 ,
       0.00425596, 0.00409971, 0.00394301, 0.00378703, 0.00364125,
       0.00349982, 0.00336107, 0.00322276, 0.00308131, 0.00293698,
       0.00279334, 0.00265655, 0.00253155, 0.002417  , 0.0023128 ,
       0.00221809, 0.00213311, 0.0020579 , 0.00199153, 0.00193305,
       0.00188236, 0.00183837, 0.00180084, 0.00176848, 0.00174135,
       0.00171877, 0.00170005, 0.00168495, 0.00167265, 0.00166274,
       0.00165504, 0.00164877, 0.00164384, 0.00164007, 0.00163705,
       0.00163459, 0.00163273, 0.0016314 , 0.00163038, 0.0016295 ,
       0.00162879, 0.00162817, 0.00162764, 0.00162729, 0.00162702,
       0.00162682, 0.00162667, 0.00162656, 0.00162647, 0.0016264 ,
       0.00162635, 0.00162631, 0.00162628, 0.00162625, 0.00162623,
       0.00162622, 0.00162621]), array([0.01202378, 0.00893949, 0.00751052, 0.00681827, 0.00640547,
       0.00610109, 0.00583598, 0.00558609, 0.00535926, 0.00516562,
       0.00499827, 0.00484843, 0.00470577, 0.00456237, 0.0044115 ,
       0.00425596, 0.00409971, 0.00394301, 0.00378703, 0.00364125,
       0.00349982, 0.00336107, 0.00322276, 0.00308131, 0.00293698,
       0.00279334, 0.00265655, 0.00253155, 0.002417  , 0.0023128 ,
       0.00221809, 0.00213311, 0.0020579 , 0.00199153, 0.00193305,
       0.00188236, 0.00183837, 0.00180084, 0.00176848, 0.00174135,
       0.00171877, 0.00170005, 0.00168495, 0.00167265, 0.00166274,
       0.00165504, 0.00164877, 0.00164384, 0.00164007, 0.00163705,
       0.00163459, 0.00163273, 0.0016314 , 0.00163038, 0.0016295 ,
       0.00162879, 0.00162817, 0.00162764, 0.00162729, 0.00162702,
       0.00162682, 0.00162667, 0.00162656, 0.00162647, 0.0016264 ,
       0.00162635, 0.00162631, 0.00162628, 0.00162625, 0.00162623,
       0.00162622, 0.00162621]), array([0.01202378, 0.00893949, 0.00751052, 0.00681827, 0.00640547,
       0.00610109, 0.00583598, 0.00558609, 0.00535926, 0.00516562,
       0.00499827, 0.00484843, 0.00470577, 0.00456237, 0.0044115 ,
       0.00425596, 0.00409971, 0.00394301, 0.00378703, 0.00364125,
       0.00349982, 0.00336107, 0.00322276, 0.00308131, 0.00293698,
       0.00279334, 0.00265655, 0.00253155, 0.002417  , 0.0023128 ,
       0.00221809, 0.00213311, 0.0020579 , 0.00199153, 0.00193305,
       0.00188236, 0.00183837, 0.00180084, 0.00176848, 0.00174135,
       0.00171877, 0.00170005, 0.00168495, 0.00167265, 0.00166274,
       0.00165504, 0.00164877, 0.00164384, 0.00164007, 0.00163705,
       0.00163459, 0.00163273, 0.0016314 , 0.00163038, 0.0016295 ,
       0.00162879, 0.00162817, 0.00162764, 0.00162729, 0.00162702,
       0.00162682, 0.00162667, 0.00162656, 0.00162647, 0.0016264 ,
       0.00162635, 0.00162631, 0.00162628, 0.00162625, 0.00162623,
       0.00162622, 0.00162621])]

Noise: 0.75
Total times: [25.243765354156494, 25.30499792098999, 25.279752731323242, 25.266220569610596, 25.402449369430542, 25.38441824913025, 25.305696725845337, 25.251919746398926, 25.369852542877197, 25.335306882858276, 25.273406505584717, 25.317221641540527, 25.404824018478394, 25.27310800552368, 25.286366939544678, 25.36993169784546, 25.377199172973633, 25.31878662109375, 25.51733708381653, 25.33993935585022, 25.381620168685913, 25.400569200515747, 25.35555624961853, 25.254276037216187, 25.293726682662964]
Total rms: [array([0.01202378, 0.00893949, 0.00751052, 0.00681827, 0.00640547,
       0.00610109, 0.00583598, 0.00558609, 0.00535926, 0.00516562,
       0.00499827, 0.00484843, 0.00470577, 0.00456237, 0.0044115 ,
       0.00425596, 0.00409971, 0.00394301, 0.00378703, 0.00364125,
       0.00349982, 0.00336107, 0.00322276, 0.00308131, 0.00293698,
       0.00279334, 0.00265655, 0.00253155, 0.002417  , 0.0023128 ,
       0.00221809, 0.00213311, 0.0020579 , 0.00199153, 0.00193305,
       0.00188236, 0.00183837, 0.00180084, 0.00176848, 0.00174135,
       0.00171877, 0.00170005, 0.00168495, 0.00167265, 0.00166274,
       0.00165504, 0.00164877, 0.00164384, 0.00164007, 0.00163705,
       0.00163459, 0.00163273, 0.0016314 , 0.00163038, 0.0016295 ,
       0.00162879, 0.00162817, 0.00162764, 0.00162729, 0.00162702,
       0.00162682, 0.00162667, 0.00162656, 0.00162647, 0.0016264 ,
