Noise: 0.1
Total times: [7.446598768234253, 9.72230052947998, 10.252564430236816, 8.380051612854004, 8.304029703140259, 6.486645221710205, 5.552114963531494, 8.70506739616394, 8.640422582626343, 7.38317346572876, 8.107356309890747, 6.259260654449463, 8.542455196380615, 7.970151662826538, 2.2308452129364014, 2.9263651371002197, 8.51976752281189, 6.426324367523193, 7.23454475402832, 6.411137580871582, 7.303049564361572, 8.340851545333862, 2.7618396282196045, 8.624978065490723, 2.684582471847534]
       0.00125616, 0.00125585, 0.00125555, 0.00125526, 0.00125496]), array([0.01897549, 0.01427569, 0.01108239, 0.00987674, 0.0091944 ,
       0.00867671, 0.00822024, 0.00772312, 0.00746028, 0.00734411,
       0.00724489, 0.00722128, 0.00539931, 0.00527155, 0.00515762,
       0.00505645, 0.00496242, 0.00489997, 0.00482514, 0.00476573,
       0.00470727, 0.00465106, 0.00462088, 0.0045985 , 0.0045755 ,
       0.00455074, 0.00452152, 0.00449789, 0.00447137, 0.00444513,
       0.00442572, 0.00440906, 0.00439676, 0.00438438, 0.00436593,
       0.00435028, 0.00433569, 0.00432574, 0.00431105, 0.00429419,
       0.00427731, 0.00426531, 0.0042539 , 0.00424222, 0.00423188,
       0.0042229 , 0.00421336, 0.00420649, 0.00419413, 0.00418384,
       0.00417308, 0.00416285, 0.00415826, 0.00289079, 0.00287276,
       0.00286149, 0.00285094, 0.00284222, 0.00283575, 0.00282845,
       0.00282267, 0.00281941, 0.00281715, 0.0028142 , 0.0028116 ,
       0.0028096 , 0.00280709, 0.00280387, 0.00279975, 0.0027965 ,
       0.00279339, 0.00279057, 0.00278755, 0.00278545, 0.00278338,
       0.00278231, 0.00185775, 0.00185522, 0.00185294, 0.00185105,
       0.00184934, 0.00184771, 0.00184625, 0.00184484, 0.00184364,
       0.00184262, 0.00184192, 0.00184144, 0.00184102, 0.0018407 ,
       0.00184041, 0.00184016, 0.00183992, 0.00183969, 0.00183946,
       0.00126204, 0.00126138, 0.00126073, 0.00126015, 0.00125962]), array([0.01841505, 0.01229337, 0.00897529, 0.00803494, 0.00768751,
       0.00753296, 0.00741961, 0.00734441, 0.00727001, 0.00722715,
       0.0071951 , 0.00708518, 0.0069605 , 0.00688268, 0.00682855,
       0.00677732, 0.00671091, 0.00667597, 0.00664522, 0.00659817,
       0.00653494, 0.00649705, 0.00646584, 0.00643355, 0.00642234,
       0.00551523, 0.00518579, 0.00492616, 0.00477897, 0.00469385,
       0.0046353 , 0.00459566, 0.00458108, 0.00457449, 0.00456944,
       0.00320964, 0.00316795, 0.00313256, 0.00310572, 0.00308295,
       0.00306072, 0.00304136, 0.00302261, 0.00300699, 0.00298873,
       0.00297261, 0.00295488, 0.00293781, 0.00292393, 0.00291134,
       0.00289961, 0.00288794, 0.00287714, 0.00286526, 0.00285349,
       0.00284447, 0.00283574, 0.00282788, 0.00282166, 0.00281535,
       0.00281132, 0.00280719, 0.00280318, 0.00279937, 0.00279557,
       0.00279206, 0.00278815, 0.00278333, 0.00277836, 0.00277426,
       0.00277061, 0.00276828, 0.00276686, 0.00276525, 0.00276322,
       0.00276035, 0.00275791, 0.00275576, 0.00275471, 0.00191173,
       0.00190865, 0.00190567, 0.00190354, 0.00190177, 0.00190014,
       0.00189887, 0.0018976 , 0.00189633, 0.00189504, 0.00189376,
       0.0018927 , 0.00189179, 0.00189109, 0.00189052, 0.00188985,
       0.0018893 , 0.0018887 , 0.0018882 , 0.00188768, 0.00188712]), array([0.01636629, 0.01171779, 0.00998287, 0.00900893, 0.00838914,
       0.00797668, 0.00787433, 0.00782271, 0.0077571 , 0.00765286,
       0.00759515, 0.00752569, 0.00751213, 0.00682158, 0.00631989,
       0.00600593, 0.00580637, 0.00562353, 0.00543312, 0.00527321,
       0.00511314, 0.0050162 , 0.004937  , 0.00487435, 0.00484658,
       0.00483556, 0.00481992, 0.00480226, 0.00479186, 0.00478372,
       0.00477352, 0.00476065, 0.00474705, 0.00473613, 0.00472297,
       0.00471003, 0.00469796, 0.00468813, 0.00467358, 0.00466045,
       0.00464809, 0.00463679, 0.00462702, 0.00461691, 0.00459821,
       0.00458131, 0.00456692, 0.00455105, 0.00453905, 0.00453285,
       0.00452844, 0.00312564, 0.00310972, 0.00309679, 0.00308516,
       0.00307375, 0.00306242, 0.00305204, 0.00304286, 0.0030342 ,
       0.00302708, 0.00301921, 0.00301122, 0.00300574, 0.00300053,
       0.0029936 , 0.00298587, 0.00297724, 0.0029695 , 0.00296425,
       0.00296046, 0.00295809, 0.00295584, 0.00295353, 0.00295126,
       0.00294832, 0.00294562, 0.00294332, 0.00294132, 0.00293887,
       0.00293573, 0.00293272, 0.00292889, 0.00292506, 0.00292223,
       0.00292043, 0.00291849, 0.00291583, 0.00291351, 0.00291154,
       0.00290931, 0.00290672, 0.00290447, 0.00290283, 0.00290118,
       0.00289963, 0.00289817, 0.00289687, 0.0028962 , 0.00185465]), array([0.0183669 , 0.01444547, 0.01209989, 0.01017261, 0.00934751,
       0.00883932, 0.00851822, 0.00816288, 0.00794402, 0.00782052,
       0.00768849, 0.00760432, 0.00754506, 0.00750632, 0.00747673,
       0.00745804, 0.00535626, 0.00519046, 0.00507996, 0.00501462,
       0.00496817, 0.00492131, 0.00488496, 0.00485862, 0.00483368,
       0.00479424, 0.00473557, 0.00468343, 0.00464989, 0.00461928,
       0.00459396, 0.00457387, 0.00455436, 0.00452656, 0.00449346,
       0.00446458, 0.00444635, 0.00443445, 0.00442803, 0.00442007,
       0.00441382, 0.00440979, 0.00298326, 0.00296571, 0.00295042,
       0.00293928, 0.00292948, 0.00291903, 0.00291003, 0.00290036,
       0.00289054, 0.00288314, 0.00287681, 0.00287364, 0.00287116,
       0.00286852, 0.00286624, 0.00286362, 0.00286011, 0.00285618,
       0.00285259, 0.00284894, 0.0028467 , 0.00284515, 0.00284329,
       0.00284175, 0.00284046, 0.00283972, 0.0018956 , 0.00189382,
       0.00189194, 0.00189034, 0.00188885, 0.00188759, 0.00188611,
       0.00188455, 0.00188296, 0.00188148, 0.00188005, 0.00187838,
       0.00187678, 0.00187503, 0.0018735 , 0.00187214, 0.00187094,
       0.0018697 , 0.0018683 , 0.00186721, 0.00186624, 0.0018652 ,
       0.00186415, 0.00186322, 0.00186221, 0.00186121, 0.00186007,
       0.00185875, 0.00185758, 0.00185621, 0.00185488, 0.00185356]), array([0.01998748, 0.01409105, 0.01137065, 0.01039228, 0.00986792,
       0.00957975, 0.00921145, 0.00887102, 0.00869238, 0.00864271,
       0.00861161, 0.00859224, 0.00613419, 0.00591212, 0.00574071,
       0.0055975 , 0.00548297, 0.00538969, 0.00529972, 0.00522358,
       0.00514197, 0.00506369, 0.00498916, 0.00494463, 0.00490619,
       0.00487502, 0.00484892, 0.00482225, 0.00479609, 0.00476941,
       0.00474964, 0.00473928, 0.00473159, 0.00472409, 0.00471944,
       0.00312019, 0.00309635, 0.00307407, 0.00305516, 0.00303575,
       0.00301841, 0.00300509, 0.00299658, 0.00298844, 0.00297999,
       0.00297203, 0.00296466, 0.00295681, 0.00295079, 0.0029449 ,
       0.00293815, 0.00293172, 0.00292488, 0.00291905, 0.00291361,
       0.00290784, 0.00290311, 0.00289787, 0.00289238, 0.00288743,
       0.00288217, 0.00287815, 0.00287456, 0.00287178, 0.00286833,
       0.00286438, 0.00285907, 0.00285313, 0.00284869, 0.00284543,
       0.00284167, 0.00283739, 0.00283266, 0.002828  , 0.00282398,
       0.00282063, 0.00281813, 0.00281606, 0.00281447, 0.00281322,
       0.00281223, 0.00191767, 0.00191556, 0.00191394, 0.00191249,
       0.00191122, 0.00191018, 0.0019094 , 0.00190876, 0.00190822,
       0.00190765, 0.00190725, 0.00190676, 0.00190628, 0.00190593,
       0.00190568, 0.00190544, 0.00190523, 0.00130534, 0.00130492]), array([0.01615556, 0.01322965, 0.01213654, 0.01126527, 0.01084599,
       0.01061845, 0.01041577, 0.01034985, 0.01033447, 0.00911308,
       0.00875983, 0.00845009, 0.00816055, 0.0079295 , 0.00770553,
       0.00751186, 0.00735328, 0.00721573, 0.00710299, 0.0070096 ,
       0.00694662, 0.00687393, 0.00680276, 0.00672369, 0.00665544,
       0.00659226, 0.00648559, 0.0062679 , 0.00595283, 0.00567654,
       0.00549075, 0.005356  , 0.00526086, 0.005186  , 0.00512203,
       0.00506086, 0.00497763, 0.00490567, 0.00485844, 0.00482533,
       0.0047835 , 0.00475005, 0.00472033, 0.00470233, 0.00467715,
       0.00465513, 0.0046299 , 0.00460957, 0.00458046, 0.00454852,
       0.00452034, 0.00449086, 0.00447328, 0.00445453, 0.00443949,
       0.00442532, 0.00440947, 0.0044043 , 0.00301024, 0.00299633,
       0.00298661, 0.00297613, 0.00296705, 0.00295948, 0.00295327,
       0.00294852, 0.00294449, 0.00294082, 0.00293841, 0.00293643,
       0.00293482, 0.00293316, 0.00293116, 0.00292956, 0.00292823,
       0.0029268 , 0.00292578, 0.00197028, 0.00196564, 0.00196119,
       0.0019565 , 0.00195242, 0.00194871, 0.00194528, 0.00194175,
       0.00193896, 0.00193642, 0.00193378, 0.00193124, 0.00192882,
       0.00192629, 0.00192387, 0.00192139, 0.00191908, 0.00191744,
       0.00191623, 0.00191522, 0.00191424, 0.00191318, 0.00191198]), array([0.01895717, 0.01282896, 0.01131531, 0.01025112, 0.00943351,
       0.00897929, 0.00859756, 0.00833779, 0.00814501, 0.00771033,
       0.00742705, 0.00728673, 0.00723733, 0.00721556, 0.00572908,
       0.00554228, 0.00543228, 0.00535739, 0.00529265, 0.00523592,
       0.00518662, 0.00512031, 0.00505128, 0.00498737, 0.00494029,
       0.00489536, 0.00484868, 0.00480191, 0.00476961, 0.00474704,
       0.00473319, 0.00472186, 0.00471571, 0.00471372, 0.00311972,
       0.0031055 , 0.00309038, 0.00307917, 0.00306883, 0.00305985,
       0.00305118, 0.00304302, 0.00303471, 0.00302564, 0.00301783,
       0.00300972, 0.00300116, 0.00299397, 0.00298904, 0.00298564,
       0.00298172, 0.002977  , 0.00297177, 0.00296668, 0.00296231,
       0.00295951, 0.00295678, 0.00295433, 0.00295262, 0.00295066,
       0.00294897, 0.00294758, 0.00294673, 0.00194186, 0.0019393 ,
       0.00193689, 0.0019344 , 0.00193182, 0.00192926, 0.00192722,
       0.00192558, 0.00192376, 0.00192221, 0.00192106, 0.00191992,
       0.00191886, 0.00191785, 0.00191686, 0.00191612, 0.00191533,
       0.0019145 , 0.00191381, 0.00191327, 0.00191275, 0.00191222,
       0.00191177, 0.0019113 , 0.00191089, 0.00191056, 0.00191022,
       0.00190995, 0.00190976, 0.00131751, 0.00131719, 0.00131688,
       0.00131662, 0.00131635, 0.00131608, 0.0013158 , 0.00131548]), array([0.01789921, 0.01429659, 0.0124063 , 0.01059161, 0.0096632 ,
       0.00909579, 0.0085285 , 0.00820758, 0.0079693 , 0.00782925,
       0.00772881, 0.00761087, 0.00751619, 0.00747467, 0.00745965,
       0.00541617, 0.00521712, 0.00508768, 0.00500436, 0.00493262,
       0.00486161, 0.00476993, 0.00468478, 0.00462038, 0.00456034,
       0.00452453, 0.00449124, 0.00446294, 0.00443955, 0.0044243 ,
       0.00441878, 0.00441625, 0.00303791, 0.00301162, 0.00299022,
       0.00297356, 0.00295961, 0.00294582, 0.00293143, 0.00292115,
       0.00291511, 0.00291073, 0.00290661, 0.00290428, 0.00290126,
       0.00289842, 0.00289565, 0.00289291, 0.00288985, 0.00288681,
       0.00288368, 0.00288019, 0.00287731, 0.00287477, 0.00287246,
       0.00287071, 0.00286864, 0.00286711, 0.00286578, 0.0028644 ,
       0.00286317, 0.00286236, 0.00195707, 0.00195413, 0.00195131,
       0.00194843, 0.00194585, 0.00194338, 0.00194135, 0.00193945,
       0.00193799, 0.00193661, 0.0019354 , 0.00193414, 0.00193289,
       0.00193177, 0.00193065, 0.00192941, 0.0019281 , 0.00192701,
       0.00192601, 0.00192501, 0.00192401, 0.00192307, 0.00192226,
       0.00192159, 0.00192094, 0.00192025, 0.00191968, 0.00191926,
       0.00191879, 0.00191824, 0.00191767, 0.00191717, 0.00191656,
       0.00191592, 0.00191517, 0.00191445, 0.00191371, 0.0019131 ]), array([0.01993417, 0.01259596, 0.01091534, 0.00987712, 0.00932964,
       0.0086669 , 0.0083194 , 0.0079531 , 0.00775895, 0.00761033,
       0.00751785, 0.00741955, 0.00735902, 0.00731736, 0.00730265,
       0.00497885, 0.00492155, 0.0048834 , 0.00484705, 0.00482307,
       0.00479789, 0.00477472, 0.00474496, 0.00471503, 0.00469239,
       0.00467491, 0.0046667 , 0.00465598, 0.00465053, 0.00464666,
       0.00323858, 0.00321339, 0.00319621, 0.00318186, 0.00317131,
       0.00316167, 0.00315148, 0.00314349, 0.00313574, 0.00312933,
       0.0031213 , 0.0031135 , 0.00310763, 0.00310423, 0.00310177,
       0.00309898, 0.00309637, 0.00309422, 0.00309255, 0.00309027,
       0.00308756, 0.00308428, 0.00308047, 0.00307636, 0.00307217,
       0.00306775, 0.00306354, 0.00306032, 0.00305756, 0.00305415,
       0.00305023, 0.00304607, 0.00304153, 0.00303685, 0.00303146,
       0.0030262 , 0.00302208, 0.00301835, 0.00301416, 0.0030107 ,
       0.00300661, 0.00300301, 0.00300015, 0.00299779, 0.00299515,
       0.00299185, 0.00298894, 0.00298578, 0.00298278, 0.00297998,
       0.00297742, 0.00297529, 0.00297307, 0.00297037, 0.00296799,
       0.00296616, 0.00296398, 0.00296235, 0.00296083, 0.00295907,
       0.00295699, 0.00295496, 0.00295358, 0.00295276, 0.00194222,
       0.00194021, 0.00193829, 0.00193644, 0.00193447, 0.00193249]), array([0.01794871, 0.01230599, 0.01086725, 0.00996458, 0.00949299,
       0.00926465, 0.00896131, 0.00867609, 0.00849695, 0.00836063,
       0.00826641, 0.00816157, 0.00803687, 0.00786768, 0.00767962,
       0.00747914, 0.00734632, 0.0072985 , 0.00727016, 0.00725533,
       0.00505765, 0.00492588, 0.00482823, 0.00477268, 0.00472895,
       0.0046798 , 0.00463069, 0.00460234, 0.004571  , 0.00453027,
       0.00449054, 0.00445705, 0.00442346, 0.0044004 , 0.0043834 ,
       0.00436482, 0.00434533, 0.00433653, 0.00433111, 0.00432812,
       0.00325808, 0.00324168, 0.00322471, 0.00321145, 0.00319813,
       0.00318648, 0.00317476, 0.0031664 , 0.0031569 , 0.00314818,
       0.00313859, 0.00312631, 0.00311548, 0.00310445, 0.0030947 ,
       0.00308474, 0.00307564, 0.0030674 , 0.00305778, 0.00304941,
       0.00304267, 0.0030374 , 0.00303287, 0.00302898, 0.00302477,
       0.00302076, 0.00301747, 0.00301506, 0.00301291, 0.00301132,
       0.00300995, 0.00300854, 0.00300732, 0.00300639, 0.00197207,
       0.00196816, 0.0019647 , 0.00196126, 0.00195816, 0.00195496,
       0.00195165, 0.00194884, 0.00194636, 0.00194396, 0.00194169,
       0.00193964, 0.00193756, 0.00193605, 0.00193462, 0.00193338,
       0.0019323 , 0.00193135, 0.00193056, 0.00192991, 0.00192937,
       0.00192891, 0.00192848, 0.00192813, 0.00192782, 0.00192761]), array([0.02045088, 0.01587211, 0.01360974, 0.01213036, 0.01131275,
       0.010782  , 0.01028595, 0.0097791 , 0.00920617, 0.00886725,
       0.00862627, 0.00843926, 0.0083077 , 0.0081769 , 0.00807627,
       0.00798541, 0.00793519, 0.00790952, 0.0078904 , 0.00547501,
       0.0054005 , 0.00533587, 0.00525456, 0.00514578, 0.00505283,
       0.00496688, 0.00488665, 0.00482777, 0.00478777, 0.00475844,
       0.00474237, 0.00472021, 0.00468419, 0.00466437, 0.00465483,
       0.00464363, 0.00462884, 0.00460867, 0.00459305, 0.00458437,
       0.00457088, 0.00455355, 0.00452939, 0.00448703, 0.00443447,
       0.00437577, 0.00433071, 0.00428787, 0.0042534 , 0.00423074,
       0.00421619, 0.00420748, 0.00419753, 0.00419166, 0.00418937,
       0.00306466, 0.00305525, 0.00304505, 0.00303239, 0.00302069,
       0.00301331, 0.00300814, 0.00300513, 0.00300399, 0.00300291,
       0.00197014, 0.00196846, 0.0019669 , 0.00196536, 0.00196377,
       0.00196232, 0.00196106, 0.00196017, 0.00195938, 0.00195833,
       0.00195741, 0.00195664, 0.00195576, 0.00195491, 0.00195423,
       0.00195365, 0.00195306, 0.00195238, 0.00195161, 0.00195086,
       0.00195017, 0.00194948, 0.00194879, 0.00194809, 0.00194754,
       0.001947  , 0.00194658, 0.00194623, 0.00194595, 0.00194565,
       0.00194541, 0.00194519, 0.00130476, 0.00130467, 0.00130458]), array([0.01972968, 0.01320792, 0.01107221, 0.00997078, 0.00942044,
       0.0091182 , 0.00875557, 0.00853593, 0.00836405, 0.00823933,
       0.00814275, 0.00807216, 0.00800482, 0.00796351, 0.00792694,
       0.00791523, 0.00596057, 0.00572856, 0.00555181, 0.00537993,
       0.00526027, 0.00514473, 0.00503324, 0.00494049, 0.00487074,
       0.00481443, 0.00476215, 0.00471712, 0.00468575, 0.00466239,
       0.00464008, 0.00461963, 0.00459768, 0.00458333, 0.00457067,
       0.00455931, 0.00455099, 0.00454139, 0.00452846, 0.00451793,
       0.00450076, 0.00449007, 0.0044818 , 0.00447254, 0.00446394,
       0.00445593, 0.00445204, 0.00308145, 0.00307374, 0.00306646,
       0.00305852, 0.00305283, 0.00304757, 0.00304297, 0.00303816,
       0.00303198, 0.00302521, 0.0030177 , 0.00300958, 0.00300259,
       0.00299478, 0.00298707, 0.00298165, 0.00297627, 0.00297156,
       0.00296744, 0.0029628 , 0.00295763, 0.00295157, 0.00294741,
       0.00294416, 0.00294149, 0.00293932, 0.00293753, 0.00293594,
       0.00293472, 0.00293314, 0.00293196, 0.00293115, 0.00199959,
       0.00199686, 0.00199394, 0.00199108, 0.00198878, 0.00198697,
       0.00198536, 0.00198414, 0.00198294, 0.0019817 , 0.00198068,
       0.00197981, 0.00197895, 0.00197815, 0.00197724, 0.00197633,
       0.00197541, 0.0019747 , 0.00197391, 0.00197323, 0.00197261]), array([0.01868929, 0.01427915, 0.01271014, 0.01163621, 0.01056139,
       0.00962606, 0.00886653, 0.00827373, 0.00800693, 0.00789212,
       0.00781268, 0.00773803, 0.00765709, 0.00754863, 0.00746805,
       0.00736279, 0.00722551, 0.00704917, 0.00688891, 0.00677372,
       0.00667963, 0.00665698, 0.00495017, 0.00486856, 0.00480741,
       0.00476232, 0.00473483, 0.00470865, 0.00468841, 0.00467359,
       0.00466025, 0.0046502 , 0.00463782, 0.00462271, 0.0046083 ,
       0.00459138, 0.00457615, 0.00456439, 0.00455226, 0.00454809,
       0.00313723, 0.0031266 , 0.00311641, 0.00310812, 0.00309992,
       0.00309104, 0.00308432, 0.00307805, 0.00307074, 0.00306177,
       0.00305511, 0.00305051, 0.00304751, 0.00304558, 0.00304365,
       0.0030418 , 0.00303891, 0.00303493, 0.00303195, 0.00302947,
       0.0030271 , 0.00302353, 0.0030209 , 0.00301841, 0.00301626,
       0.00301413, 0.00301116, 0.00300765, 0.00300463, 0.00300201,
       0.00299942, 0.00299736, 0.00299558, 0.0029949 , 0.00195367,
       0.00195069, 0.00194828, 0.00194637, 0.00194455, 0.00194309,
       0.00194164, 0.00194038, 0.00193919, 0.0019382 , 0.00193734,
       0.00193642, 0.00193546, 0.00193455, 0.00193358, 0.00193274,
       0.00193207, 0.00193142, 0.00193072, 0.00193002, 0.00192929,
       0.00192866, 0.00192806, 0.00192742, 0.00192695, 0.00192659])]

Noise: 0.5
Total times: [2.151794910430908, 1.492116928100586, 2.3663957118988037, 3.883293628692627, 3.2793471813201904, 3.587669610977173, 3.6494548320770264, 2.8239364624023438, 1.7604994773864746, 1.4376130104064941, 10.608607769012451, 2.780672550201416, 8.153966903686523, 2.645836591720581, 3.3357839584350586, 2.615908145904541, 2.856903553009033, 2.7487404346466064, 2.586549758911133, 1.2584507465362549, 7.609257936477661, 6.235651969909668, 1.1884360313415527, 3.7953898906707764, 3.785794734954834]
Total rms: [array([0.02019179, 0.01333092, 0.01125124, 0.01000956, 0.00936412,
       0.00909446, 0.00890047, 0.00877424, 0.00863257, 0.00856462,
       0.00847949, 0.00837517, 0.00827194, 0.00813479, 0.00797902,
       0.00792273, 0.00783099, 0.00772196, 0.00764365, 0.00756029,
       0.00751266, 0.00748334, 0.00746946, 0.00602275, 0.00591311,
       0.00582058, 0.00572827, 0.00562553, 0.00550744, 0.00542634,
       0.00536556, 0.00531751, 0.0052675 , 0.00523058, 0.00520461,
       0.00517604, 0.00515269, 0.00512723, 0.00511156, 0.00510097,
       0.00509576, 0.00340205, 0.00338225, 0.00336395, 0.0033476 ,
       0.0033315 , 0.00331815, 0.0033091 , 0.00330182, 0.00329471,
       0.00328717, 0.0032802 , 0.00327405, 0.00326857, 0.00326237,
       0.00325627, 0.00325054, 0.00324598, 0.00324235, 0.00323802,
       0.00323319, 0.00322718, 0.00322096, 0.00321526, 0.00320745,
       0.00319981, 0.00319222, 0.00318405, 0.00317656, 0.00316823,
       0.00316037, 0.00315259, 0.00314398, 0.00313675, 0.00313103,
       0.00312546, 0.00312034, 0.00311607, 0.00311235, 0.00310918,
       0.0031068 , 0.00310499, 0.00310252, 0.00309834, 0.00309468,
       0.00309182, 0.00308915, 0.00308723, 0.00308587, 0.00308434,
       0.00308302, 0.0030813 , 0.00307928, 0.00307743, 0.00307604,
       0.00307437, 0.00307289, 0.00307153, 0.00307045, 0.00200262]), array([0.02144614, 0.01554241, 0.01267329, 0.01082694, 0.00990527,
       0.00966586, 0.00945579, 0.00929072, 0.00915098, 0.00906458,
       0.00900456, 0.00888254, 0.00881109, 0.00880194, 0.00678902,
       0.00654141, 0.00635773, 0.00619494, 0.00606043, 0.00591895,
       0.00581635, 0.00570076, 0.00556559, 0.00546347, 0.0054255 ,
       0.00538071, 0.00534695, 0.00531763, 0.00529777, 0.00528022,
       0.0052537 , 0.00522627, 0.00517738, 0.00514707, 0.0051246 ,
       0.00510194, 0.00508332, 0.00507172, 0.00506154, 0.00504896,
       0.00503858, 0.00503122, 0.00502721, 0.00345272, 0.00342857,
       0.0034085 , 0.00339394, 0.0033815 , 0.00337127, 0.00335823,
       0.00334444, 0.00333009, 0.00331918, 0.00330714, 0.0032966 ,
       0.00328888, 0.00328398, 0.00327972, 0.00327502, 0.0032702 ,
       0.00326587, 0.00326248, 0.00325932, 0.00325699, 0.00325382,
       0.00324977, 0.0032463 , 0.00324149, 0.003236  , 0.00322981,
       0.00322492, 0.00322096, 0.00321773, 0.00321417, 0.00321121,
       0.00320774, 0.00320372, 0.00319988, 0.00319687, 0.00319323,
       0.00318983, 0.0031867 , 0.00318282, 0.00317748, 0.00317292,
       0.00316883, 0.0031646 , 0.00316046, 0.00315595, 0.00315105,
       0.00314703, 0.00314425, 0.00314136, 0.00313794, 0.00313391,
       0.00313149, 0.00312988, 0.00312841, 0.00312716, 0.00312528]), array([0.02165371, 0.01476691, 0.01246498, 0.01110217, 0.01040452,
       0.00990783, 0.00944477, 0.00921185, 0.00897977, 0.00871342,
       0.00828941, 0.00790464, 0.00777275, 0.00759323, 0.00746244,
       0.00742338, 0.00737297, 0.00732603, 0.00731577, 0.0051693 ,
       0.00509491, 0.00504378, 0.00501517, 0.00500215, 0.00499373,
       0.00498711, 0.0049818 , 0.00497592, 0.00497169, 0.00346076,
       0.00344721, 0.00343303, 0.003418  , 0.00340405, 0.0033898 ,
       0.00337242, 0.00335235, 0.00333699, 0.00332188, 0.00330889,
       0.00329902, 0.00329087, 0.00328175, 0.00327201, 0.0032647 ,
       0.00325795, 0.00325093, 0.00324523, 0.00323981, 0.00323302,
       0.00322726, 0.0032232 , 0.00321991, 0.00321661, 0.00321394,
       0.00321184, 0.00320953, 0.00320748, 0.0032053 , 0.00320172,
       0.00319689, 0.00318982, 0.00318276, 0.00317336, 0.00316359,
       0.0031556 , 0.00314882, 0.00314193, 0.00313612, 0.0031318 ,
       0.00312844, 0.00312501, 0.00312208, 0.00311968, 0.00311748,
       0.00311538, 0.00311377, 0.00311192, 0.00310971, 0.00310739,
       0.00310554, 0.00310434, 0.003103  , 0.00310147, 0.00309995,
       0.00309873, 0.00309761, 0.00309635, 0.00309456, 0.00309224,
       0.00309022, 0.00308854, 0.00308712, 0.0030855 , 0.00308293,
       0.00308022, 0.00307795, 0.00307622, 0.00307459, 0.00307356]), array([0.02158824, 0.01696171, 0.01375475, 0.01151993, 0.01000446,
       0.00925148, 0.00900838, 0.00882588, 0.0086917 , 0.00854359,
       0.00829875, 0.00802672, 0.0078999 , 0.00783167, 0.00778257,
       0.00770856, 0.00765182, 0.00762097, 0.00759958, 0.00544429,
       0.00528358, 0.00518216, 0.00510374, 0.00500615, 0.00492823,
       0.00487589, 0.00484266, 0.00482174, 0.00480882, 0.0048013 ,
       0.00479541, 0.00478634, 0.00477519, 0.00476699, 0.00475974,
       0.00475243, 0.00474855, 0.00328447, 0.00326604, 0.0032474 ,
       0.0032327 , 0.0032217 , 0.0032127 , 0.00320738, 0.00320107,
       0.0031939 , 0.00318737, 0.00318097, 0.00317586, 0.00317216,
       0.00316912, 0.00316667, 0.00316539, 0.00316381, 0.00316265,
       0.00316173, 0.0021159 , 0.00211323, 0.00211047, 0.0021076 ,
       0.00210476, 0.00210236, 0.00210001, 0.00209757, 0.00209554,
       0.00209321, 0.00209073, 0.00208827, 0.00208562, 0.00208352,
       0.00208153, 0.00207983, 0.00207811, 0.00207615, 0.00207427,
       0.00207244, 0.00207045, 0.00206849, 0.00206657, 0.00206482,
       0.00206302, 0.00206122, 0.00205954, 0.00205806, 0.0020566 ,
       0.00205532, 0.0020541 , 0.00205293, 0.00205186, 0.00205098,
       0.00205008, 0.00204932, 0.00204875, 0.00204818, 0.00204765,
       0.00204708, 0.00204637, 0.00204554, 0.00204475, 0.00204412]), array([0.02230104, 0.01726185, 0.01440278, 0.01178189, 0.01079351,
       0.01031015, 0.01000409, 0.00972718, 0.00950967, 0.00930715,
       0.00920377, 0.00912092, 0.00897584, 0.00881319, 0.00862248,
       0.00847553, 0.008363  , 0.00829477, 0.00824777, 0.00821412,
       0.00819447, 0.00531211, 0.0052238 , 0.00516761, 0.00511809,
       0.00506466, 0.00502727, 0.00499762, 0.00498062, 0.00496844,
       0.00495671, 0.00494864, 0.00494019, 0.00493099, 0.00492286,
       0.0049169 , 0.00491278, 0.00346766, 0.00344027, 0.00341532,
       0.00339268, 0.00336828, 0.0033477 , 0.0033294 , 0.00331427,
       0.00329996, 0.00329049, 0.00328359, 0.00327908, 0.00327462,
       0.00327088, 0.00326839, 0.00326582, 0.00326273, 0.00325998,
       0.00325728, 0.00325485, 0.0032533 , 0.00325177, 0.0032501 ,
       0.00324782, 0.00324528, 0.00324301, 0.00324015, 0.00323734,
       0.00323447, 0.00323089, 0.00322696, 0.00322235, 0.0032155 ,
       0.00320699, 0.00319676, 0.00318847, 0.00318161, 0.00317581,
       0.00317121, 0.00316762, 0.00316426, 0.00316122, 0.00315859,
       0.00315653, 0.00315486, 0.00315412, 0.00208104, 0.00207558,
       0.00207071, 0.00206634, 0.00206312, 0.00206085, 0.0020588 ,
       0.00205614, 0.00205347, 0.00205113, 0.00204875, 0.0020466 ,
       0.00204449, 0.00204205, 0.0020397 , 0.00203775, 0.00203605]), array([0.02166238, 0.01499475, 0.01265547, 0.01130769, 0.01018311,
       0.00957488, 0.00908056, 0.00876437, 0.0086067 , 0.00854863,
       0.00844744, 0.00830818, 0.00820474, 0.0081121 , 0.00801517,
       0.00794482, 0.00785744, 0.00781267, 0.00779881, 0.00692378,
       0.00662842, 0.00633809, 0.00595795, 0.00563461, 0.00533477,
       0.00520183, 0.00513064, 0.00506427, 0.00501726, 0.00498354,
       0.0049616 , 0.00494837, 0.00494208, 0.00493524, 0.00492698,
       0.00491403, 0.00490574, 0.00489907, 0.00488917, 0.00487808,
