Ratio: 0.01
Total times: [2.8593087196350098, 2.7689661979675293, 2.863703489303589, 2.81628155708313, 2.846677303314209, 2.865384101867676, 2.8478355407714844, 2.830989122390747, 2.88334059715271, 2.8662562370300293, 2.916642189025879, 2.7914040088653564, 2.7984461784362793, 2.8408594131469727, 3.2059125900268555, 3.244065284729004, 3.3575093746185303, 4.0500359535217285, 3.389655351638794, 2.830160617828369, 3.481790542602539, 3.900798797607422, 2.927560567855835, 2.7889516353607178, 2.7894935607910156]
       0.00204628, 0.00219238, 0.002127  , 0.00227168, 0.00206988,
       0.00219363, 0.00210409, 0.0023204 , 0.0019353 , 0.00203245,
       0.00210738, 0.0021047 , 0.00215462, 0.00206637, 0.00199859]), array([0.01271412, 0.00903145, 0.00781557, 0.0069738 , 0.00626449,
       0.00604154, 0.00582125, 0.00558252, 0.00532906, 0.00520325,
       0.00493953, 0.00491193, 0.00467329, 0.00462501, 0.00435543,
       0.00434051, 0.00409706, 0.00396911, 0.00387307, 0.00367343,
       0.00365738, 0.00340711, 0.00332362, 0.003125  , 0.00298985,
       0.00298539, 0.00279871, 0.00279782, 0.00265765, 0.00248704,
       0.00239356, 0.00250242, 0.00231   , 0.00235814, 0.00225338,
       0.00230395, 0.00222403, 0.00210177, 0.00215156, 0.0022821 ,
       0.00222071, 0.00216213, 0.00208407, 0.00228957, 0.00217695,
       0.00205884, 0.00210873, 0.00204258, 0.00204288, 0.00221895,
       0.00225065, 0.00219966, 0.00226258, 0.002218  , 0.00213636,
       0.00204034, 0.00210568, 0.00206752, 0.00215192, 0.00209485,
       0.00200918, 0.00204951, 0.00204653, 0.00204845, 0.00205226,
       0.00219497, 0.00202296, 0.00210106, 0.0020961 , 0.00218835,
       0.00196477, 0.00202951, 0.00204431, 0.00226141, 0.00199396,
       0.00201972, 0.00207763, 0.00205464, 0.00211286, 0.00222815,
       0.00211308, 0.00201473, 0.0019809 , 0.00225242, 0.00217127,
       0.00207262, 0.00222116, 0.0020575 , 0.00222296, 0.0020869 ,
       0.00210579, 0.0021895 , 0.00229357, 0.00207992, 0.00212588,
       0.00222728, 0.00216115, 0.00218155, 0.00203128, 0.00206463]), array([0.01254883, 0.00952432, 0.00753142, 0.00677647, 0.00651252,
       0.00618129, 0.0058297 , 0.00555137, 0.00538694, 0.00505253,
       0.00497375, 0.00479302, 0.00478263, 0.00452564, 0.00449843,
       0.00430654, 0.00409211, 0.00400945, 0.0038505 , 0.00369868,
       0.00355788, 0.00344244, 0.00336449, 0.00324602, 0.00295263,
       0.00286751, 0.00276035, 0.00274396, 0.00259043, 0.00251537,
       0.00236692, 0.00254517, 0.002297  , 0.00247296, 0.00221074,
       0.00236056, 0.00224007, 0.00236984, 0.00227438, 0.00209494,
       0.00215199, 0.00224904, 0.00217715, 0.00216991, 0.00213728,
       0.00208583, 0.00205365, 0.00202388, 0.0020985 , 0.00204484,
       0.00226023, 0.00235116, 0.00213704, 0.00199856, 0.00204676,
       0.00206492, 0.00194616, 0.00213906, 0.00205566, 0.00202333,
       0.00204175, 0.0021308 , 0.00209706, 0.00220012, 0.00205093,
       0.0020989 , 0.00211528, 0.00214669, 0.00213143, 0.00207639,
       0.00224685, 0.00210017, 0.00204118, 0.00195901, 0.00217624,
       0.00213472, 0.00209547, 0.00203474, 0.00230728, 0.00228008,
       0.00206806, 0.00207702, 0.00200396, 0.00205725, 0.00209387,
       0.00214313, 0.00201848, 0.00207473, 0.0019874 , 0.00218104,
       0.00203672, 0.00206628, 0.00201154, 0.00222507, 0.00202874,
       0.0022508 , 0.00203001, 0.0020014 , 0.00200132, 0.00222482]), array([0.01256887, 0.00935747, 0.0075283 , 0.0069464 , 0.00640624,
       0.00608016, 0.00580883, 0.00567462, 0.00538271, 0.00519537,
       0.00503796, 0.00493135, 0.00477527, 0.00461809, 0.00445895,
       0.00432504, 0.00411405, 0.00398254, 0.00389883, 0.0037104 ,
       0.00362439, 0.00340701, 0.00341874, 0.00326432, 0.00309438,
       0.00299773, 0.00294477, 0.00268798, 0.00265285, 0.0025616 ,
       0.00257435, 0.00249416, 0.00247883, 0.00231076, 0.00247521,
       0.00224045, 0.00217746, 0.00225291, 0.00214024, 0.00207235,
       0.00218999, 0.00226425, 0.00204359, 0.00214513, 0.00207934,
       0.00207869, 0.00222278, 0.00201783, 0.00221831, 0.00211644,
       0.00219493, 0.00203003, 0.00208449, 0.00217955, 0.00199633,
       0.00216171, 0.00222235, 0.00210206, 0.00201893, 0.00223944,
       0.00226719, 0.00221239, 0.0019559 , 0.00189564, 0.00209756,
       0.00204489, 0.00207136, 0.00218623, 0.00201486, 0.00225213,
       0.0020344 , 0.00200822, 0.00205438, 0.00203723, 0.00205145,
       0.00220027, 0.00202022, 0.00203719, 0.00199689, 0.00207889,
       0.00213549, 0.00201496, 0.00201525, 0.00200157, 0.0020528 ,
       0.00200059, 0.00209498, 0.00219847, 0.00198355, 0.00211768,
       0.00200017, 0.00214959, 0.00233492, 0.00210252, 0.00219815,
       0.00216946, 0.00219867, 0.00212947, 0.00201381, 0.00203115]), array([0.01265197, 0.00953412, 0.00775111, 0.00712255, 0.00649208,
       0.00608276, 0.00575414, 0.00561952, 0.00524067, 0.00519692,
       0.00509822, 0.00474149, 0.00463712, 0.0045599 , 0.00431317,
       0.00417837, 0.00402513, 0.00398357, 0.00374918, 0.00366454,
       0.00346247, 0.00333205, 0.00312771, 0.00313034, 0.00308741,
       0.00274428, 0.00263895, 0.00250644, 0.00251238, 0.00251852,
       0.00241766, 0.0025053 , 0.00230972, 0.00240185, 0.00222337,
       0.00218389, 0.00227979, 0.00216603, 0.00202529, 0.00212073,
       0.00207113, 0.00220349, 0.00211345, 0.00208792, 0.00206431,
       0.00207372, 0.00207482, 0.00211726, 0.00231534, 0.0021754 ,
       0.00200391, 0.00219274, 0.00233805, 0.00219153, 0.00210132,
       0.0021931 , 0.00206181, 0.00204522, 0.00201847, 0.00201506,
       0.00197644, 0.00210676, 0.00222248, 0.00210018, 0.00199757,
       0.00212988, 0.00213576, 0.00213437, 0.00209741, 0.00198841,
       0.00210686, 0.00204926, 0.00224304, 0.00228873, 0.00207435,
       0.00206546, 0.00210327, 0.0020456 , 0.00225722, 0.0020764 ,
       0.00217537, 0.00212056, 0.00199545, 0.00217082, 0.00212201,
       0.00223409, 0.00211718, 0.0019763 , 0.00228814, 0.00203797,
       0.00205837, 0.00200487, 0.00207679, 0.00229931, 0.00211474,
       0.00219155, 0.00211278, 0.00216871, 0.0020727 , 0.00209976]), array([0.01255066, 0.009051  , 0.00784385, 0.00688706, 0.00657875,
       0.00602366, 0.00596287, 0.0055456 , 0.00544868, 0.00522589,
       0.00500993, 0.00483903, 0.00469052, 0.00451618, 0.00436266,
       0.00420049, 0.00412916, 0.00395141, 0.00384355, 0.00381263,
       0.00363939, 0.00341939, 0.00332242, 0.00319633, 0.00316638,
       0.00289748, 0.00290171, 0.00270393, 0.00259602, 0.00253447,
       0.00247975, 0.00236059, 0.00246982, 0.00239581, 0.00237987,
       0.00212298, 0.00225794, 0.00208497, 0.00223583, 0.00223891,
       0.00208319, 0.00225348, 0.00202473, 0.00206145, 0.00218908,
       0.00224786, 0.00212454, 0.00221503, 0.00205393, 0.00198878,
       0.00229284, 0.00200965, 0.00210702, 0.00204891, 0.00208475,
       0.0019892 , 0.00202907, 0.0020591 , 0.00209281, 0.00211686,
       0.00207728, 0.00212329, 0.0021785 , 0.00208251, 0.0021345 ,
       0.00195468, 0.00195484, 0.00213146, 0.00220192, 0.00207085,
       0.00213304, 0.00217157, 0.00230047, 0.00208514, 0.00209574,
       0.00215207, 0.00201755, 0.00196783, 0.00215476, 0.00202116,
       0.00199294, 0.0020385 , 0.00235095, 0.00200248, 0.00201693,
       0.00218199, 0.00214574, 0.00199553, 0.00199268, 0.00203113,
       0.00201523, 0.00209441, 0.00194557, 0.00204026, 0.00208831,
       0.00208524, 0.00202596, 0.00221882, 0.00206144, 0.00213845]), array([0.01323288, 0.00895585, 0.00757441, 0.00696709, 0.00635304,
       0.00602297, 0.00571376, 0.00548744, 0.00525974, 0.00512257,
       0.00495728, 0.00488928, 0.00470173, 0.00446572, 0.00434038,
       0.00419581, 0.00392995, 0.00380727, 0.00374055, 0.00362456,
       0.00358562, 0.00334739, 0.00320909, 0.00308496, 0.00293278,
       0.00281253, 0.00276497, 0.00270114, 0.00251617, 0.00260333,
       0.00240455, 0.00233284, 0.00250325, 0.00224448, 0.00218568,
       0.00212535, 0.00216577, 0.00209254, 0.00221484, 0.00221094,
       0.00217891, 0.00206459, 0.00228493, 0.00220622, 0.00227181,
       0.00207235, 0.00207291, 0.00207396, 0.00204404, 0.00211278,
       0.00202225, 0.00226145, 0.0022068 , 0.00204323, 0.00204136,
       0.00207445, 0.00215282, 0.00216983, 0.00222801, 0.0021476 ,
       0.00198453, 0.0022023 , 0.00205043, 0.00219397, 0.00224116,
       0.0020216 , 0.00218031, 0.00206493, 0.00227929, 0.00214932,
       0.00194502, 0.00225966, 0.00204244, 0.00201142, 0.00217625,
       0.00219304, 0.00201789, 0.0019902 , 0.00199764, 0.00224973,
       0.00192908, 0.00195698, 0.00220366, 0.00203049, 0.0020212 ,
       0.00201659, 0.00207751, 0.00220335, 0.00206734, 0.00211502,
       0.00201399, 0.00228499, 0.00202795, 0.00211625, 0.00211222,
       0.00205216, 0.00221305, 0.00204372, 0.00217498, 0.00212572]), array([0.01257095, 0.00926045, 0.00758932, 0.00692452, 0.00652929,
       0.00609748, 0.00583461, 0.00559615, 0.00535924, 0.00515523,
       0.00501857, 0.00486399, 0.00480325, 0.00453803, 0.00437881,
       0.00430951, 0.00407352, 0.0040059 , 0.0038833 , 0.00371307,
       0.00364583, 0.00344633, 0.00331558, 0.00330357, 0.00306224,
       0.00289408, 0.00289891, 0.00271532, 0.0025391 , 0.00247942,
       0.00260104, 0.00241906, 0.00240019, 0.00234498, 0.00236397,
       0.00217226, 0.00233069, 0.00214937, 0.00209826, 0.00204575,
       0.00213457, 0.00223259, 0.00217217, 0.00199995, 0.00215249,
       0.00226348, 0.00213298, 0.00216953, 0.00206499, 0.0021604 ,
       0.00216   , 0.00204184, 0.00209535, 0.00205632, 0.0020596 ,
       0.00200331, 0.00212469, 0.00222132, 0.00204984, 0.00205514,
       0.00194733, 0.00201637, 0.00211021, 0.00216078, 0.00206975,
       0.00212941, 0.00232099, 0.00208485, 0.00207948, 0.00213466,
       0.00201243, 0.0019654 , 0.00225282, 0.00204548, 0.00205531,
       0.00206327, 0.00202591, 0.00224637, 0.00227779, 0.00197677,
       0.00227297, 0.00210783, 0.00205373, 0.00223395, 0.0021309 ,
       0.00229768, 0.00227806, 0.00206236, 0.00202801, 0.00213194,
       0.00208624, 0.00198762, 0.00205944, 0.00205054, 0.00203673,
       0.00197936, 0.00201997, 0.00193356, 0.00201529, 0.00197356]), array([0.01264172, 0.00913969, 0.0076028 , 0.00703641, 0.00666005,
       0.00616624, 0.00599669, 0.00551154, 0.00537518, 0.00519542,
       0.00509295, 0.00492947, 0.00478876, 0.00462214, 0.00453373,
       0.00434422, 0.00420372, 0.00402758, 0.00399467, 0.00372707,
       0.00353913, 0.00351086, 0.00342154, 0.00321713, 0.00314881,
       0.00294651, 0.00282546, 0.0026683 , 0.00259892, 0.00250423,
       0.00248375, 0.00257213, 0.00233937, 0.00229918, 0.00219198,
       0.00223046, 0.00211384, 0.0021546 , 0.00213297, 0.00211155,
       0.00208535, 0.00207024, 0.00209816, 0.00202608, 0.00208951,
       0.00230706, 0.00205519, 0.00216036, 0.0021308 , 0.00202775,
       0.00218916, 0.00215582, 0.00203046, 0.00204485, 0.0022225 ,
       0.0021486 , 0.00205668, 0.00207896, 0.00204112, 0.00218832,
       0.00213882, 0.00204954, 0.00203631, 0.00217445, 0.00205316,
       0.0022298 , 0.00203386, 0.0020879 , 0.0019961 , 0.00205485,
       0.00214026, 0.00223578, 0.0021636 , 0.00202887, 0.00214437,
       0.00205118, 0.00227909, 0.00219892, 0.00226176, 0.00205141,
       0.00211569, 0.0022595 , 0.00200304, 0.00208251, 0.00209679,
       0.00197402, 0.00206393, 0.0021396 , 0.00216511, 0.00199728,
       0.00232842, 0.00193439, 0.00206305, 0.00214672, 0.00209012,
       0.00209418, 0.00216466, 0.00206006, 0.00214522, 0.00205721]), array([0.01247845, 0.00899077, 0.00756078, 0.00711865, 0.00651091,
       0.00615474, 0.00594558, 0.00559573, 0.00530186, 0.00513617,
       0.00499042, 0.00486523, 0.00466482, 0.0045973 , 0.00439541,
       0.00426941, 0.00409165, 0.00389631, 0.00381588, 0.0036762 ,
       0.00356657, 0.00340999, 0.00332069, 0.00315458, 0.00303596,
       0.0028592 , 0.00278324, 0.00271273, 0.00268853, 0.00262844,
       0.00244412, 0.00241554, 0.00232917, 0.00240436, 0.00227585,
       0.00216322, 0.00236882, 0.00226859, 0.00212967, 0.00209966,
       0.00208976, 0.00214536, 0.00212736, 0.00218038, 0.00209875,
       0.00219822, 0.00205924, 0.00207899, 0.00206027, 0.00212182,
       0.002148  , 0.00208385, 0.0021692 , 0.00232299, 0.00219703,
       0.00213486, 0.00199835, 0.00209975, 0.00217923, 0.00207297,
       0.00201713, 0.00224415, 0.0019531 , 0.00200158, 0.00212769,
       0.00202652, 0.00225633, 0.00226164, 0.00204341, 0.00203813,
       0.00202276, 0.002021  , 0.0021671 , 0.00199598, 0.00221036,
       0.00206505, 0.00205748, 0.00206711, 0.00209116, 0.00200318,
       0.00216317, 0.00206608, 0.00219513, 0.00194614, 0.00204609,
       0.00223194, 0.00207336, 0.00206984, 0.00211913, 0.00218839,
       0.00207399, 0.00202975, 0.00209469, 0.00220535, 0.00215401,
       0.00208603, 0.00203349, 0.00209405, 0.00220348, 0.00204746]), array([0.01263463, 0.00943354, 0.00780736, 0.00694261, 0.00644742,
       0.00607901, 0.00571117, 0.00571999, 0.00538763, 0.00521222,
       0.00499572, 0.00490074, 0.00473231, 0.00456991, 0.00441384,
       0.00424006, 0.00412983, 0.00393247, 0.0038918 , 0.00371837,
       0.00364322, 0.00343097, 0.00329061, 0.00321296, 0.00305933,
       0.00293521, 0.00288802, 0.00269184, 0.00249634, 0.00261663,
       0.00238994, 0.0023819 , 0.00242601, 0.00237131, 0.00237157,
       0.00229291, 0.00219247, 0.00230604, 0.00217761, 0.0021    ,
       0.00214051, 0.00211778, 0.00204513, 0.0020311 , 0.00207662,
       0.00199727, 0.00213062, 0.00211253, 0.00231813, 0.00205898,
       0.00214385, 0.00215114, 0.00214083, 0.00218885, 0.00197976,
       0.00215636, 0.00203903, 0.00209392, 0.00222407, 0.00205809,
       0.00203034, 0.00200538, 0.00216192, 0.00215851, 0.00205405,
       0.00212979, 0.00208432, 0.00220058, 0.00216775, 0.00219079,
       0.00220888, 0.00213592, 0.00221157, 0.00205592, 0.00207132,
       0.00206057, 0.00210392, 0.00204659, 0.00221016, 0.00202841,
       0.00225017, 0.00212329, 0.00207621, 0.00196951, 0.00208649,
       0.0020871 , 0.00211035, 0.0021596 , 0.00206507, 0.00203333,
       0.00203668, 0.00197374, 0.00202166, 0.00212977, 0.00206732,
       0.00200889, 0.00215411, 0.00201186, 0.00222788, 0.00190336]), array([0.01268322, 0.00926577, 0.00749262, 0.00689234, 0.00646418,
       0.00620219, 0.00573137, 0.00552027, 0.00528776, 0.00516086,
       0.00509791, 0.00489129, 0.00463793, 0.00455466, 0.00435286,
       0.00432152, 0.00412078, 0.00399936, 0.00382116, 0.00366826,
       0.00360638, 0.0034566 , 0.00333842, 0.0031362 , 0.00301495,
       0.00292314, 0.00292429, 0.00269133, 0.00254962, 0.00245842,
       0.00247391, 0.00258442, 0.00236796, 0.00226375, 0.00240607,
       0.00218682, 0.00215359, 0.00227106, 0.00203602, 0.00211937,
       0.00223873, 0.00206516, 0.00233143, 0.00207627, 0.00199762,
       0.00218822, 0.00204043, 0.00207858, 0.00195977, 0.00230678,
       0.00209553, 0.00216673, 0.00213842, 0.00219802, 0.00210839,
       0.00203154, 0.00228023, 0.0023122 , 0.00202045, 0.00206819,
       0.00212025, 0.00200357, 0.00219178, 0.0020106 , 0.00193699,
       0.00205175, 0.00207075, 0.00223086, 0.00221565, 0.00241851,
       0.00197594, 0.00210188, 0.00222869, 0.00223246, 0.00216199,
       0.00204484, 0.00193624, 0.00210749, 0.00220196, 0.00213946,
       0.00227287, 0.00203784, 0.00204357, 0.00205585, 0.00217619,
       0.00215919, 0.00215672, 0.00217302, 0.00208529, 0.00223627,
       0.00208688, 0.00200473, 0.00216168, 0.00208612, 0.001946  ,
       0.0021441 , 0.00207778, 0.00205066, 0.00236423, 0.00201889]), array([0.01239075, 0.00923248, 0.00778331, 0.00678597, 0.0066597 ,
       0.00632404, 0.00585041, 0.00555865, 0.00535624, 0.00531133,
       0.00498234, 0.00484554, 0.00465249, 0.00458377, 0.00441745,
       0.00434156, 0.00415147, 0.00394254, 0.00383   , 0.00365681,
       0.00357686, 0.00339415, 0.00333204, 0.00329807, 0.00312765,
       0.0029461 , 0.00277822, 0.00269982, 0.00269996, 0.0025198 ,
       0.00245909, 0.00237476, 0.00227548, 0.00232213, 0.00234557,
       0.00220577, 0.00229368, 0.00228701, 0.00231389, 0.00221319,
       0.00226828, 0.0020609 , 0.0021405 , 0.00206838, 0.0021644 ,
       0.00209778, 0.00207239, 0.00207611, 0.00228949, 0.00206924,
       0.00231939, 0.00199729, 0.00199827, 0.00225171, 0.00225164,
       0.00211981, 0.00217784, 0.00200969, 0.00215169, 0.00216556,
       0.00217968, 0.0020461 , 0.00203585, 0.00215772, 0.0020807 ,
       0.00224296, 0.00228018, 0.00200071, 0.00207508, 0.00203796,
       0.00221281, 0.00221444, 0.00201999, 0.00208365, 0.00208474,
       0.00224785, 0.00220018, 0.00224947, 0.00204548, 0.002179  ,
       0.00217316, 0.00211962, 0.00200145, 0.00225907, 0.00218593,
       0.00204866, 0.00217834, 0.00219497, 0.00204415, 0.00224355,
       0.00209271, 0.0020186 , 0.00202879, 0.00202232, 0.00205543,
       0.0020311 , 0.00219092, 0.00217681, 0.00201407, 0.00207244]), array([0.01293904, 0.0092756 , 0.00775347, 0.00689305, 0.0064986 ,
       0.00624165, 0.00575658, 0.00563656, 0.00537051, 0.00529166,
       0.00503828, 0.00474937, 0.00469901, 0.00457808, 0.00431303,
       0.00406176, 0.00405993, 0.00397611, 0.00385789, 0.00370585,
       0.00355521, 0.00332332, 0.00324009, 0.00316356, 0.00300869,
       0.00291652, 0.00276752, 0.00287146, 0.00254056, 0.0025547 ,
       0.00249331, 0.00237715, 0.00236758, 0.00221352, 0.00222122,
       0.0022082 , 0.0020874 , 0.00208853, 0.00233561, 0.00222173,
       0.00211156, 0.00206869, 0.00218145, 0.00207491, 0.00208893,
       0.00216374, 0.00208785, 0.00211953, 0.00200647, 0.00198354,
       0.00216355, 0.00205054, 0.00226463, 0.00199369, 0.00196656,
       0.0020293 , 0.00201876, 0.00206194, 0.00199508, 0.00219061,
       0.00218841, 0.00201435, 0.00203391, 0.00204982, 0.00221247,
       0.00207977, 0.0021972 , 0.00215872, 0.00217955, 0.00201809,
       0.00240478, 0.00198833, 0.0021227 , 0.00209946, 0.00209434,
       0.00196467, 0.00197018, 0.00190717, 0.00212849, 0.00211567,
       0.00214373, 0.00206029, 0.00207546, 0.00219673, 0.00215353,
       0.00209129, 0.00213908, 0.00205862, 0.00209462, 0.00205829,
       0.00232114, 0.00217389, 0.00205149, 0.00214309, 0.0019688 ,
       0.00212526, 0.00221438, 0.00210283, 0.00212734, 0.00198001])]

Ratio: 0.25
Total times: [48.86235523223877, 51.187055587768555, 48.76915740966797, 48.77485799789429, 48.88043403625488, 49.26518964767456, 48.86913514137268, 48.779844522476196, 48.790876626968384, 49.117093086242676, 49.016382455825806, 48.986751317977905, 48.95915627479553, 50.8769154548645, 49.290735960006714, 49.06653189659119, 49.01287817955017, 49.54599618911743, 49.010194540023804, 49.23894023895264, 49.15720272064209, 49.07132935523987, 49.03747916221619, 48.974522829055786, 48.84371328353882]
Total rms: [array([0.01217951, 0.00917109, 0.00767652, 0.00691326, 0.00652327,
       0.00614461, 0.00583872, 0.00559044, 0.00535263, 0.00520414,
       0.00498887, 0.00486309, 0.00470731, 0.00455849, 0.00434575,
       0.00426509, 0.00412993, 0.00392759, 0.00378018, 0.00363876,
       0.00352112, 0.003379  , 0.00328574, 0.00315972, 0.00297125,
       0.00281222, 0.00276665, 0.00255505, 0.00245403, 0.00233031,
       0.00230436, 0.00228904, 0.00221862, 0.00209919, 0.0020619 ,
       0.00205652, 0.00201352, 0.00197838, 0.00207655, 0.00189884,
       0.00187899, 0.00187977, 0.00183747, 0.00194363, 0.00179122,
       0.00185277, 0.00183373, 0.00184939, 0.00183019, 0.0017674 ,
       0.00180396, 0.00181016, 0.00186384, 0.00179095, 0.00184701,
       0.00182535, 0.00187934, 0.00183568, 0.00180473, 0.00180798,
       0.00187647, 0.00179583, 0.00183317, 0.00178661, 0.00177349,
       0.00180845, 0.0017806 , 0.00192484, 0.00181958, 0.00186357,
       0.00187677, 0.00181469, 0.00180841, 0.00182932, 0.00183766,
       0.00183099, 0.00178716, 0.00182035, 0.00183064, 0.00177245,
       0.00182751, 0.0017847 , 0.00198157, 0.00178489, 0.00181272,
       0.0017936 , 0.00179848, 0.00183107, 0.00180938, 0.00181131,
       0.00183555, 0.0017953 , 0.00186254, 0.00176673, 0.00188842,
       0.00182141, 0.001742  , 0.0018565 , 0.00178971, 0.00183683]), array([0.01222046, 0.00911226, 0.00749508, 0.0068689 , 0.0064182 ,
       0.00600355, 0.00584661, 0.00555747, 0.00529857, 0.00509198,
       0.00496583, 0.0048164 , 0.00463289, 0.00445388, 0.00436129,
       0.00417852, 0.00402208, 0.00391777, 0.00375753, 0.00370776,
       0.00348475, 0.00335645, 0.00324213, 0.00308744, 0.00301785,
       0.00282477, 0.00267912, 0.00258321, 0.00246144, 0.00240309,
       0.00225467, 0.00220694, 0.00213077, 0.00209543, 0.00205474,
       0.00198393, 0.00197637, 0.00198187, 0.00193985, 0.00187774,
       0.00188636, 0.00187624, 0.00194759, 0.00189417, 0.00185132,
       0.0018072 , 0.00178382, 0.00177648, 0.00185204, 0.00185296,
       0.0017688 , 0.00187619, 0.00181826, 0.0018411 , 0.00181665,
       0.00186861, 0.00181313, 0.00184583, 0.0018268 , 0.00180574,
       0.00178717, 0.00181161, 0.00193557, 0.00182818, 0.00179241,
       0.00180952, 0.0018547 , 0.00185812, 0.00177391, 0.00177309,
       0.00191146, 0.00177173, 0.00180258, 0.00180278, 0.00184218,
       0.00171089, 0.00174764, 0.00179457, 0.00182138, 0.00175838,
       0.00186793, 0.00196719, 0.00176627, 0.00180941, 0.00178593,
       0.00185422, 0.00179856, 0.00176451, 0.00184532, 0.0017863 ,
       0.00182724, 0.00178256, 0.0019606 , 0.00185039, 0.00183286,
       0.00180947, 0.00180082, 0.00185151, 0.00175033, 0.00179354]), array([0.0125837 , 0.00891001, 0.00751216, 0.00680481, 0.00646324,
       0.00606215, 0.00584722, 0.00557672, 0.00529299, 0.0051424 ,
       0.00498615, 0.00488221, 0.0047854 , 0.00454616, 0.00439912,
       0.00423191, 0.00404969, 0.00398164, 0.00378728, 0.0036282 ,
       0.00350401, 0.00340786, 0.0032275 , 0.00308151, 0.00302926,
       0.002848  , 0.00272248, 0.00260981, 0.00248987, 0.00241585,
       0.00232985, 0.00226528, 0.00215658, 0.00214874, 0.00204702,
       0.00201038, 0.00197268, 0.00188974, 0.00191472, 0.00188672,
       0.00192905, 0.00189433, 0.00200335, 0.00190723, 0.00185048,
       0.00186699, 0.00180711, 0.00181714, 0.00184208, 0.001859  ,
       0.00184155, 0.00194322, 0.00180451, 0.00181464, 0.0020118 ,
       0.00188718, 0.0018066 , 0.00185183, 0.00188257, 0.00177623,
       0.00178509, 0.00183304, 0.00192925, 0.00187141, 0.00183648,
       0.00183969, 0.00180529, 0.00188157, 0.00178374, 0.00179158,
       0.0018504 , 0.00181904, 0.00177568, 0.0017741 , 0.00180725,
       0.001812  , 0.00183695, 0.00179689, 0.00182951, 0.00188206,
       0.00179743, 0.00184549, 0.00179471, 0.00174022, 0.00181714,
       0.00176469, 0.00189296, 0.00182473, 0.00175896, 0.00177656,
       0.00176255, 0.00203672, 0.00172203, 0.00180126, 0.00181913,
       0.00177203, 0.00180476, 0.0017715 , 0.00183108, 0.0018179 ]), array([0.01221429, 0.00909516, 0.00757154, 0.00691723, 0.0064215 ,
       0.00609553, 0.00580711, 0.00560777, 0.00532594, 0.00515562,
       0.00499659, 0.0048216 , 0.00475492, 0.00454572, 0.00439776,
       0.00424992, 0.00409388, 0.00392895, 0.00375404, 0.00362661,
       0.00352248, 0.0034101 , 0.00321335, 0.0030838 , 0.00293187,
       0.00284105, 0.00269437, 0.0025815 , 0.00246243, 0.00238383,
       0.00227883, 0.00219038, 0.00227873, 0.00209187, 0.00201761,
       0.00202831, 0.00200291, 0.0019435 , 0.00192179, 0.00194583,
       0.0019332 , 0.00192979, 0.00188484, 0.0018944 , 0.00180537,
       0.0018151 , 0.00188532, 0.00179178, 0.00182157, 0.00181011,
       0.00180645, 0.00180782, 0.00178839, 0.00181774, 0.00179564,
       0.00188584, 0.00180687, 0.00180534, 0.00181822, 0.00176678,
       0.00177581, 0.00200714, 0.00182376, 0.0018871 , 0.00175681,
       0.00180035, 0.00179389, 0.00178473, 0.00176756, 0.00184194,
       0.00185079, 0.00183143, 0.00179102, 0.00181036, 0.00179013,
       0.00186264, 0.00178524, 0.00180794, 0.00185689, 0.00176979,
       0.00181648, 0.00178483, 0.00187337, 0.00183856, 0.00187588,
       0.00180985, 0.0017801 , 0.0018282 , 0.00176509, 0.00174222,
       0.00181337, 0.00179689, 0.00176367, 0.00186946, 0.00177479,
       0.0018091 , 0.00181763, 0.00178812, 0.00182098, 0.00180564]), array([0.0122485 , 0.00924286, 0.00744305, 0.0068509 , 0.00644789,
       0.00613917, 0.00581707, 0.00557962, 0.00534125, 0.00524794,
       0.00505326, 0.00493756, 0.00469876, 0.00457222, 0.00438402,
       0.00426815, 0.00411495, 0.00394797, 0.00381258, 0.00363643,
       0.00352733, 0.0033657 , 0.00325739, 0.00310366, 0.00295219,
       0.00283213, 0.00269123, 0.00257817, 0.00247412, 0.00240816,
       0.00228331, 0.00221991, 0.00216169, 0.00208987, 0.00206495,
       0.00202031, 0.00200147, 0.00191088, 0.00190287, 0.00188344,
       0.00187678, 0.0018462 , 0.00188017, 0.00180925, 0.00190624,
       0.00180123, 0.00198225, 0.00186068, 0.00184605, 0.00186853,
       0.00180492, 0.0018444 , 0.00184245, 0.00173899, 0.00184651,
       0.00175306, 0.00179172, 0.00183934, 0.00197325, 0.0017995 ,
       0.00181885, 0.00178825, 0.0018732 , 0.00181255, 0.00181217,
       0.00182677, 0.00182106, 0.00184498, 0.00179459, 0.00175067,
       0.00182103, 0.0017956 , 0.00200516, 0.0018446 , 0.00184012,
       0.00185343, 0.00185149, 0.00179411, 0.0017929 , 0.00182213,
       0.0018861 , 0.00176608, 0.00184131, 0.00175858, 0.00183015,
       0.00176541, 0.00184532, 0.00181642, 0.00179417, 0.00180781,
       0.0018539 , 0.00180313, 0.00184375, 0.00179279, 0.00196588,
       0.00178118, 0.00182237, 0.00183655, 0.00178111, 0.00184453]), array([0.01232611, 0.00907846, 0.00751828, 0.00686157, 0.00646775,
       0.00613153, 0.00586155, 0.00559296, 0.00536597, 0.00512476,
       0.0050781 , 0.00488363, 0.0046566 , 0.00457518, 0.00436217,
       0.00428247, 0.00404309, 0.00394284, 0.00385233, 0.00363678,
       0.00346856, 0.0034339 , 0.00324967, 0.00309123, 0.00295689,
       0.00280932, 0.00269052, 0.00255384, 0.00245393, 0.00237066,
